1460863333, 1, 54, 57, 61, 55, 44, 11, 17, 27, 29, 8, 21, 29, 15, 26, 15
1460863334, 1, 54, 57, 61, 55, 44, 11, 17, 27, 29, 8, 21, 29, 15, 26, 15
1460863334, 1, 54, 57, 61, 56, 44, 11, 17, 26, 29, 8, 21, 29, 15, 26, 15
1460863334, 1, 54, 57, 61, 56, 44, 11, 17, 26, 29, 8, 21, 29, 15, 26, 15
1460863334, 1, 54, 57, 61, 56, 44, 11, 17, 26, 29, 8, 21, 29, 15, 26, 15
1460863334, 1, 54, 57, 61, 56, 44, 11, 17, 26, 28, 8, 21, 29, 15, 26, 15
1460863334, 1, 54, 57, 61, 56, 44, 11, 17, 26, 28, 8, 21, 29, 15, 26, 15
1460863334, 8, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 21, 29, 15, 26, 15
1460863334, 8, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 21, 29, 16, 27, 15
1460863334, 9, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 21, 29, 15, 26, 15
1460863334, 7, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 22, 29, 15, 26, 15
1460863334, 6, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 22, 29, 15, 26, 15
1460863334, 5, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 22, 29, 15, 26, 15
1460863334, 6, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 22, 29, 15, 26, 15
1460863334, 9, 54, 57, 61, 56, 44, 10, 16, 26, 28, 8, 22, 29, 16, 26, 15
1460863334, 6, 55, 57, 61, 56, 44, 10, 16, 26, 28, 8, 22, 29, 15, 26, 15
1460863334, 8, 55, 57, 61, 56, 44, 10, 16, 26, 29, 9, 22, 29, 15, 26, 15
1460863334, 14, 55, 57, 61, 56, 44, 10, 17, 26, 29, 8, 22, 29, 15, 26, 15
1460863334, 7, 55, 57, 61, 56, 44, 10, 17, 26, 29, 8, 22, 29, 15, 26, 15
1460863334, 8, 55, 57, 61, 56, 44, 10, 17, 26, 29, 8, 21, 29, 15, 26, 15
1460863335, 8, 55, 57, 61, 56, 44, 11, 17, 27, 29, 8, 21, 29, 15, 26, 15
1460863335, 6, 55, 57, 61, 56, 44, 11, 17, 27, 29, 8, 21, 29, 15, 26, 15
1460863335, 14, 55, 57, 61, 56, 44, 11, 17, 27, 29, 8, 21, 29, 15, 26, 15
1460863335, 16, 55, 57, 61, 56, 44, 11, 17, 27, 29, 8, 21, 28, 15, 26, 15
1460863335, 10, 55, 57, 61, 56, 44, 11, 18, 27, 29, 8, 21, 28, 15, 26, 15
1460863335, 480, 55, 58, 62, 56, 44, 10, 15, 30, 31, 7, 24, 30, 20, 28, 15
1460863335, 240, 53, 97, 99, 39, 36, 77, 71, 36, 40, 35, 107, 109, 105, 103, 15
1460863335, 118, 53, 99, 103, 37, 35, 82, 83, 37, 40, 39, 111, 112, 114, 110, 15
1460863335, 34, 53, 99, 104, 37, 35, 81, 85, 38, 42, 41, 112, 114, 116, 112, 15
1460863335, 12, 53, 100, 105, 37, 35, 85, 89, 38, 43, 44, 115, 116, 117, 113, 15
1460863335, 30, 54, 101, 105, 36, 35, 88, 93, 38, 44, 46, 116, 117, 118, 113, 16
1460863335, 29, 55, 101, 105, 36, 35, 91, 96, 37, 44, 47, 117, 118, 119, 114, 16
1460863335, 10, 55, 101, 105, 36, 35, 93, 97, 36, 43, 47, 117, 118, 119, 114, 16
1460863335, 2, 55, 101, 105, 36, 35, 94, 98, 36, 42, 47, 117, 118, 119, 114, 16
1460863335, 1, 55, 101, 105, 36, 35, 95, 98, 36, 42, 47, 117, 118, 119, 114, 16
1460863335, 2, 56, 101, 105, 36, 35, 94, 99, 37, 43, 47, 117, 119, 120, 114, 16
1460863335, 3, 56, 101, 105, 36, 35, 95, 99, 37, 43, 47, 118, 119, 120, 115, 16
1460863335, 2, 56, 102, 105, 36, 35, 97, 100, 36, 42, 47, 118, 119, 120, 115, 16
1460863335, 4, 56, 102, 106, 36, 35, 98, 101, 35, 41, 47, 118, 119, 120, 115, 16
1460863336, 17, 56, 102, 106, 36, 35, 99, 101, 35, 41, 47, 119, 120, 121, 116, 16
1460863336, 68, 56, 102, 106, 36, 36, 99, 102, 34, 40, 47, 118, 120, 120, 116, 16
1460863336, 91, 56, 89, 90, 36, 36, 58, 53, 35, 42, 22, 87, 93, 85, 88, 16
1460863336, 316, 61, 71, 74, 36, 35, 9, 18, 47, 58, 12, 55, 65, 55, 64, 16
1460863336, 282, 61, 66, 69, 36, 35, 13, 21, 50, 61, 10, 47, 58, 47, 57, 16
1460863336, 95, 60, 63, 66, 36, 35, 12, 21, 49, 58, 10, 45, 55, 42, 52, 15
1460863336, 19, 59, 61, 63, 36, 35, 12, 20, 47, 54, 10, 42, 52, 39, 48, 15
1460863336, 26, 59, 60, 63, 36, 35, 13, 19, 46, 53, 9, 41, 50, 38, 48, 14
1460863336, 20, 59, 59, 62, 36, 34, 13, 18, 45, 52, 9, 40, 49, 38, 47, 14
1460863336, 13, 58, 59, 61, 36, 34, 13, 18, 44, 51, 9, 39, 49, 36, 46, 14
1460863336, 11, 58, 58, 61, 36, 34, 14, 18, 44, 50, 9, 39, 48, 36, 46, 14
1460863336, 5, 58, 58, 61, 36, 34, 14, 18, 43, 49, 9, 39, 48, 36, 46, 14
1460863336, 5, 57, 58, 61, 36, 34, 14, 17, 43, 49, 9, 39, 48, 36, 45, 14
1460863336, 4, 57, 58, 61, 36, 34, 14, 17, 42, 48, 9, 38, 48, 36, 45, 13
1460863336, 5, 57, 57, 60, 36, 33, 14, 17, 42, 47, 8, 38, 47, 36, 45, 13
1460863336, 8, 57, 57, 60, 36, 33, 14, 17, 41, 47, 8, 38, 47, 36, 45, 13
1460863336, 10, 57, 57, 60, 36, 33, 14, 17, 41, 47, 8, 37, 47, 35, 45, 13
1460863336, 22, 57, 57, 60, 36, 33, 15, 17, 41, 46, 8, 37, 47, 35, 45, 13
1460863336, 18, 57, 56, 60, 37, 33, 15, 17, 41, 47, 8, 37, 46, 35, 44, 13
1460863337, 121, 58, 56, 60, 37, 33, 13, 17, 44, 50, 8, 37, 45, 35, 44, 13
1460863337, 204, 82, 98, 99, 95, 89, 68, 90, 108, 131, 28, 59, 99, 32, 75, 45
1460863337, 275, 93, 102, 107, 102, 96, 100, 129, 155, 174, 34, 77, 121, 47, 98, 55
1460863337, 129, 94, 102, 107, 102, 96, 104, 133, 157, 179, 34, 75, 124, 44, 101, 60
1460863337, 51, 94, 103, 107, 102, 97, 104, 133, 156, 180, 35, 74, 125, 42, 102, 63
1460863337, 22, 94, 103, 108, 102, 97, 103, 133, 156, 180, 36, 74, 127, 42, 102, 64
1460863337, 7, 93, 103, 108, 102, 97, 103, 133, 155, 180, 36, 74, 127, 42, 103, 64
1460863337, 3, 93, 103, 108, 102, 97, 102, 133, 155, 180, 36, 74, 128, 42, 103, 64
1460863337, 6, 93, 103, 108, 102, 97, 102, 133, 155, 180, 36, 75, 128, 42, 103, 65
1460863337, 8, 93, 103, 108, 102, 97, 102, 132, 155, 180, 36, 75, 128, 42, 103, 65
1460863337, 7, 93, 104, 108, 102, 97, 102, 132, 155, 180, 37, 75, 129, 42, 103, 65
1460863337, 5, 93, 104, 108, 102, 97, 101, 132, 155, 180, 37, 76, 129, 42, 104, 65
1460863337, 6, 93, 104, 108, 102, 97, 101, 132, 155, 180, 37, 76, 130, 42, 104, 65
1460863337, 16, 93, 104, 108, 102, 97, 101, 132, 155, 180, 37, 76, 130, 42, 104, 65
1460863337, 136, 91, 104, 108, 102, 96, 97, 127, 149, 175, 37, 74, 129, 41, 103, 64
1460863337, 341, 83, 88, 92, 85, 88, 58, 83, 91, 126, 27, 44, 90, 26, 72, 47
1460863337, 195, 76, 74, 82, 77, 72, 28, 49, 64, 83, 21, 37, 60, 21, 49, 28
1460863337, 303, 69, 76, 78, 71, 60, 24, 28, 37, 53, 16, 36, 53, 21, 41, 21
1460863337, 77, 67, 72, 74, 67, 57, 10, 17, 30, 45, 13, 30, 46, 18, 37, 20
1460863337, 33, 65, 70, 73, 66, 56, 6, 13, 26, 41, 12, 28, 44, 18, 36, 19
1460863338, 37, 64, 68, 71, 64, 54, 4, 11, 24, 38, 11, 28, 42, 19, 35, 18
1460863338, 34, 64, 67, 70, 63, 53, 4, 9, 24, 36, 11, 27, 41, 18, 34, 18
1460863338, 13, 63, 66, 69, 63, 53, 5, 9, 24, 35, 11, 27, 40, 18, 33, 18
1460863338, 16, 63, 65, 68, 63, 53, 5, 9, 23, 35, 11, 27, 39, 17, 32, 17
1460863338, 24, 62, 64, 67, 63, 53, 6, 8, 22, 33, 11, 26, 39, 17, 32, 17
1460863338, 21, 62, 64, 67, 63, 52, 6, 7, 21, 33, 11, 26, 38, 17, 32, 17
1460863338, 16, 62, 64, 67, 63, 52, 6, 7, 21, 32, 11, 26, 38, 17, 31, 17
1460863338, 18, 62, 64, 66, 63, 52, 7, 7, 20, 31, 11, 26, 38, 16, 31, 17
1460863338, 16, 61, 64, 66, 62, 52, 8, 9, 20, 30, 12, 26, 38, 15, 30, 17
1460863338, 25, 61, 63, 66, 62, 52, 8, 11, 19, 30, 13, 26, 37, 15, 30, 17
1460863338, 44, 61, 62, 67, 62, 52, 10, 12, 20, 29, 11, 24, 35, 15, 30, 17
1460863338, 45, 61, 62, 67, 62, 51, 10, 12, 19, 28, 11, 23, 35, 15, 30, 16
1460863338, 258, 61, 62, 67, 61, 51, 10, 12, 20, 28, 10, 23, 34, 16, 30, 16
1460863338, 581, 60, 63, 67, 61, 50, 10, 13, 21, 28, 10, 23, 34, 16, 29, 16
1460863338, 362, 60, 62, 66, 60, 49, 11, 15, 22, 28, 10, 23, 33, 15, 28, 16
1460863338, 114, 59, 62, 66, 60, 49, 11, 15, 23, 27, 10, 23, 32, 15, 28, 16
1460863338, 75, 58, 62, 65, 60, 48, 13, 17, 23, 26, 10, 23, 31, 15, 27, 15
1460863338, 31, 57, 62, 65, 59, 48, 14, 18, 23, 24, 10, 23, 31, 15, 27, 15
1460863338, 6, 57, 61, 65, 59, 47, 15, 18, 23, 24, 9, 22, 30, 15, 27, 15
1460863339, 3, 57, 61, 65, 59, 47, 15, 18, 24, 25, 9, 22, 29, 16, 27, 15
1460863339, 3, 57, 61, 65, 59, 47, 16, 18, 24, 25, 9, 22, 29, 16, 27, 15
1460863339, 51, 57, 60, 64, 59, 47, 16, 18, 24, 25, 9, 22, 29, 15, 26, 15
1460863339, 123, 57, 60, 64, 59, 47, 16, 18, 25, 25, 9, 22, 29, 16, 26, 15
1460863339, 165, 57, 59, 63, 59, 46, 16, 18, 26, 26, 9, 22, 29, 15, 26, 15
1460863339, 155, 57, 59, 63, 58, 46, 17, 19, 26, 26, 9, 22, 28, 15, 25, 15
1460863339, 173, 57, 58, 62, 58, 46, 18, 20, 27, 26, 9, 21, 28, 14, 24, 15
1460863339, 160, 57, 58, 62, 58, 46, 18, 20, 27, 26, 9, 21, 28, 14, 24, 15
1460863339, 105, 57, 57, 61, 58, 46, 18, 21, 28, 26, 9, 21, 27, 14, 24, 15
1460863339, 66, 57, 57, 61, 58, 46, 18, 21, 28, 26, 9, 21, 27, 14, 24, 15
1460863339, 57, 57, 57, 61, 58, 46, 18, 21, 27, 27, 9, 21, 27, 13, 24, 15
1460863339, 16, 57, 57, 61, 58, 46, 18, 20, 28, 27, 9, 21, 27, 14, 24, 15
1460863339, 14, 57, 57, 60, 59, 46, 18, 20, 27, 27, 8, 21, 27, 14, 24, 15
1460863339, 16, 57, 57, 60, 59, 46, 18, 19, 27, 26, 8, 21, 27, 14, 24, 15
1460863339, 11, 57, 57, 60, 59, 46, 18, 19, 27, 26, 8, 21, 27, 14, 23, 15
1460863339, 8, 57, 57, 60, 59, 46, 18, 19, 27, 26, 8, 21, 27, 14, 23, 15
1460863339, 8, 57, 57, 60, 59, 46, 18, 19, 27, 26, 8, 21, 27, 14, 23, 15
1460863339, 9, 57, 57, 60, 59, 46, 18, 19, 26, 26, 8, 21, 27, 14, 23, 15
1460863339, 8, 57, 57, 60, 59, 46, 18, 19, 26, 26, 8, 21, 27, 14, 23, 15
1460863340, 10, 57, 56, 60, 59, 46, 18, 19, 26, 26, 8, 21, 27, 13, 23, 15
1460863340, 4, 57, 56, 60, 59, 46, 18, 19, 26, 26, 8, 21, 27, 13, 23, 15
1460863340, 62, 57, 56, 60, 59, 46, 17, 17, 26, 26, 8, 21, 27, 15, 24, 15
1460863340, 665, 57, 59, 61, 59, 46, 16, 15, 27, 26, 9, 28, 32, 19, 26, 15
1460863340, 280, 51, 99, 99, 38, 37, 83, 76, 35, 36, 37, 111, 113, 108, 105, 12
1460863340, 189, 50, 99, 102, 37, 36, 86, 85, 34, 34, 42, 112, 113, 114, 110, 14
1460863340, 36, 50, 99, 104, 36, 36, 86, 88, 34, 36, 44, 113, 114, 116, 112, 15
1460863340, 14, 50, 100, 104, 36, 35, 88, 90, 35, 36, 46, 114, 115, 118, 113, 15
1460863340, 11, 50, 100, 105, 36, 35, 89, 90, 34, 35, 46, 114, 116, 118, 113, 15
1460863340, 6, 50, 100, 105, 36, 35, 89, 90, 35, 35, 46, 115, 116, 119, 114, 15
1460863340, 9, 50, 100, 105, 36, 35, 89, 90, 35, 35, 46, 115, 116, 119, 114, 15
1460863340, 10, 50, 101, 105, 36, 35, 89, 90, 35, 35, 47, 115, 116, 119, 114, 15
1460863340, 16, 49, 101, 105, 36, 35, 91, 91, 33, 34, 47, 115, 117, 118, 114, 15
1460863340, 105, 50, 101, 105, 36, 35, 91, 90, 33, 35, 47, 115, 117, 118, 114, 15
1460863340, 113, 53, 101, 93, 37, 35, 77, 49, 41, 48, 50, 113, 116, 88, 91, 15
1460863340, 300, 58, 77, 76, 37, 35, 19, 23, 47, 57, 14, 65, 74, 60, 67, 15
1460863340, 181, 59, 73, 74, 37, 35, 13, 20, 50, 58, 12, 61, 69, 58, 65, 15
1460863340, 97, 57, 70, 72, 36, 35, 13, 18, 48, 56, 11, 58, 66, 55, 63, 15
1460863340, 69, 54, 59, 63, 37, 35, 15, 19, 45, 52, 10, 43, 53, 42, 52, 14
