1460864979, 5, 53, 39, 40, 37, 31, 23, 28, 39, 45, 10, 24, 32, 14, 24, 12
1460864990, 343, 65, 95, 98, 66, 39, 52, 65, 49, 72, 29, 86, 112, 82, 110, 46
1460864990, 127, 63, 99, 103, 71, 41, 62, 75, 44, 66, 35, 91, 117, 87, 116, 49
1460864990, 57, 58, 100, 104, 71, 42, 68, 77, 38, 58, 37, 93, 118, 88, 116, 48
1460864990, 20, 54, 102, 105, 71, 43, 71, 79, 36, 52, 40, 96, 119, 91, 116, 45
1460864990, 12, 50, 102, 106, 68, 54, 73, 80, 37, 42, 41, 100, 108, 96, 101, 21
1460864990, 5, 49, 103, 106, 67, 54, 73, 81, 38, 42, 41, 102, 108, 98, 102, 20
1460864990, 17, 48, 103, 106, 67, 54, 73, 81, 40, 43, 41, 103, 109, 100, 102, 19
1460864990, 20, 48, 103, 107, 67, 54, 73, 81, 40, 44, 41, 104, 109, 100, 102, 19
1460864990, 20, 49, 104, 107, 66, 54, 73, 81, 41, 45, 41, 105, 110, 102, 104, 19
1460864990, 29, 50, 104, 107, 66, 54, 73, 81, 42, 46, 41, 106, 111, 102, 104, 19
1460864990, 54, 53, 104, 107, 66, 54, 71, 80, 45, 50, 39, 106, 111, 100, 103, 19
1460864991, 320, 66, 84, 88, 62, 53, 34, 47, 43, 55, 16, 53, 65, 52, 63, 17
1460864991, 313, 69, 61, 62, 53, 45, 18, 26, 45, 58, 9, 27, 42, 21, 36, 16
1460864991, 152, 66, 54, 54, 49, 42, 30, 39, 52, 60, 9, 24, 35, 15, 28, 14
1460864991, 131, 61, 52, 54, 49, 41, 28, 36, 49, 56, 9, 23, 34, 15, 28, 14
1460864991, 52, 58, 51, 54, 48, 41, 27, 34, 49, 54, 8, 24, 33, 17, 28, 14
1460864991, 25, 56, 50, 54, 48, 41, 26, 33, 48, 53, 8, 24, 33, 18, 29, 14
1460864991, 19, 56, 50, 53, 48, 41, 25, 32, 48, 52, 8, 25, 33, 19, 29, 14
1460864991, 7, 55, 50, 53, 48, 41, 24, 31, 47, 51, 8, 25, 33, 19, 29, 14
1460864991, 10, 54, 50, 53, 48, 41, 23, 30, 46, 50, 8, 25, 33, 19, 29, 14
1460864991, 9, 54, 50, 53, 48, 41, 22, 29, 46, 50, 8, 25, 33, 19, 29, 14
1460864991, 5, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 25, 33, 19, 29, 14
1460864991, 4, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 25, 33, 19, 29, 14
1460864991, 3, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 24, 33, 19, 28, 14
1460864991, 6, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 24, 32, 19, 28, 14
1460864991, 8, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 24, 32, 19, 28, 14
1460864991, 4, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 24, 32, 19, 28, 14
1460864991, 24, 53, 50, 53, 48, 41, 22, 29, 46, 49, 8, 24, 32, 19, 28, 14
1460864991, 10, 53, 50, 53, 48, 41, 22, 29, 46, 49, 8, 24, 32, 19, 28, 14
1460864991, 6, 53, 50, 53, 48, 41, 22, 29, 46, 49, 8, 24, 32, 19, 28, 14
1460864992, 9, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 24, 32, 19, 28, 14
1460864992, 57, 53, 50, 53, 48, 41, 22, 29, 45, 49, 8, 25, 32, 19, 28, 14
1460864992, 561, 54, 50, 54, 48, 41, 21, 28, 46, 49, 8, 25, 33, 21, 29, 14
1460864992, 399, 66, 99, 102, 40, 37, 48, 62, 64, 74, 29, 105, 110, 105, 107, 15
1460864992, 204, 65, 102, 105, 39, 37, 57, 72, 59, 71, 38, 110, 116, 110, 112, 16
1460864992, 80, 58, 102, 105, 39, 37, 66, 74, 46, 58, 40, 109, 116, 110, 112, 16
1460864992, 33, 55, 103, 105, 39, 37, 70, 75, 41, 52, 41, 109, 116, 109, 112, 16
1460864992, 7, 52, 103, 106, 39, 37, 75, 78, 37, 47, 42, 109, 117, 110, 112, 16
1460864992, 8, 51, 103, 106, 39, 37, 77, 79, 34, 45, 43, 110, 117, 110, 112, 16
1460864992, 24, 51, 103, 106, 40, 37, 78, 80, 33, 44, 43, 109, 117, 110, 113, 17
1460864992, 21, 50, 103, 106, 40, 37, 78, 80, 33, 44, 43, 109, 118, 109, 113, 17
1460864992, 16, 50, 104, 106, 40, 37, 78, 80, 33, 44, 42, 109, 118, 109, 113, 17
1460864992, 14, 50, 104, 106, 40, 37, 77, 80, 34, 45, 42, 110, 118, 109, 113, 17
1460864992, 10, 50, 104, 106, 40, 38, 74, 78, 36, 48, 42, 110, 118, 109, 113, 17
1460864992, 27, 55, 104, 106, 40, 38, 68, 75, 44, 57, 40, 110, 118, 108, 112, 17
1460864992, 100, 58, 103, 90, 40, 38, 62, 43, 50, 63, 59, 108, 116, 72, 81, 17
1460864992, 218, 61, 76, 71, 40, 38, 27, 37, 54, 67, 15, 54, 67, 42, 55, 16
1460864992, 161, 61, 69, 70, 39, 37, 26, 37, 58, 67, 12, 51, 60, 46, 54, 16
1460864992, 152, 56, 65, 65, 39, 37, 27, 36, 56, 64, 11, 47, 57, 41, 50, 15
1460864992, 19, 51, 65, 64, 39, 37, 32, 41, 54, 63, 11, 46, 57, 40, 50, 16
1460864993, 8, 47, 65, 64, 40, 37, 36, 44, 56, 64, 11, 49, 59, 42, 52, 16
1460864993, 43, 45, 65, 64, 41, 38, 41, 49, 58, 65, 11, 50, 59, 43, 52, 16
1460864993, 14, 44, 65, 64, 41, 38, 42, 49, 59, 65, 11, 51, 59, 45, 52, 16
1460864993, 34, 43, 65, 64, 41, 38, 41, 48, 58, 64, 10, 51, 59, 45, 52, 16
1460864993, 47, 43, 65, 64, 41, 38, 39, 45, 56, 62, 10, 50, 58, 45, 52, 16
1460864993, 44, 42, 64, 64, 41, 38, 36, 42, 54, 60, 10, 50, 58, 45, 52, 16
1460864993, 15, 42, 64, 64, 41, 38, 36, 42, 54, 59, 10, 51, 58, 45, 52, 16
1460864993, 8, 42, 64, 64, 41, 39, 35, 42, 54, 59, 10, 51, 58, 45, 52, 16
1460864993, 7, 42, 64, 64, 41, 39, 35, 42, 54, 59, 10, 51, 58, 45, 52, 16
1460864993, 5, 43, 64, 64, 41, 39, 36, 42, 54, 59, 10, 51, 58, 46, 52, 16
1460864993, 4, 43, 64, 64, 41, 39, 35, 42, 54, 59, 10, 51, 58, 46, 52, 16
1460864993, 28, 43, 64, 64, 41, 39, 35, 41, 54, 60, 10, 51, 58, 46, 52, 16
1460864993, 34, 43, 64, 64, 42, 39, 35, 41, 54, 60, 10, 50, 58, 45, 52, 16
1460864993, 47, 43, 64, 64, 42, 39, 35, 41, 54, 60, 9, 50, 58, 45, 52, 16
1460864993, 20, 43, 64, 64, 42, 39, 34, 40, 53, 59, 10, 49, 58, 44, 51, 16
1460864993, 178, 44, 64, 64, 42, 39, 32, 38, 52, 59, 10, 49, 57, 43, 51, 16
1460864993, 556, 53, 64, 68, 42, 39, 19, 26, 52, 59, 10, 49, 57, 52, 58, 16
1460864993, 444, 65, 97, 101, 67, 41, 55, 68, 43, 68, 31, 86, 113, 84, 112, 46
1460864993, 139, 60, 101, 105, 72, 42, 72, 81, 36, 57, 34, 92, 119, 88, 118, 50
1460864994, 52, 54, 102, 106, 73, 43, 77, 85, 34, 49, 36, 93, 119, 88, 117, 49
1460864994, 17, 51, 102, 106, 73, 44, 79, 86, 35, 45, 38, 94, 119, 89, 117, 47
1460864994, 18, 49, 103, 107, 73, 46, 80, 87, 36, 41, 38, 96, 116, 91, 114, 40
1460864994, 39, 47, 103, 107, 70, 55, 78, 86, 37, 39, 38, 99, 108, 94, 102, 22
1460864994, 57, 47, 103, 107, 69, 56, 77, 85, 38, 41, 38, 99, 106, 95, 100, 20
1460864994, 47, 47, 103, 107, 69, 56, 77, 85, 39, 42, 37, 99, 106, 95, 100, 20
1460864994, 50, 49, 103, 107, 69, 56, 74, 82, 41, 45, 36, 100, 106, 95, 99, 20
1460864994, 61, 50, 103, 106, 68, 56, 71, 77, 43, 47, 32, 100, 105, 91, 96, 19
1460864994, 91, 51, 102, 102, 68, 55, 62, 64, 54, 57, 30, 95, 101, 78, 85, 19
1460864994, 113, 53, 99, 89, 66, 55, 55, 58, 64, 67, 48, 87, 92, 46, 57, 18
1460864994, 231, 55, 73, 71, 63, 53, 53, 64, 72, 74, 15, 34, 46, 20, 35, 18
1460864994, 177, 54, 68, 68, 61, 53, 45, 57, 65, 66, 15, 30, 42, 16, 33, 18
1460864994, 83, 54, 65, 67, 60, 52, 46, 57, 64, 66, 11, 26, 39, 17, 32, 17
1460864994, 129, 50, 63, 66, 60, 51, 46, 55, 61, 63, 10, 24, 37, 16, 32, 17
1460864994, 42, 48, 62, 65, 58, 48, 46, 55, 61, 63, 10, 25, 37, 17, 32, 16
1460864994, 30, 45, 61, 65, 58, 48, 41, 50, 56, 57, 9, 24, 36, 17, 32, 16
1460864994, 10, 44, 61, 65, 57, 48, 41, 49, 55, 57, 9, 23, 36, 17, 32, 16
1460864994, 1, 43, 61, 65, 57, 48, 40, 48, 54, 55, 9, 23, 36, 17, 32, 16
1460864994, 1, 42, 61, 65, 57, 47, 38, 46, 52, 53, 9, 23, 35, 17, 32, 16
1460864995, 0, 42, 60, 64, 57, 47, 38, 46, 51, 52, 9, 23, 35, 17, 32, 16
1460864995, 2, 42, 60, 64, 57, 47, 37, 45, 51, 51, 9, 23, 35, 17, 31, 16
1460864995, 11, 42, 60, 64, 57, 47, 37, 45, 50, 51, 9, 23, 35, 17, 31, 16
1460864995, 12, 42, 60, 64, 57, 47, 36, 44, 50, 51, 9, 23, 35, 18, 31, 16
1460864995, 16, 42, 60, 64, 56, 46, 36, 44, 50, 50, 9, 24, 35, 20, 32, 15
1460864995, 22, 42, 60, 64, 56, 46, 35, 43, 50, 50, 9, 25, 35, 20, 32, 15
1460864995, 21, 42, 60, 64, 56, 45, 33, 41, 48, 49, 9, 25, 35, 21, 33, 15
1460864995, 8, 43, 60, 64, 56, 45, 32, 40, 48, 48, 9, 25, 35, 21, 33, 15
1460864995, 201, 45, 60, 63, 55, 45, 32, 41, 51, 51, 10, 29, 37, 22, 31, 14
1460864995, 347, 52, 60, 63, 54, 44, 35, 44, 57, 58, 9, 30, 37, 24, 33, 14
1460864995, 469, 56, 62, 67, 54, 44, 25, 33, 54, 56, 10, 36, 42, 35, 41, 14
1460864995, 531, 60, 95, 99, 48, 37, 53, 58, 51, 58, 25, 103, 105, 104, 103, 21
1460864995, 140, 60, 99, 104, 37, 36, 68, 74, 49, 60, 33, 110, 115, 111, 112, 16
1460864995, 53, 58, 99, 104, 36, 35, 70, 76, 48, 58, 34, 110, 115, 112, 113, 16
1460864995, 36, 57, 99, 104, 36, 35, 71, 76, 45, 55, 34, 110, 115, 111, 112, 16
1460864995, 35, 55, 100, 104, 35, 36, 74, 78, 43, 52, 34, 110, 114, 112, 111, 16
1460864995, 26, 54, 100, 104, 36, 36, 74, 78, 41, 50, 35, 110, 113, 111, 110, 16
1460864995, 17, 54, 100, 104, 36, 36, 75, 79, 39, 49, 35, 109, 113, 110, 109, 16
1460864995, 8, 53, 100, 104, 36, 36, 75, 79, 39, 48, 35, 109, 112, 109, 109, 16
1460864996, 5, 53, 100, 104, 36, 36, 75, 79, 38, 48, 34, 108, 112, 109, 109, 16
1460864996, 71, 54, 100, 104, 36, 36, 72, 74, 42, 51, 33, 108, 112, 107, 106, 16
1460864996, 169, 58, 98, 89, 36, 36, 57, 41, 52, 62, 46, 103, 107, 78, 83, 16
1460864996, 209, 61, 72, 68, 36, 36, 25, 35, 56, 67, 14, 54, 64, 44, 54, 16
1460864996, 217, 61, 64, 66, 36, 36, 27, 36, 57, 67, 9, 44, 55, 41, 51, 16
1460864996, 149, 59, 63, 65, 35, 36, 23, 31, 55, 64, 9, 45, 56, 43, 53, 16
1460864996, 65, 56, 62, 65, 35, 35, 21, 29, 54, 61, 9, 47, 56, 46, 54, 16
1460864996, 51, 53, 62, 65, 35, 35, 20, 28, 52, 59, 9, 48, 57, 47, 54, 15
1460864996, 29, 51, 62, 65, 35, 35, 20, 28, 50, 59, 9, 48, 57, 47, 55, 15
1460864996, 17, 51, 62, 65, 35, 35, 20, 28, 49, 57, 9, 48, 57, 47, 55, 15
1460864996, 10, 50, 62, 65, 35, 35, 19, 27, 48, 56, 9, 48, 57, 47, 55, 15
1460864996, 5, 50, 62, 65, 35, 35, 19, 27, 48, 56, 9, 48, 57, 47, 55, 15
1460864996, 5, 49, 62, 65, 35, 35, 19, 27, 47, 56, 9, 48, 57, 47, 55, 15
1460864996, 9, 49, 62, 65, 35, 35, 19, 27, 47, 56, 9, 48, 57, 47, 55, 15
1460864996, 16, 49, 62, 65, 35, 35, 19, 27, 47, 56, 9, 48, 57, 47, 55, 15
1460864996, 9, 49, 62, 65, 35, 35, 19, 27, 47, 56, 9, 48, 57, 47, 55, 15
1460864996, 10, 49, 62, 65, 35, 35, 19, 27, 47, 56, 9, 48, 57, 47, 55, 15
1460864996, 8, 49, 62, 65, 35, 35, 20, 27, 47, 56, 9, 48, 57, 47, 55, 15
1460864996, 8, 48, 62, 65, 35, 35, 20, 28, 46, 56, 9, 48, 57, 47, 55, 15
1460864997, 10, 48, 62, 65, 35, 35, 20, 28, 46, 55, 9, 48, 57, 47, 55, 15
1460864997, 30, 48, 62, 65, 35, 35, 20, 28, 46, 55, 9, 48, 57, 47, 55, 15
1460864997, 283, 49, 62, 65, 35, 35, 18, 25, 46, 55, 9, 48, 57, 47, 55, 15
1460864997, 497, 51, 62, 66, 35, 35, 16, 24, 47, 55, 9, 50, 58, 49, 56, 15
1460864997, 367, 63, 95, 102, 92, 58, 49, 62, 61, 47, 21, 45, 75, 31, 75, 52
1460864997, 143, 67, 101, 105, 47, 36, 65, 79, 54, 69, 39, 110, 116, 110, 113, 23
1460864997, 89, 66, 101, 105, 40, 34, 66, 79, 59, 71, 40, 115, 118, 115, 114, 20
1460864997, 35, 65, 101, 105, 41, 34, 66, 77, 57, 70, 41, 115, 119, 115, 115, 20
1460864997, 24, 62, 101, 105, 45, 34, 68, 76, 51, 65, 41, 114, 119, 114, 115, 25
1460864997, 35, 58, 101, 105, 41, 40, 71, 77, 50, 53, 41, 117, 116, 117, 111, 15
1460864997, 25, 55, 101, 105, 42, 39, 73, 78, 47, 52, 41, 116, 116, 116, 112, 16
1460864997, 11, 54, 101, 105, 41, 39, 73, 78, 46, 51, 40, 116, 116, 116, 111, 16
1460864997, 31, 53, 101, 104, 40, 39, 74, 77, 46, 49, 39, 116, 116, 116, 111, 16
1460864997, 25, 52, 100, 104, 40, 39, 73, 76, 45, 48, 38, 115, 115, 115, 110, 16
1460864997, 73, 50, 100, 103, 40, 39, 73, 72, 43, 46, 35, 113, 114, 111, 107, 16
1460864997, 163, 50, 96, 99, 40, 39, 63, 62, 43, 47, 27, 106, 106, 102, 100, 15
1460864997, 174, 50, 84, 72, 40, 39, 36, 24, 43, 47, 31, 77, 81, 52, 58, 15
1460864997, 337, 49, 64, 65, 39, 39, 32, 28, 35, 34, 10, 45, 53, 40, 48, 15
1460864997, 252, 49, 62, 64, 39, 38, 30, 27, 34, 34, 10, 43, 53, 39, 48, 15
1460864998, 182, 49, 62, 64, 37, 37, 27, 24, 37, 36, 10, 46, 53, 43, 48, 14
1460864998, 113, 57, 62, 50, 37, 37, 18, 36, 53, 58, 24, 46, 54, 23, 34, 15
1460864998, 29, 57, 61, 49, 37, 36, 18, 37, 53, 60, 25, 45, 55, 22, 34, 15
1460864998, 54, 55, 61, 42, 37, 36, 17, 40, 51, 57, 32, 46, 54, 15, 29, 15
1460864998, 21, 55, 60, 40, 36, 36, 17, 42, 52, 56, 34, 46, 54, 14, 28, 15
1460864998, 22, 52, 60, 39, 36, 36, 17, 41, 50, 54, 36, 47, 54, 14, 27, 15
1460864998, 17, 50, 60, 38, 36, 36, 17, 40, 48, 51, 37, 47, 54, 13, 27, 15
1460864998, 11, 49, 60, 38, 36, 36, 18, 39, 47, 50, 37, 47, 54, 13, 27, 15
1460864998, 28, 49, 60, 38, 36, 36, 18, 39, 47, 50, 37, 47, 54, 13, 26, 15
1460864998, 20, 49, 60, 38, 36, 36, 18, 39, 47, 50, 37, 47, 54, 13, 26, 15
1460864998, 5, 48, 60, 38, 36, 36, 18, 39, 47, 50, 37, 47, 54, 13, 26, 15
1460864998, 4, 48, 60, 38, 36, 36, 18, 39, 46, 50, 37, 47, 54, 13, 26, 15
1460864998, 3, 48, 60, 38, 36, 36, 18, 39, 46, 49, 38, 47, 54, 12, 26, 15
1460864998, 3, 48, 60, 38, 36, 36, 18, 39, 46, 49, 38, 47, 54, 12, 26, 15
1460864998, 17, 48, 60, 38, 36, 36, 18, 39, 46, 49, 38, 47, 54, 12, 26, 15
1460864998, 15, 47, 60, 38, 36, 36, 19, 38, 45, 48, 37, 47, 54, 12, 26, 15
1460864998, 8, 47, 60, 38, 36, 36, 19, 37, 45, 48, 37, 47, 54, 13, 26, 15
1460864998, 19, 45, 60, 37, 36, 35, 20, 37, 44, 47, 38, 47, 55, 12, 26, 15
1460864998, 86, 46, 60, 37, 36, 35, 19, 36, 44, 47, 38, 47, 55, 12, 26, 15
1460864998, 568, 47, 60, 37, 36, 35, 19, 36, 43, 47, 37, 47, 55, 12, 26, 15
1460864999, 766, 48, 60, 38, 36, 35, 19, 34, 42, 45, 36, 48, 56, 14, 27, 15
1460864999, 366, 48, 60, 40, 36, 35, 38, 35, 36, 33, 33, 47, 55, 15, 28, 14
1460864999, 96, 49, 57, 40, 36, 35, 41, 37, 37, 31, 27, 42, 51, 16, 28, 14
1460864999, 59, 49, 53, 39, 35, 35, 41, 38, 37, 31, 23, 38, 47, 16, 27, 14
1460864999, 80, 50, 43, 38, 36, 35, 44, 38, 34, 27, 13, 27, 39, 14, 27, 14
1460864999, 100, 51, 39, 37, 36, 35, 45, 39, 32, 26, 12, 24, 36, 12, 26, 14
1460864999, 62, 51, 35, 36, 36, 35, 46, 39, 32, 26, 11, 22, 34, 11, 25, 14
1460864999, 48, 50, 35, 36, 36, 35, 45, 39, 32, 28, 11, 22, 34, 11, 25, 14
1460864999, 41, 51, 35, 36, 36, 35, 45, 39, 33, 28, 11, 22, 34, 11, 25, 14
1460864999, 145, 51, 35, 36, 36, 35, 45, 40, 34, 29, 11, 22, 34, 11, 25, 14
1460864999, 1162, 60, 62, 68, 64, 51, 35, 33, 24, 23, 9, 19, 30, 13, 28, 17
1460864999, 519, 68, 55, 87, 78, 65, 34, 21, 13, 20, 49, 40, 40, 22, 38, 20
1460864999, 167, 66, 46, 53, 59, 50, 43, 41, 38, 32, 9, 21, 25, 12, 21, 15
1460864999, 100, 65, 46, 51, 58, 48, 43, 42, 39, 35, 9, 21, 25, 12, 20, 15
1460864999, 107, 65, 45, 51, 58, 48, 44, 43, 39, 35, 9, 21, 25, 12, 20, 15
1460864999, 526, 65, 37, 45, 40, 35, 45, 47, 59, 64, 11, 18, 28, 15, 27, 13
1460864999, 143, 64, 35, 40, 37, 33, 47, 51, 63, 70, 8, 18, 30, 13, 26, 14
1460864999, 74, 64, 35, 40, 37, 33, 47, 51, 63, 70, 8, 18, 30, 13, 26, 14
1460864999, 75, 64, 35, 39, 37, 33, 46, 52, 63, 70, 8, 18, 30, 12, 26, 14
1460865000, 20, 64, 35, 39, 36, 33, 46, 52, 63, 70, 8, 18, 30, 12, 26, 14
1460865000, 30, 64, 35, 39, 36, 33, 46, 52, 63, 71, 8, 19, 30, 13, 26, 14
1460865000, 40, 64, 35, 39, 36, 33, 46, 52, 63, 71, 8, 19, 31, 13, 26, 14
1460865000, 33, 64, 35, 38, 35, 32, 46, 52, 64, 71, 8, 19, 31, 13, 26, 14
1460865000, 26, 64, 35, 38, 35, 32, 46, 52, 64, 71, 8, 20, 31, 14, 26, 14
1460865000, 24, 64, 35, 38, 35, 32, 46, 52, 64, 72, 8, 20, 31, 13, 26, 14
1460865000, 282, 64, 35, 38, 35, 32, 46, 52, 64, 72, 8, 20, 31, 13, 26, 14
1460865000, 760, 66, 35, 38, 35, 32, 53, 61, 73, 80, 8, 20, 31, 13, 26, 14
1460865000, 753, 57, 35, 38, 35, 32, 44, 43, 45, 43, 8, 20, 30, 13, 26, 13
1460865000, 476, 55, 37, 39, 34, 33, 46, 44, 45, 40, 8, 22, 32, 15, 26, 13
1460865000, 468, 65, 100, 103, 36, 35, 60, 66, 63, 65, 35, 115, 112, 115, 107, 18
1460865000, 119, 65, 100, 105, 37, 35, 64, 71, 62, 63, 37, 117, 114, 119, 110, 19
1460865000, 53, 63, 101, 105, 37, 35, 66, 71, 58, 61, 37, 116, 115, 118, 112, 17
1460865000, 21, 61, 101, 105, 36, 36, 69, 72, 50, 58, 37, 111, 116, 112, 113, 15
1460865000, 8, 58, 101, 105, 36, 36, 71, 74, 46, 55, 37, 111, 117, 111, 113, 15
1460865000, 14, 55, 101, 105, 36, 36, 74, 76, 42, 52, 37, 111, 117, 111, 114, 15
1460865000, 18, 53, 101, 105, 36, 36, 75, 77, 40, 50, 36, 110, 117, 111, 114, 15
1460865000, 102, 51, 100, 104, 36, 36, 75, 76, 38, 48, 34, 109, 116, 109, 113, 15
1460865000, 150, 49, 98, 103, 36, 36, 68, 73, 36, 46, 29, 103, 111, 105, 110, 15
1460865001, 274, 48, 75, 79, 36, 36, 29, 31, 35, 46, 12, 60, 72, 61, 72, 15
