1460864979, 5, 53, 39, 40, 37, 31, 23, 28, 39, 45, 10, 24, 32, 14, 24, 12
1460865001, 217, 47, 63, 60, 36, 35, 23, 21, 31, 39, 10, 42, 54, 33, 46, 15
1460865001, 193, 47, 62, 44, 38, 36, 22, 19, 28, 35, 21, 38, 50, 17, 30, 14
1460865001, 134, 46, 62, 42, 38, 36, 25, 19, 25, 31, 23, 37, 50, 16, 29, 14
1460865001, 115, 45, 62, 40, 37, 35, 31, 24, 23, 25, 27, 39, 50, 14, 28, 14
1460865001, 46, 44, 62, 39, 36, 35, 26, 23, 27, 30, 30, 41, 51, 14, 27, 14
1460865001, 15, 43, 62, 38, 36, 34, 24, 25, 29, 33, 32, 42, 52, 13, 26, 14
1460865001, 32, 42, 51, 38, 36, 34, 22, 26, 31, 35, 19, 30, 41, 13, 26, 14
1460865001, 11, 42, 48, 37, 36, 34, 22, 26, 31, 36, 15, 27, 39, 13, 26, 14
1460865001, 22, 41, 48, 37, 36, 34, 22, 26, 31, 36, 15, 26, 39, 13, 26, 14
1460865001, 23, 40, 47, 37, 36, 34, 22, 26, 32, 37, 14, 26, 39, 13, 26, 14
1460865001, 24, 40, 47, 37, 36, 34, 22, 26, 32, 37, 14, 26, 39, 13, 26, 14
1460865001, 20, 39, 47, 37, 36, 34, 22, 26, 32, 37, 14, 26, 38, 13, 26, 14
1460865001, 37, 39, 47, 37, 36, 34, 23, 27, 33, 38, 14, 26, 38, 13, 26, 14
1460865001, 145, 39, 46, 37, 36, 34, 23, 27, 33, 38, 13, 25, 38, 13, 26, 14
1460865001, 466, 39, 43, 40, 36, 34, 22, 25, 33, 38, 10, 24, 36, 14, 27, 14
1460865001, 435, 49, 86, 87, 36, 34, 47, 43, 39, 41, 19, 85, 88, 82, 83, 15
1460865001, 318, 50, 100, 103, 36, 35, 78, 75, 41, 42, 42, 114, 113, 113, 107, 16
1460865001, 78, 50, 101, 104, 36, 35, 82, 79, 41, 41, 45, 116, 116, 116, 109, 17
1460865002, 22, 50, 102, 104, 36, 35, 83, 81, 40, 40, 45, 117, 116, 117, 110, 17
1460865002, 26, 47, 102, 105, 36, 35, 86, 83, 37, 36, 45, 117, 116, 117, 110, 17
1460865002, 14, 46, 102, 105, 36, 35, 87, 84, 35, 35, 45, 117, 117, 117, 110, 17
1460865002, 11, 44, 102, 105, 36, 35, 87, 85, 35, 35, 45, 118, 117, 117, 111, 17
1460865002, 20, 44, 102, 105, 36, 35, 85, 84, 32, 38, 44, 115, 118, 114, 112, 16
1460865002, 115, 47, 102, 104, 35, 35, 77, 76, 39, 46, 42, 114, 118, 111, 110, 15
1460865002, 115, 55, 100, 102, 35, 35, 64, 67, 51, 59, 37, 111, 115, 107, 108, 15
1460865002, 176, 60, 79, 77, 35, 35, 26, 33, 60, 68, 13, 69, 77, 62, 69, 15
1460865002, 168, 61, 66, 68, 35, 35, 24, 32, 60, 69, 9, 51, 61, 50, 58, 15
1460865002, 202, 59, 65, 66, 35, 35, 15, 24, 54, 63, 10, 50, 60, 47, 56, 15
1460865002, 138, 58, 64, 65, 35, 34, 11, 21, 52, 60, 10, 51, 60, 48, 56, 14
1460865002, 119, 56, 64, 65, 35, 34, 11, 20, 51, 59, 10, 52, 60, 49, 56, 14
1460865002, 78, 55, 63, 65, 35, 34, 11, 19, 50, 57, 10, 53, 60, 50, 56, 14
1460865002, 55, 54, 63, 65, 35, 34, 11, 20, 49, 56, 10, 54, 60, 51, 57, 14
1460865002, 79, 53, 63, 65, 35, 34, 11, 19, 48, 55, 10, 54, 61, 51, 57, 14
1460865002, 27, 52, 63, 65, 35, 34, 11, 19, 48, 54, 11, 54, 61, 51, 57, 14
1460865002, 6, 52, 63, 65, 35, 34, 11, 19, 48, 54, 10, 54, 60, 51, 57, 14
1460865002, 5, 52, 63, 65, 35, 34, 12, 19, 48, 54, 10, 54, 60, 51, 56, 14
1460865002, 27, 52, 63, 65, 35, 34, 12, 20, 47, 54, 10, 54, 60, 51, 56, 14
1460865003, 21, 51, 61, 50, 35, 34, 11, 24, 47, 54, 22, 50, 57, 30, 39, 14
1460865003, 20, 51, 60, 50, 35, 34, 12, 25, 47, 54, 22, 49, 56, 29, 38, 14
1460865003, 11, 51, 59, 49, 35, 34, 12, 25, 47, 54, 20, 48, 55, 28, 38, 14
1460865003, 29, 51, 59, 49, 35, 34, 12, 25, 47, 54, 20, 47, 55, 28, 37, 14
1460865003, 85, 50, 59, 49, 35, 34, 13, 25, 47, 54, 20, 47, 55, 28, 37, 14
1460865003, 333, 52, 50, 50, 35, 34, 16, 24, 48, 54, 9, 36, 45, 30, 39, 14
1460865003, 564, 54, 52, 53, 35, 34, 8, 15, 47, 53, 10, 41, 49, 37, 44, 14
1460865003, 419, 60, 93, 96, 37, 34, 56, 62, 46, 56, 31, 97, 102, 95, 98, 14
1460865003, 129, 56, 97, 100, 38, 34, 66, 71, 41, 50, 36, 103, 108, 103, 104, 14
1460865003, 50, 52, 98, 101, 38, 34, 70, 74, 38, 47, 37, 105, 109, 104, 105, 14
1460865003, 32, 50, 100, 102, 38, 34, 73, 76, 36, 45, 39, 107, 111, 105, 106, 14
1460865003, 19, 48, 101, 103, 38, 34, 75, 78, 35, 44, 39, 108, 112, 107, 108, 14
1460865003, 26, 46, 101, 104, 38, 34, 76, 80, 33, 42, 38, 108, 113, 108, 108, 14
1460865003, 37, 44, 101, 104, 38, 34, 77, 81, 32, 41, 38, 109, 113, 108, 109, 14
1460865003, 104, 43, 101, 104, 38, 34, 78, 82, 31, 39, 38, 109, 113, 108, 108, 14
1460865003, 132, 43, 101, 103, 38, 35, 75, 77, 32, 40, 35, 107, 111, 104, 105, 14
1460865003, 120, 41, 100, 80, 39, 35, 67, 42, 37, 45, 61, 102, 107, 59, 67, 15
1460865003, 316, 65, 61, 58, 46, 41, 17, 27, 49, 55, 11, 34, 44, 24, 35, 15
1460865003, 177, 65, 55, 57, 47, 41, 22, 26, 48, 54, 8, 28, 38, 23, 34, 15
1460865003, 132, 64, 54, 56, 47, 41, 23, 27, 48, 55, 8, 27, 38, 23, 33, 15
1460865004, 109, 60, 53, 55, 48, 41, 22, 28, 47, 52, 8, 27, 37, 21, 32, 15
1460865004, 73, 56, 51, 53, 48, 41, 22, 28, 45, 50, 8, 26, 36, 20, 30, 15
1460865004, 33, 54, 50, 52, 48, 41, 25, 30, 47, 51, 8, 25, 34, 20, 30, 15
1460865004, 48, 54, 49, 52, 48, 41, 25, 30, 49, 51, 8, 26, 34, 21, 30, 15
1460865004, 31, 54, 49, 52, 47, 40, 25, 30, 50, 52, 8, 27, 34, 23, 30, 14
1460865004, 17, 54, 49, 52, 47, 40, 26, 30, 50, 52, 8, 27, 34, 23, 30, 14
1460865004, 6, 53, 49, 52, 47, 40, 26, 30, 51, 52, 8, 27, 34, 23, 30, 14
1460865004, 5, 53, 48, 52, 47, 40, 26, 30, 51, 52, 8, 27, 34, 23, 30, 14
1460865004, 7, 53, 48, 52, 47, 40, 26, 30, 51, 52, 8, 27, 33, 23, 30, 14
1460865004, 7, 52, 48, 52, 47, 40, 26, 30, 51, 52, 8, 27, 33, 23, 30, 14
1460865004, 17, 51, 48, 52, 47, 40, 24, 28, 49, 49, 8, 27, 33, 23, 30, 14
1460865004, 168, 49, 48, 52, 47, 40, 23, 27, 47, 47, 8, 27, 33, 23, 30, 14
1460865004, 555, 48, 49, 52, 47, 40, 21, 25, 45, 44, 8, 28, 34, 24, 30, 14
1460865004, 384, 56, 82, 86, 41, 36, 43, 42, 35, 41, 25, 76, 81, 76, 79, 13
1460865004, 313, 54, 99, 101, 39, 35, 78, 77, 30, 39, 46, 104, 109, 103, 103, 15
1460865004, 105, 51, 101, 103, 39, 36, 84, 82, 27, 35, 48, 107, 112, 105, 105, 15
1460865004, 35, 50, 102, 104, 39, 36, 87, 84, 25, 34, 49, 108, 114, 106, 107, 15
1460865004, 9, 49, 103, 105, 39, 36, 88, 86, 24, 33, 49, 109, 114, 108, 108, 15
1460865004, 36, 49, 103, 106, 39, 36, 89, 88, 24, 33, 49, 110, 116, 109, 109, 15
1460865005, 39, 48, 103, 106, 40, 36, 89, 89, 23, 34, 48, 109, 116, 109, 110, 16
1460865005, 54, 47, 104, 106, 40, 37, 85, 87, 25, 37, 47, 109, 116, 108, 110, 16
1460865005, 96, 53, 103, 105, 41, 37, 76, 78, 36, 49, 43, 108, 115, 102, 106, 16
1460865005, 154, 58, 102, 105, 41, 38, 66, 76, 44, 58, 38, 103, 111, 99, 104, 17
1460865005, 196, 62, 100, 69, 43, 39, 59, 28, 47, 61, 72, 96, 105, 36, 51, 17
1460865005, 197, 63, 73, 52, 42, 39, 16, 29, 48, 62, 29, 48, 63, 20, 36, 17
1460865005, 127, 62, 54, 50, 39, 38, 13, 24, 48, 60, 12, 35, 48, 25, 37, 16
1460865005, 121, 61, 52, 50, 38, 37, 13, 23, 51, 62, 11, 37, 49, 29, 39, 16
1460865005, 86, 61, 51, 50, 38, 37, 14, 23, 53, 63, 11, 39, 50, 32, 41, 16
1460865005, 53, 60, 49, 50, 37, 37, 16, 24, 55, 64, 11, 38, 49, 34, 42, 16
1460865005, 55, 60, 49, 50, 37, 37, 17, 25, 56, 66, 11, 38, 49, 35, 43, 16
1460865005, 88, 60, 49, 50, 37, 36, 16, 25, 56, 66, 11, 39, 50, 35, 44, 16
1460865005, 50, 57, 49, 50, 37, 36, 13, 21, 53, 63, 11, 39, 50, 36, 44, 16
1460865005, 24, 55, 48, 50, 37, 36, 12, 19, 51, 60, 11, 39, 49, 36, 44, 16
1460865005, 44, 55, 48, 50, 37, 36, 11, 18, 50, 60, 11, 39, 49, 36, 44, 16
1460865005, 20, 55, 49, 50, 37, 36, 9, 17, 49, 59, 11, 40, 50, 36, 44, 15
1460865005, 16, 55, 49, 50, 37, 36, 9, 17, 49, 59, 11, 40, 50, 36, 44, 15
1460865005, 15, 55, 49, 50, 37, 36, 7, 16, 49, 58, 12, 41, 51, 36, 44, 15
1460865005, 11, 55, 49, 50, 37, 36, 7, 15, 48, 57, 12, 41, 51, 36, 44, 15
1460865006, 7, 55, 49, 50, 37, 36, 6, 13, 46, 56, 12, 41, 51, 36, 44, 15
1460865006, 123, 55, 49, 50, 37, 36, 6, 12, 46, 55, 12, 42, 51, 37, 44, 15
1460865006, 490, 54, 50, 50, 37, 36, 6, 10, 45, 54, 11, 42, 51, 37, 45, 15
1460865006, 552, 54, 90, 90, 36, 35, 56, 52, 43, 48, 23, 96, 100, 93, 95, 15
1460865006, 304, 56, 100, 104, 36, 35, 77, 81, 45, 52, 40, 114, 118, 116, 116, 15
1460865006, 117, 55, 101, 105, 37, 35, 80, 82, 42, 50, 41, 114, 119, 116, 116, 15
1460865006, 53, 54, 102, 106, 37, 36, 81, 84, 39, 47, 41, 114, 119, 117, 117, 15
1460865006, 48, 53, 102, 106, 38, 36, 82, 84, 37, 45, 41, 113, 118, 115, 115, 16
1460865006, 41, 53, 102, 106, 39, 36, 82, 84, 34, 44, 40, 112, 118, 114, 115, 16
1460865006, 48, 53, 103, 107, 39, 36, 82, 85, 34, 43, 39, 112, 118, 114, 116, 16
1460865006, 49, 53, 103, 107, 39, 36, 83, 85, 33, 43, 38, 112, 119, 114, 116, 16
1460865006, 61, 53, 103, 107, 39, 36, 84, 85, 33, 43, 37, 113, 119, 114, 116, 16
1460865006, 94, 53, 103, 107, 39, 37, 80, 80, 36, 47, 36, 113, 119, 112, 115, 16
1460865006, 85, 54, 102, 95, 39, 37, 71, 48, 41, 52, 48, 109, 116, 85, 92, 16
1460865006, 214, 55, 75, 77, 39, 37, 21, 27, 44, 56, 12, 55, 68, 54, 65, 16
1460865006, 187, 57, 74, 76, 39, 37, 16, 22, 46, 56, 12, 57, 67, 55, 64, 15
1460865006, 136, 56, 73, 75, 38, 36, 18, 19, 45, 52, 12, 62, 70, 60, 66, 15
1460865006, 103, 53, 73, 74, 37, 36, 21, 21, 49, 54, 13, 67, 74, 63, 68, 15
1460865006, 87, 50, 73, 73, 36, 36, 23, 24, 50, 54, 13, 69, 74, 65, 69, 14
1460865006, 44, 47, 73, 58, 36, 36, 25, 26, 49, 53, 33, 70, 75, 40, 47, 14
1460865007, 34, 45, 73, 54, 36, 36, 27, 29, 49, 53, 38, 70, 74, 35, 43, 14
1460865007, 38, 44, 73, 54, 37, 36, 29, 31, 50, 53, 39, 70, 74, 34, 42, 14
1460865007, 39, 42, 73, 53, 37, 36, 31, 33, 50, 53, 39, 70, 74, 34, 42, 14
1460865007, 33, 41, 73, 53, 37, 36, 32, 34, 50, 53, 39, 70, 74, 34, 42, 14
1460865007, 21, 40, 60, 53, 37, 36, 28, 35, 50, 53, 17, 49, 56, 34, 41, 14
1460865007, 18, 39, 53, 53, 37, 36, 28, 35, 50, 53, 11, 41, 49, 34, 41, 14
1460865007, 21, 39, 53, 53, 37, 36, 29, 36, 50, 53, 10, 40, 48, 33, 41, 14
1460865007, 11, 38, 53, 53, 37, 36, 30, 37, 50, 54, 10, 40, 48, 33, 41, 14
1460865007, 9, 38, 53, 53, 37, 36, 32, 39, 51, 54, 10, 40, 48, 33, 41, 14
1460865007, 5, 37, 53, 53, 37, 36, 33, 40, 51, 55, 10, 40, 48, 33, 41, 14
1460865007, 8, 37, 53, 53, 37, 36, 33, 40, 51, 55, 10, 40, 48, 33, 41, 14
1460865007, 43, 37, 53, 53, 37, 36, 33, 40, 51, 55, 10, 40, 48, 33, 41, 14
1460865007, 336, 38, 52, 53, 37, 36, 31, 38, 50, 54, 10, 38, 47, 32, 41, 14
1460865007, 389, 65, 80, 85, 75, 62, 20, 29, 28, 39, 14, 30, 45, 24, 39, 21
1460865007, 366, 68, 94, 100, 87, 72, 56, 68, 43, 49, 30, 40, 55, 31, 41, 24
1460865007, 142, 65, 97, 103, 87, 72, 70, 75, 42, 44, 35, 47, 60, 37, 44, 24
1460865007, 50, 61, 99, 104, 88, 73, 79, 81, 45, 41, 38, 51, 64, 40, 48, 23
1460865007, 18, 58, 100, 105, 88, 73, 82, 83, 47, 40, 38, 54, 66, 42, 50, 23
1460865007, 21, 57, 100, 105, 89, 73, 84, 84, 47, 40, 38, 57, 67, 44, 51, 22
1460865008, 27, 55, 101, 106, 89, 73, 86, 84, 47, 39, 38, 60, 69, 45, 52, 22
1460865008, 26, 54, 101, 106, 89, 73, 85, 85, 47, 39, 38, 61, 70, 46, 53, 22
1460865008, 54, 54, 101, 106, 89, 73, 85, 84, 47, 39, 37, 62, 70, 47, 53, 22
1460865008, 66, 53, 101, 106, 89, 73, 84, 83, 47, 39, 36, 63, 70, 47, 54, 22
1460865008, 114, 54, 101, 104, 89, 72, 76, 74, 46, 41, 31, 61, 69, 41, 51, 21
1460865008, 131, 56, 99, 90, 88, 72, 67, 38, 44, 42, 47, 55, 64, 24, 41, 21
1460865008, 200, 61, 62, 74, 65, 55, 17, 16, 28, 36, 21, 23, 36, 23, 37, 18
1460865008, 186, 64, 57, 63, 62, 52, 19, 18, 29, 39, 11, 23, 35, 14, 30, 17
1460865008, 268, 62, 58, 63, 61, 51, 15, 12, 21, 32, 10, 23, 35, 14, 29, 17
1460865008, 115, 62, 57, 59, 58, 49, 15, 15, 26, 35, 9, 23, 35, 14, 28, 16
1460865008, 64, 61, 54, 56, 56, 47, 17, 18, 31, 37, 9, 24, 34, 15, 27, 16
1460865008, 33, 60, 52, 54, 55, 47, 18, 20, 33, 39, 9, 25, 34, 15, 26, 16
1460865008, 22, 58, 51, 53, 55, 46, 18, 20, 33, 39, 9, 25, 33, 15, 26, 16
1460865008, 15, 58, 51, 52, 55, 46, 18, 20, 34, 38, 9, 25, 33, 16, 26, 15
1460865008, 21, 57, 50, 52, 54, 46, 18, 20, 34, 38, 9, 26, 33, 16, 25, 15
1460865008, 17, 56, 50, 51, 54, 46, 18, 20, 34, 37, 9, 26, 33, 16, 25, 15
1460865008, 23, 56, 50, 51, 54, 46, 18, 20, 34, 37, 9, 26, 33, 16, 25, 15
1460865008, 35, 55, 50, 51, 54, 46, 18, 20, 34, 36, 9, 26, 33, 16, 25, 15
1460865008, 19, 55, 49, 51, 54, 46, 18, 21, 34, 36, 9, 26, 32, 16, 24, 15
1460865009, 9, 55, 49, 50, 54, 46, 19, 21, 33, 35, 9, 25, 32, 16, 24, 15
1460865009, 42, 55, 48, 49, 54, 46, 21, 22, 32, 34, 9, 25, 31, 15, 23, 15
1460865009, 206, 54, 47, 49, 54, 46, 22, 22, 32, 33, 9, 24, 30, 15, 23, 15
1460865009, 661, 55, 47, 49, 54, 45, 23, 21, 30, 31, 9, 24, 30, 15, 23, 15
1460865009, 425, 65, 93, 95, 41, 38, 51, 48, 48, 56, 24, 95, 100, 92, 95, 16
1460865009, 151, 67, 99, 103, 38, 36, 74, 76, 49, 56, 36, 109, 111, 110, 108, 16
1460865009, 62, 66, 99, 104, 37, 36, 79, 79, 46, 52, 36, 109, 112, 111, 109, 16
1460865009, 38, 64, 100, 105, 36, 36, 82, 81, 44, 49, 36, 110, 113, 112, 110, 15
1460865009, 62, 62, 100, 105, 36, 36, 83, 82, 42, 47, 34, 110, 113, 112, 110, 15
1460865009, 74, 61, 100, 105, 36, 36, 82, 82, 41, 46, 33, 110, 113, 112, 111, 15
1460865009, 72, 60, 100, 105, 36, 36, 81, 81, 40, 46, 32, 109, 112, 111, 110, 15
1460865009, 73, 59, 99, 105, 36, 36, 79, 79, 40, 46, 30, 108, 111, 110, 110, 15
1460865009, 68, 60, 98, 103, 36, 36, 69, 66, 44, 51, 26, 106, 109, 105, 105, 15
1460865009, 93, 61, 96, 100, 36, 36, 57, 54, 49, 56, 24, 102, 104, 98, 99, 15
1460865009, 100, 61, 93, 97, 36, 36, 42, 44, 52, 59, 18, 93, 96, 92, 94, 15
1460865009, 117, 62, 90, 75, 36, 36, 33, 25, 56, 63, 42, 86, 90, 55, 63, 15
1460865009, 78, 65, 89, 46, 36, 36, 31, 44, 60, 69, 68, 83, 88, 20, 34, 15
1460865009, 136, 65, 51, 44, 36, 35, 30, 42, 58, 66, 13, 32, 45, 18, 32, 15
1460865009, 180, 65, 47, 45, 36, 35, 30, 39, 56, 65, 11, 30, 43, 19, 33, 15
1460865010, 119, 63, 47, 45, 35, 35, 28, 32, 53, 59, 11, 32, 44, 23, 34, 15
1460865010, 66, 62, 45, 45, 35, 35, 28, 30, 52, 58, 10, 31, 43, 24, 35, 15
1460865010, 51, 59, 45, 45, 35, 35, 26, 28, 50, 56, 10, 31, 43, 24, 35, 15
1460865010, 17, 56, 45, 45, 35, 35, 23, 25, 48, 54, 10, 32, 43, 25, 36, 14
1460865010, 6, 55, 45, 45, 35, 35, 22, 24, 47, 54, 10, 32, 43, 25, 36, 14
1460865010, 4, 54, 45, 45, 35, 34, 21, 23, 46, 53, 10, 32, 43, 25, 36, 14
1460865010, 2, 54, 45, 45, 35, 34, 20, 23, 46, 53, 10, 32, 43, 25, 36, 14
1460865010, 1, 54, 45, 45, 35, 34, 19, 23, 45, 53, 10, 32, 43, 25, 36, 14
1460865010, 3, 53, 45, 45, 35, 34, 19, 22, 45, 53, 10, 32, 43, 25, 36, 14
1460865010, 4, 53, 45, 45, 35, 34, 19, 22, 45, 53, 10, 32, 43, 25, 36, 14
1460865010, 6, 53, 45, 45, 35, 34, 19, 23, 46, 53, 10, 32, 43, 25, 36, 14
1460865010, 3, 53, 45, 45, 35, 34, 19, 23, 46, 54, 10, 32, 43, 25, 36, 14
1460865010, 9, 53, 45, 45, 35, 34, 18, 23, 46, 54, 10, 32, 43, 25, 36, 14
1460865010, 17, 52, 45, 45, 35, 34, 18, 23, 46, 53, 10, 32, 43, 25, 36, 14
1460865010, 163, 51, 45, 45, 35, 34, 18, 20, 42, 49, 10, 32, 43, 25, 35, 14
1460865010, 449, 52, 43, 43, 35, 34, 21, 23, 41, 48, 10, 29, 41, 21, 33, 14
1460865010, 651, 54, 47, 47, 36, 34, 14, 12, 41, 49, 10, 37, 47, 30, 40, 14
1460865010, 288, 76, 100, 104, 36, 35, 73, 80, 71, 82, 25, 113, 115, 112, 112, 15
1460865010, 128, 76, 100, 106, 37, 35, 77, 89, 70, 82, 24, 114, 116, 118, 117, 16
1460865011, 56, 76, 100, 106, 37, 36, 77, 90, 67, 79, 24, 114, 116, 118, 117, 16
1460865011, 16, 74, 100, 106, 37, 36, 77, 89, 65, 76, 25, 114, 116, 119, 118, 16
1460865011, 47, 73, 100, 106, 37, 36, 76, 89, 62, 73, 26, 114, 116, 119, 118, 16
1460865011, 88, 72, 101, 106, 37, 36, 75, 89, 59, 71, 28, 113, 116, 118, 117, 16
1460865011, 112, 71, 101, 106, 37, 36, 74, 87, 58, 69, 28, 112, 115, 117, 116, 16
1460865011, 158, 69, 101, 105, 37, 36, 72, 79, 56, 67, 26, 111, 114, 113, 113, 16
1460865011, 251, 67, 81, 82, 37, 36, 19, 28, 58, 68, 13, 70, 78, 67, 74, 16
1460865011, 244, 66, 70, 71, 36, 35, 15, 26, 60, 69, 11, 55, 65, 51, 60, 16
1460865011, 154, 63, 68, 70, 36, 35, 11, 21, 55, 64, 11, 53, 63, 51, 60, 15
1460865011, 55, 58, 67, 70, 36, 35, 12, 19, 50, 59, 10, 52, 63, 51, 60, 15
1460865011, 29, 56, 67, 70, 36, 35, 13, 20, 50, 57, 10, 55, 63, 54, 61, 15
1460865011, 50, 53, 67, 70, 35, 35, 15, 22, 50, 56, 10, 57, 64, 57, 62, 15
1460865011, 110, 50, 67, 62, 35, 35, 17, 23, 49, 54, 17, 58, 64, 45, 51, 15
1460865011, 139, 47, 66, 53, 35, 35, 19, 26, 46, 51, 29, 58, 64, 32, 41, 15
