1,1460868823, 274, 57, 47, 50, 47, 38, 23, 27, 42, 45, 9, 22, 28, 16, 23, 13
1,1460868823, 274, 57, 47, 50, 47, 38, 23, 27, 42, 45, 9, 22, 28, 16, 23, 13
1,1460868823, 374, 57, 47, 51, 47, 38, 23, 27, 43, 45, 9, 23, 28, 16, 24, 13
1,1460868823, 486, 57, 48, 51, 47, 38, 21, 25, 43, 45, 9, 24, 29, 18, 25, 13
1,1460868823, 486, 57, 48, 51, 47, 38, 21, 25, 43, 45, 9, 24, 29, 18, 25, 13
1,1460868823, 648, 56, 48, 52, 47, 38, 19, 23, 42, 44, 9, 25, 30, 20, 26, 13
1,1460868823, 648, 56, 48, 52, 47, 38, 19, 23, 42, 44, 9, 25, 30, 20, 26, 13
1,1460868823, 716, 55, 48, 53, 47, 38, 18, 19, 40, 41, 9, 26, 30, 22, 27, 13
1,1460868823, 716, 55, 48, 53, 47, 38, 18, 19, 40, 41, 9, 26, 30, 22, 27, 13
1,1460868823, 695, 54, 48, 53, 47, 38, 18, 16, 38, 39, 10, 26, 30, 23, 28, 13
1,1460868823, 725, 53, 49, 53, 47, 38, 18, 14, 36, 36, 10, 26, 31, 24, 29, 13
1,1460868823, 725, 53, 49, 53, 47, 38, 18, 14, 36, 36, 10, 26, 31, 24, 29, 13
1,1460868823, 336, 56, 76, 79, 42, 37, 21, 26, 47, 51, 11, 64, 69, 63, 66, 13
1,1460868823, 352, 57, 90, 91, 40, 37, 41, 45, 50, 58, 18, 88, 93, 85, 88, 14
1,1460868823, 352, 57, 90, 91, 40, 37, 41, 45, 50, 58, 18, 88, 93, 85, 88, 14
1,1460868823, 348, 56, 96, 98, 40, 37, 53, 57, 51, 60, 24, 100, 105, 96, 99, 15
1,1460868823, 348, 56, 96, 98, 40, 37, 53, 57, 51, 60, 24, 100, 105, 96, 99, 15
1,1460868823, 294, 55, 99, 101, 39, 37, 59, 64, 50, 60, 28, 106, 110, 103, 105, 15
1,1460868823, 225, 55, 100, 103, 38, 37, 63, 69, 49, 59, 31, 108, 113, 106, 108, 16
1,1460868823, 225, 55, 100, 103, 38, 37, 63, 69, 49, 59, 31, 108, 113, 106, 108, 16
1,1460868823, 171, 54, 101, 103, 38, 37, 65, 71, 47, 57, 33, 109, 115, 108, 110, 16
1,1460868823, 171, 54, 101, 103, 38, 37, 65, 71, 47, 57, 33, 109, 115, 108, 110, 16
1,1460868823, 134, 54, 101, 104, 38, 37, 68, 73, 44, 55, 35, 110, 116, 109, 111, 16
1,1460868823, 105, 54, 102, 104, 38, 36, 70, 74, 42, 53, 36, 110, 116, 109, 111, 16
1,1460868823, 105, 54, 102, 104, 38, 36, 70, 74, 42, 53, 36, 110, 116, 109, 111, 16
1,1460868823, 84, 54, 102, 104, 38, 36, 71, 75, 41, 52, 37, 109, 116, 108, 111, 16
1,1460868823, 84, 54, 102, 104, 38, 36, 71, 75, 41, 52, 37, 109, 116, 108, 111, 16
1,1460868823, 62, 54, 102, 104, 38, 36, 73, 76, 39, 50, 37, 109, 116, 108, 110, 16
1,1460868823, 56, 54, 102, 104, 38, 36, 74, 76, 38, 49, 37, 109, 116, 107, 110, 16
1,1460868823, 56, 54, 102, 104, 38, 36, 74, 76, 38, 49, 37, 109, 116, 107, 110, 16
1,1460868823, 50, 54, 102, 104, 38, 36, 74, 76, 37, 49, 38, 108, 116, 107, 110, 16
1,1460868823, 44, 54, 102, 104, 38, 36, 75, 76, 36, 48, 38, 108, 115, 107, 110, 16
1,1460868823, 44, 54, 102, 104, 38, 36, 75, 76, 36, 48, 38, 108, 115, 107, 110, 16
1,1460868823, 44, 54, 102, 104, 38, 36, 75, 76, 36, 48, 38, 108, 115, 107, 110, 16
1,1460868823, 42, 54, 102, 104, 38, 36, 76, 77, 36, 47, 38, 108, 115, 106, 110, 16
1,1460868823, 40, 53, 102, 104, 38, 36, 76, 77, 35, 46, 39, 108, 115, 106, 109, 16
1,1460868823, 40, 53, 102, 104, 38, 36, 76, 77, 35, 46, 39, 108, 115, 106, 109, 16
1,1460868823, 41, 53, 102, 104, 38, 36, 76, 77, 35, 46, 39, 108, 115, 106, 109, 16
1,1460868823, 41, 53, 102, 104, 38, 36, 76, 77, 35, 46, 39, 108, 115, 106, 109, 16
1,1460868823, 42, 53, 102, 104, 38, 36, 77, 77, 34, 46, 39, 107, 115, 106, 109, 16
1,1460868823, 43, 53, 102, 104, 38, 36, 77, 77, 34, 46, 40, 107, 115, 106, 109, 16
1,1460868823, 43, 53, 102, 104, 38, 36, 77, 77, 34, 46, 40, 107, 115, 106, 109, 16
1,1460868823, 43, 53, 102, 104, 38, 36, 77, 77, 34, 46, 40, 107, 115, 106, 109, 16
1,1460868823, 47, 54, 102, 105, 38, 36, 77, 77, 34, 45, 40, 107, 115, 106, 109, 16
1,1460868823, 51, 54, 102, 105, 38, 36, 78, 77, 33, 45, 40, 107, 115, 105, 109, 16
1,1460868823, 52, 54, 103, 105, 38, 36, 78, 77, 33, 45, 40, 107, 115, 105, 109, 16
1,1460868823, 52, 54, 103, 105, 38, 36, 78, 77, 33, 45, 40, 107, 115, 105, 109, 16
1,1460868824, 53, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 53, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 53, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 52, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 47, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 47, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 47, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 47, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 47, 53, 103, 105, 38, 36, 78, 77, 33, 44, 41, 107, 115, 105, 109, 16
1,1460868824, 32, 53, 103, 105, 38, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 32, 53, 103, 105, 38, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 32, 53, 103, 105, 38, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 29, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 27, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 27, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 29, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 29, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 29, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 105, 108, 16
1,1460868824, 28, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 104, 108, 16
1,1460868824, 28, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 104, 108, 16
1,1460868824, 25, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 104, 108, 16
1,1460868824, 25, 53, 103, 105, 39, 36, 78, 77, 32, 44, 41, 107, 115, 104, 108, 16
1,1460868824, 22, 53, 103, 105, 39, 36, 78, 78, 32, 43, 41, 107, 115, 104, 108, 16
1,1460868824, 21, 53, 103, 105, 39, 36, 78, 78, 31, 43, 41, 107, 114, 104, 107, 16
1,1460868824, 21, 53, 103, 105, 39, 36, 78, 78, 31, 43, 41, 107, 114, 104, 107, 16
1,1460868824, 19, 53, 103, 105, 39, 36, 79, 78, 31, 43, 42, 106, 114, 104, 107, 16
1,1460868824, 19, 53, 103, 105, 39, 36, 79, 78, 31, 43, 42, 106, 114, 104, 107, 16
1,1460868824, 17, 53, 103, 105, 39, 36, 79, 78, 31, 43, 42, 106, 114, 103, 107, 16
1,1460868824, 17, 53, 103, 105, 39, 36, 79, 78, 31, 43, 42, 106, 114, 103, 107, 16
1,1460868824, 17, 53, 103, 105, 39, 36, 79, 78, 31, 43, 42, 106, 114, 103, 107, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 31, 43, 42, 106, 114, 103, 107, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 30, 43, 42, 106, 114, 103, 107, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 30, 43, 42, 106, 114, 103, 107, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 30, 43, 42, 105, 114, 103, 107, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 30, 43, 42, 105, 114, 103, 107, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 30, 42, 42, 105, 114, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 30, 42, 42, 105, 114, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 30, 42, 42, 105, 114, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 30, 42, 42, 105, 114, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 30, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 30, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 30, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 13, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 102, 106, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 101, 106, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 101, 106, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 101, 106, 16
1,1460868824, 14, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 101, 106, 16
1,1460868824, 16, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 101, 106, 16
1,1460868824, 16, 53, 103, 105, 39, 36, 79, 78, 29, 42, 42, 105, 113, 101, 106, 16
2,1460868828, 282, 69, 48, 52, 48, 41, 33, 38, 48, 57, 8, 19, 31, 13, 28, 15
2,1460868828, 282, 69, 48, 52, 48, 41, 33, 38, 48, 57, 8, 19, 31, 13, 28, 15
2,1460868828, 483, 70, 49, 52, 48, 41, 33, 37, 48, 57, 8, 19, 31, 13, 28, 15
2,1460868828, 483, 70, 49, 52, 48, 41, 33, 37, 48, 57, 8, 19, 31, 13, 28, 15
2,1460868828, 483, 70, 49, 52, 48, 41, 33, 37, 48, 57, 8, 19, 31, 13, 28, 15
2,1460868828, 483, 70, 49, 52, 48, 41, 33, 37, 48, 57, 8, 19, 31, 13, 28, 15
2,1460868828, 584, 71, 49, 54, 49, 42, 35, 35, 50, 59, 8, 19, 31, 15, 29, 15
2,1460868828, 584, 71, 49, 54, 49, 42, 35, 35, 50, 59, 8, 19, 31, 15, 29, 15
2,1460868828, 584, 71, 49, 54, 49, 42, 35, 35, 50, 59, 8, 19, 31, 15, 29, 15
2,1460868828, 584, 71, 49, 54, 49, 42, 35, 35, 50, 59, 8, 19, 31, 15, 29, 15
2,1460868828, 254, 78, 82, 84, 82, 67, 35, 52, 70, 82, 18, 39, 59, 22, 46, 28
2,1460868828, 254, 78, 82, 84, 82, 67, 35, 52, 70, 82, 18, 39, 59, 22, 46, 28
2,1460868828, 254, 78, 82, 84, 82, 67, 35, 52, 70, 82, 18, 39, 59, 22, 46, 28
2,1460868828, 320, 83, 91, 95, 93, 81, 61, 82, 104, 117, 25, 51, 79, 28, 60, 36
2,1460868828, 320, 83, 91, 95, 93, 81, 61, 82, 104, 117, 25, 51, 79, 28, 60, 36
2,1460868828, 320, 83, 91, 95, 93, 81, 61, 82, 104, 117, 25, 51, 79, 28, 60, 36
2,1460868828, 320, 83, 91, 95, 93, 81, 61, 82, 104, 117, 25, 51, 79, 28, 60, 36
2,1460868828, 242, 87, 95, 100, 96, 87, 75, 100, 121, 138, 28, 57, 91, 31, 71, 43
2,1460868828, 242, 87, 95, 100, 96, 87, 75, 100, 121, 138, 28, 57, 91, 31, 71, 43
2,1460868828, 242, 87, 95, 100, 96, 87, 75, 100, 121, 138, 28, 57, 91, 31, 71, 43
2,1460868828, 175, 90, 96, 102, 98, 90, 83, 109, 131, 150, 29, 60, 98, 34, 78, 47
2,1460868828, 175, 90, 96, 102, 98, 90, 83, 109, 131, 150, 29, 60, 98, 34, 78, 47
2,1460868828, 175, 90, 96, 102, 98, 90, 83, 109, 131, 150, 29, 60, 98, 34, 78, 47
2,1460868828, 175, 90, 96, 102, 98, 90, 83, 109, 131, 150, 29, 60, 98, 34, 78, 47
2,1460868828, 165, 91, 97, 103, 98, 91, 86, 113, 135, 155, 29, 61, 102, 35, 82, 49
2,1460868828, 165, 91, 97, 103, 98, 91, 86, 113, 135, 155, 29, 61, 102, 35, 82, 49
2,1460868828, 165, 91, 97, 103, 98, 91, 86, 113, 135, 155, 29, 61, 102, 35, 82, 49
2,1460868828, 166, 91, 97, 103, 99, 92, 88, 115, 137, 157, 30, 62, 104, 35, 83, 50
2,1460868828, 166, 91, 97, 103, 99, 92, 88, 115, 137, 157, 30, 62, 104, 35, 83, 50
2,1460868828, 166, 91, 97, 103, 99, 92, 88, 115, 137, 157, 30, 62, 104, 35, 83, 50
2,1460868828, 166, 91, 97, 103, 99, 92, 88, 115, 137, 157, 30, 62, 104, 35, 83, 50
2,1460868828, 166, 91, 97, 103, 99, 92, 88, 115, 137, 157, 30, 62, 104, 35, 83, 50
2,1460868828, 130, 92, 98, 104, 99, 92, 89, 117, 139, 159, 30, 63, 105, 36, 84, 51
2,1460868828, 130, 92, 98, 104, 99, 92, 89, 117, 139, 159, 30, 63, 105, 36, 84, 51
2,1460868828, 130, 92, 98, 104, 99, 92, 89, 117, 139, 159, 30, 63, 105, 36, 84, 51
2,1460868828, 91, 92, 98, 104, 99, 93, 91, 118, 140, 161, 30, 63, 106, 36, 85, 52
2,1460868828, 91, 92, 98, 104, 99, 93, 91, 118, 140, 161, 30, 63, 106, 36, 85, 52
2,1460868828, 91, 92, 98, 104, 99, 93, 91, 118, 140, 161, 30, 63, 106, 36, 85, 52
2,1460868828, 67, 92, 99, 104, 99, 93, 92, 119, 141, 162, 30, 64, 107, 36, 85, 52
2,1460868828, 67, 92, 99, 104, 99, 93, 92, 119, 141, 162, 30, 64, 107, 36, 85, 52
2,1460868828, 67, 92, 99, 104, 99, 93, 92, 119, 141, 162, 30, 64, 107, 36, 85, 52
2,1460868828, 67, 92, 99, 104, 99, 93, 92, 119, 141, 162, 30, 64, 107, 36, 85, 52
2,1460868828, 55, 92, 99, 104, 100, 93, 92, 119, 142, 163, 30, 64, 108, 37, 86, 53
2,1460868828, 55, 92, 99, 104, 100, 93, 92, 119, 142, 163, 30, 64, 108, 37, 86, 53
2,1460868828, 55, 92, 99, 104, 100, 93, 92, 119, 142, 163, 30, 64, 108, 37, 86, 53
2,1460868828, 55, 92, 99, 104, 100, 93, 92, 119, 142, 163, 30, 64, 108, 37, 86, 53
2,1460868828, 55, 92, 100, 105, 100, 93, 93, 120, 142, 163, 31, 64, 109, 37, 86, 53
2,1460868828, 55, 92, 100, 105, 100, 93, 93, 120, 142, 163, 31, 64, 109, 37, 86, 53
2,1460868828, 53, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 109, 36, 87, 53
2,1460868828, 53, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 109, 36, 87, 53
2,1460868828, 53, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 109, 36, 87, 53
2,1460868828, 53, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 109, 36, 87, 53
2,1460868828, 41, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 110, 36, 87, 54
2,1460868828, 41, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 110, 36, 87, 54
2,1460868828, 41, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 110, 36, 87, 54
2,1460868828, 41, 92, 100, 105, 100, 94, 93, 120, 142, 164, 31, 65, 110, 36, 87, 54
2,1460868828, 35, 92, 100, 105, 100, 94, 93, 121, 142, 164, 31, 65, 110, 36, 87, 54
2,1460868828, 35, 92, 100, 105, 100, 94, 93, 121, 142, 164, 31, 65, 110, 36, 87, 54
2,1460868828, 25, 92, 101, 105, 100, 94, 94, 121, 142, 164, 32, 65, 110, 36, 87, 54
2,1460868828, 25, 92, 101, 105, 100, 94, 94, 121, 142, 164, 32, 65, 110, 36, 87, 54
2,1460868828, 25, 92, 101, 105, 100, 94, 94, 121, 142, 164, 32, 65, 110, 36, 87, 54
2,1460868828, 25, 92, 101, 105, 100, 94, 94, 121, 142, 164, 32, 65, 110, 36, 87, 54
2,1460868828, 18, 91, 101, 105, 100, 94, 94, 122, 143, 165, 32, 65, 111, 36, 87, 54
2,1460868828, 18, 91, 101, 105, 100, 94, 94, 122, 143, 165, 32, 65, 111, 36, 87, 54
2,1460868828, 18, 91, 101, 105, 100, 94, 94, 122, 143, 165, 32, 65, 111, 36, 87, 54
2,1460868828, 16, 91, 101, 105, 100, 94, 94, 122, 143, 165, 32, 65, 111, 36, 87, 54
2,1460868828, 16, 91, 101, 105, 100, 94, 94, 122, 143, 165, 32, 65, 111, 36, 87, 54
2,1460868828, 16, 91, 101, 105, 100, 94, 94, 122, 143, 165, 32, 65, 111, 36, 87, 54
2,1460868828, 16, 91, 101, 105, 100, 94, 94, 122, 143, 165, 32, 65, 111, 36, 87, 54
2,1460868828, 16, 91, 101, 106, 100, 94, 94, 122, 143, 165, 32, 65, 111, 35, 87, 55
2,1460868828, 16, 91, 101, 106, 100, 94, 94, 122, 143, 165, 32, 65, 111, 35, 87, 55
2,1460868828, 16, 91, 101, 106, 100, 94, 94, 122, 143, 165, 32, 65, 111, 35, 87, 55
2,1460868828, 16, 91, 101, 106, 100, 94, 94, 122, 143, 165, 32, 65, 111, 35, 87, 55
2,1460868828, 13, 91, 101, 106, 100, 94, 94, 122, 142, 165, 32, 65, 111, 35, 87, 55
2,1460868828, 13, 91, 101, 106, 100, 94, 94, 122, 142, 165, 32, 65, 111, 35, 87, 55
2,1460868828, 13, 91, 101, 106, 100, 94, 94, 122, 142, 165, 32, 65, 111, 35, 87, 55
2,1460868828, 9, 91, 101, 106, 100, 94, 94, 122, 142, 165, 33, 65, 111, 35, 87, 55
2,1460868828, 9, 91, 101, 106, 100, 94, 94, 122, 142, 165, 33, 65, 111, 35, 87, 55
2,1460868828, 9, 91, 101, 106, 100, 94, 94, 122, 142, 165, 33, 65, 111, 35, 87, 55
2,1460868828, 9, 91, 101, 106, 100, 94, 94, 122, 142, 165, 33, 65, 111, 35, 87, 55
2,1460868828, 7, 91, 101, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 87, 55
2,1460868828, 7, 91, 101, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 87, 55
2,1460868828, 7, 91, 101, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 87, 55
2,1460868828, 7, 91, 101, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 87, 55
2,1460868828, 8, 91, 101, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 88, 55
2,1460868828, 8, 91, 101, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 88, 55
2,1460868828, 10, 91, 102, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 88, 55
2,1460868828, 10, 91, 102, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 88, 55
2,1460868828, 10, 91, 102, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 88, 55
2,1460868828, 10, 91, 102, 106, 100, 94, 95, 123, 142, 165, 33, 65, 112, 35, 88, 55
2,1460868828, 8, 91, 102, 106, 100, 94, 94, 123, 142, 165, 33, 65, 112, 34, 88, 55
2,1460868828, 8, 91, 102, 106, 100, 94, 94, 123, 142, 165, 33, 65, 112, 34, 88, 55
2,1460868828, 8, 91, 102, 106, 100, 94, 94, 123, 142, 165, 33, 65, 112, 34, 88, 55
2,1460868828, 8, 91, 102, 106, 100, 94, 94, 123, 142, 165, 33, 65, 112, 34, 88, 55
2,1460868828, 23, 91, 102, 106, 100, 94, 94, 123, 142, 165, 33, 65, 112, 34, 88, 55
2,1460868828, 23, 91, 102, 106, 100, 94, 94, 123, 142, 165, 33, 65, 112, 34, 88, 55
