1460865097, 7, 50, 52, 54, 49, 40, 12, 18, 31, 34, 10, 24, 31, 16, 25, 14
1460865115, 2, 50, 49, 53, 49, 39, 32, 42, 50, 51, 10, 20, 27, 12, 23, 14
1460865116, 3, 50, 49, 53, 49, 39, 32, 42, 50, 51, 10, 20, 28, 12, 23, 14
1460865116, 5, 50, 49, 53, 49, 39, 32, 42, 51, 51, 10, 21, 28, 12, 23, 14
1460865116, 35, 50, 49, 53, 49, 39, 32, 42, 51, 51, 10, 21, 28, 12, 23, 14
1460865116, 12, 50, 49, 53, 49, 39, 32, 42, 51, 52, 10, 21, 28, 12, 23, 14
1460865116, 50, 50, 50, 53, 49, 39, 32, 42, 51, 51, 10, 21, 28, 12, 23, 14
1460865116, 80, 50, 50, 53, 49, 39, 31, 42, 50, 51, 10, 21, 28, 12, 23, 14
1460865116, 471, 52, 51, 53, 50, 39, 32, 43, 52, 53, 10, 21, 29, 13, 24, 14
1460865116, 441, 71, 69, 91, 87, 81, 46, 80, 98, 118, 34, 53, 80, 28, 65, 39
1460865116, 282, 76, 78, 101, 95, 89, 56, 96, 117, 142, 42, 67, 103, 36, 86, 53
1460865116, 180, 77, 83, 103, 97, 91, 60, 100, 121, 147, 42, 69, 108, 38, 91, 57
1460865116, 100, 77, 89, 105, 99, 93, 64, 102, 124, 150, 41, 72, 114, 39, 95, 59
1460865116, 54, 77, 98, 106, 99, 94, 71, 104, 124, 151, 38, 72, 120, 39, 97, 60
1460865116, 21, 77, 104, 107, 100, 94, 76, 104, 125, 151, 36, 73, 124, 40, 97, 61
1460865116, 20, 77, 104, 107, 101, 95, 77, 104, 125, 152, 36, 72, 124, 40, 97, 61
1460865116, 14, 76, 105, 107, 101, 95, 77, 105, 125, 151, 36, 71, 124, 39, 97, 61
1460865116, 7, 76, 105, 108, 101, 95, 78, 105, 125, 151, 36, 71, 123, 38, 96, 61
1460865116, 11, 77, 105, 108, 101, 95, 78, 106, 125, 151, 36, 71, 123, 38, 96, 60
1460865116, 10, 76, 105, 108, 101, 95, 79, 106, 125, 151, 36, 71, 123, 38, 96, 60
1460865116, 5, 76, 105, 108, 101, 95, 78, 106, 125, 151, 36, 71, 123, 38, 95, 60
1460865116, 6, 80, 105, 108, 101, 95, 79, 108, 128, 155, 36, 70, 122, 37, 95, 60
1460865116, 34, 85, 105, 108, 101, 95, 83, 113, 132, 159, 37, 70, 121, 36, 93, 59
1460865116, 282, 81, 100, 104, 86, 73, 73, 99, 88, 102, 30, 57, 82, 51, 72, 32
1460865116, 367, 75, 99, 74, 65, 55, 64, 39, 54, 68, 72, 83, 91, 19, 38, 20
1460865117, 273, 71, 76, 67, 61, 51, 20, 34, 47, 60, 24, 37, 52, 16, 34, 18
1460865117, 207, 71, 68, 67, 61, 51, 21, 34, 47, 60, 13, 27, 43, 16, 33, 18
1460865117, 103, 69, 62, 66, 47, 51, 26, 33, 57, 58, 10, 34, 38, 33, 33, 22
1460865117, 159, 66, 62, 66, 46, 50, 19, 27, 52, 53, 10, 35, 38, 34, 33, 21
1460865117, 114, 59, 62, 66, 46, 51, 9, 17, 40, 41, 10, 35, 38, 34, 33, 23
1460865117, 55, 57, 61, 65, 46, 51, 9, 17, 38, 38, 10, 34, 38, 33, 33, 24
1460865117, 32, 56, 60, 63, 46, 51, 9, 17, 36, 36, 10, 32, 37, 28, 32, 24
1460865117, 18, 55, 59, 62, 46, 51, 10, 17, 35, 36, 10, 31, 37, 26, 31, 24
1460865117, 14, 55, 57, 58, 46, 51, 12, 20, 35, 36, 10, 28, 37, 21, 31, 24
1460865117, 38, 55, 55, 56, 46, 51, 15, 22, 33, 34, 10, 26, 37, 18, 32, 24
1460865117, 33, 54, 54, 55, 46, 51, 16, 23, 32, 33, 10, 25, 37, 17, 32, 24
1460865117, 28, 54, 53, 55, 46, 51, 18, 24, 31, 32, 10, 23, 37, 16, 33, 24
1460865117, 34, 53, 52, 54, 46, 51, 19, 23, 31, 32, 10, 22, 38, 15, 33, 24
1460865117, 37, 53, 51, 54, 46, 51, 19, 24, 30, 31, 10, 22, 38, 15, 33, 24
1460865117, 23, 53, 51, 53, 46, 51, 19, 24, 30, 31, 10, 22, 38, 14, 34, 25
1460865117, 15, 53, 51, 53, 47, 41, 19, 23, 30, 35, 10, 22, 34, 14, 28, 15
1460865117, 8, 53, 50, 53, 47, 40, 19, 22, 30, 36, 10, 22, 33, 14, 28, 14
1460865117, 51, 53, 50, 53, 47, 40, 18, 22, 29, 37, 10, 22, 33, 14, 27, 14
1460865117, 229, 54, 50, 52, 47, 40, 18, 22, 31, 39, 9, 21, 33, 14, 27, 14
1460865117, 427, 68, 59, 72, 67, 58, 20, 27, 43, 61, 19, 34, 48, 22, 43, 23
1460865117, 457, 83, 94, 103, 99, 95, 71, 106, 128, 154, 37, 69, 112, 36, 86, 53
1460865117, 271, 88, 102, 107, 103, 97, 93, 125, 147, 169, 37, 74, 121, 40, 94, 57
1460865117, 118, 89, 102, 108, 103, 97, 96, 127, 149, 171, 37, 74, 120, 41, 95, 58
1460865118, 40, 89, 103, 108, 103, 97, 98, 127, 150, 172, 35, 73, 120, 42, 96, 58
1460865118, 18, 90, 103, 108, 103, 97, 100, 128, 151, 173, 33, 73, 119, 44, 97, 59
1460865118, 10, 90, 103, 108, 103, 97, 100, 128, 151, 173, 32, 72, 119, 43, 97, 59
1460865118, 57, 89, 103, 109, 103, 97, 100, 127, 151, 173, 32, 71, 119, 43, 98, 60
1460865118, 49, 89, 103, 109, 103, 97, 100, 127, 150, 172, 32, 70, 119, 42, 98, 60
1460865118, 32, 89, 103, 109, 103, 97, 99, 126, 149, 172, 31, 70, 119, 42, 98, 60
1460865118, 17, 88, 103, 109, 103, 97, 99, 126, 149, 171, 31, 71, 119, 43, 98, 60
1460865118, 11, 88, 103, 109, 103, 97, 99, 126, 149, 171, 31, 71, 119, 43, 98, 60
1460865118, 10, 88, 103, 109, 103, 97, 99, 125, 149, 171, 31, 70, 119, 43, 98, 60
1460865118, 13, 88, 103, 109, 103, 97, 98, 125, 148, 170, 31, 70, 119, 43, 98, 60
1460865118, 29, 87, 103, 109, 103, 97, 98, 125, 148, 170, 31, 70, 119, 43, 98, 60
1460865118, 62, 87, 103, 109, 103, 97, 97, 124, 146, 169, 31, 70, 119, 43, 98, 60
1460865118, 180, 82, 103, 108, 102, 97, 88, 114, 133, 160, 32, 65, 119, 37, 96, 62
1460865118, 319, 76, 83, 81, 61, 78, 57, 70, 81, 112, 16, 50, 72, 38, 61, 57
1460865118, 364, 73, 58, 59, 51, 65, 56, 66, 78, 92, 9, 25, 53, 18, 48, 42
1460865118, 277, 62, 54, 56, 51, 61, 47, 56, 66, 75, 9, 23, 48, 15, 43, 36
1460865118, 257, 60, 53, 56, 51, 58, 45, 53, 64, 70, 9, 22, 43, 15, 37, 30
1460865118, 218, 59, 53, 55, 51, 47, 41, 50, 60, 65, 9, 23, 35, 15, 28, 15
1460865118, 169, 59, 52, 54, 50, 44, 36, 44, 56, 63, 9, 23, 35, 15, 29, 15
1460865118, 111, 59, 52, 54, 50, 43, 29, 39, 51, 60, 10, 24, 36, 14, 29, 16
1460865118, 57, 59, 52, 53, 50, 43, 28, 38, 49, 58, 10, 23, 36, 14, 29, 16
1460865118, 138, 59, 50, 51, 50, 43, 29, 37, 48, 58, 9, 22, 35, 13, 28, 16
1460865118, 4, 57, 49, 50, 50, 43, 25, 32, 43, 53, 9, 22, 35, 13, 28, 16
1460865118, 5, 56, 48, 49, 49, 43, 24, 32, 41, 51, 10, 22, 35, 13, 27, 15
1460865119, 7, 56, 47, 48, 46, 42, 26, 33, 43, 51, 10, 22, 35, 13, 27, 14
1460865119, 15, 56, 47, 47, 46, 41, 26, 34, 43, 52, 10, 22, 35, 13, 27, 14
1460865119, 21, 57, 47, 47, 46, 40, 27, 35, 44, 53, 10, 22, 35, 13, 27, 15
1460865119, 19, 57, 47, 47, 46, 40, 27, 35, 44, 53, 10, 23, 35, 13, 27, 15
1460865119, 18, 57, 47, 47, 45, 40, 27, 35, 44, 53, 10, 23, 35, 13, 26, 15
1460865119, 28, 57, 46, 47, 45, 39, 28, 35, 44, 53, 10, 23, 35, 13, 26, 15
1460865119, 37, 58, 46, 47, 45, 39, 29, 37, 45, 54, 11, 23, 35, 13, 26, 15
1460865119, 66, 59, 46, 47, 45, 39, 30, 38, 47, 55, 10, 23, 35, 13, 26, 14
1460865119, 125, 60, 46, 47, 45, 39, 32, 40, 49, 57, 10, 23, 35, 13, 26, 14
1460865119, 306, 59, 46, 47, 45, 39, 33, 41, 51, 58, 10, 23, 35, 13, 27, 14
1460865119, 777, 59, 47, 49, 45, 38, 34, 42, 53, 61, 10, 23, 35, 14, 28, 14
1460865119, 317, 81, 93, 94, 89, 85, 56, 78, 95, 116, 25, 49, 79, 25, 58, 33
1460865119, 394, 94, 104, 107, 102, 92, 94, 127, 153, 165, 39, 81, 115, 46, 87, 45
1460865119, 152, 95, 106, 109, 102, 93, 99, 130, 156, 172, 37, 80, 120, 47, 93, 51
1460865119, 27, 95, 105, 109, 102, 93, 100, 129, 155, 172, 34, 78, 119, 47, 94, 52
1460865119, 57, 95, 105, 108, 102, 93, 99, 124, 154, 171, 30, 77, 118, 51, 97, 52
1460865119, 60, 94, 105, 108, 102, 93, 98, 122, 152, 170, 28, 77, 118, 52, 99, 53
1460865119, 32, 93, 105, 108, 102, 93, 97, 121, 151, 169, 27, 76, 118, 52, 99, 53
1460865119, 10, 93, 105, 108, 102, 93, 97, 120, 150, 169, 26, 74, 117, 51, 99, 53
1460865119, 11, 92, 105, 108, 102, 93, 97, 119, 149, 168, 26, 73, 117, 50, 99, 53
1460865119, 11, 92, 105, 108, 102, 93, 95, 118, 147, 167, 26, 72, 116, 50, 99, 53
1460865119, 18, 88, 105, 108, 102, 93, 90, 114, 140, 161, 28, 71, 116, 46, 96, 54
1460865119, 68, 85, 104, 109, 101, 93, 85, 111, 134, 156, 30, 69, 115, 42, 94, 55
1460865120, 139, 80, 104, 108, 100, 93, 77, 102, 119, 146, 32, 63, 113, 34, 90, 57
1460865120, 584, 73, 76, 50, 50, 40, 19, 40, 54, 59, 47, 58, 61, 14, 23, 14
1460865120, 389, 65, 64, 43, 43, 35, 6, 43, 53, 54, 40, 50, 52, 12, 20, 12
1460865120, 280, 59, 54, 43, 43, 35, 20, 40, 45, 46, 26, 35, 40, 11, 21, 12
1460865120, 233, 58, 52, 43, 43, 35, 23, 39, 44, 43, 24, 34, 39, 11, 21, 12
1460865120, 230, 58, 52, 44, 43, 35, 24, 40, 43, 43, 24, 33, 38, 11, 21, 12
1460865120, 161, 58, 52, 44, 42, 35, 25, 39, 42, 42, 23, 33, 38, 11, 22, 12
1460865120, 120, 58, 52, 44, 43, 35, 25, 38, 41, 42, 22, 31, 38, 11, 22, 12
1460865120, 55, 59, 52, 45, 43, 35, 26, 35, 38, 41, 19, 30, 38, 12, 23, 12
1460865120, 54, 59, 52, 45, 43, 35, 26, 34, 37, 40, 18, 29, 37, 12, 23, 12
1460865120, 35, 59, 52, 45, 43, 35, 26, 33, 36, 39, 17, 29, 37, 12, 24, 13
1460865120, 33, 59, 52, 46, 43, 36, 26, 32, 35, 39, 16, 28, 37, 13, 24, 13
1460865120, 24, 59, 52, 46, 43, 36, 26, 31, 34, 38, 15, 27, 37, 13, 24, 13
1460865120, 30, 59, 52, 46, 43, 36, 26, 30, 32, 38, 15, 27, 37, 13, 24, 13
1460865120, 7, 59, 52, 46, 44, 37, 26, 29, 32, 37, 14, 27, 37, 13, 25, 13
1460865120, 24, 59, 51, 46, 44, 37, 25, 29, 30, 36, 14, 26, 37, 13, 25, 13
1460865120, 15, 59, 51, 47, 44, 37, 25, 28, 29, 36, 13, 25, 37, 13, 26, 14
1460865120, 33, 59, 50, 48, 44, 38, 26, 24, 29, 36, 10, 24, 36, 14, 27, 14
1460865120, 68, 59, 48, 48, 44, 38, 27, 22, 28, 36, 10, 24, 35, 15, 28, 14
1460865120, 56, 59, 47, 49, 44, 38, 27, 21, 28, 36, 10, 24, 35, 15, 28, 14
1460865120, 112, 59, 47, 49, 44, 39, 27, 21, 28, 36, 10, 24, 36, 15, 28, 14
1460865120, 309, 60, 47, 48, 45, 40, 23, 22, 29, 39, 10, 24, 37, 14, 28, 15
1460865120, 468, 70, 65, 69, 70, 59, 12, 23, 40, 59, 12, 28, 46, 17, 38, 25
1460865121, 494, 85, 91, 97, 95, 84, 68, 91, 113, 134, 24, 52, 87, 29, 70, 43
1460865121, 279, 87, 101, 105, 100, 92, 88, 114, 135, 156, 31, 64, 106, 36, 83, 49
1460865121, 185, 89, 101, 106, 100, 94, 92, 119, 140, 162, 32, 66, 109, 37, 86, 50
1460865121, 54, 90, 101, 106, 100, 95, 95, 123, 144, 166, 32, 66, 111, 37, 87, 51
1460865121, 44, 91, 101, 106, 100, 95, 97, 125, 145, 168, 32, 67, 112, 37, 88, 52
1460865121, 24, 91, 102, 106, 100, 95, 98, 126, 146, 169, 32, 67, 114, 37, 89, 53
1460865121, 24, 92, 102, 106, 100, 95, 99, 126, 146, 169, 33, 67, 114, 37, 90, 55
1460865121, 12, 92, 102, 106, 100, 95, 99, 126, 146, 170, 33, 66, 115, 36, 90, 55
1460865121, 10, 92, 102, 106, 100, 95, 99, 126, 146, 170, 33, 66, 115, 36, 90, 55
1460865121, 143, 90, 102, 106, 100, 93, 95, 122, 141, 162, 33, 65, 111, 35, 86, 52
1460865121, 222, 84, 102, 105, 85, 90, 82, 105, 99, 140, 33, 71, 104, 54, 79, 55
1460865121, 407, 76, 85, 77, 67, 57, 44, 55, 68, 78, 25, 45, 58, 21, 38, 18
1460865121, 314, 69, 64, 71, 63, 51, 34, 43, 56, 64, 11, 24, 36, 18, 34, 17
1460865121, 228, 68, 53, 70, 62, 51, 40, 42, 55, 62, 22, 23, 31, 17, 33, 17
1460865121, 185, 60, 56, 69, 62, 50, 28, 34, 44, 51, 16, 22, 31, 16, 32, 17
1460865121, 116, 56, 52, 68, 62, 50, 28, 34, 42, 48, 21, 24, 30, 15, 31, 17
1460865121, 57, 51, 52, 55, 62, 50, 24, 33, 37, 42, 9, 24, 30, 20, 26, 17
1460865121, 55, 49, 50, 52, 62, 50, 24, 34, 35, 39, 10, 26, 30, 26, 28, 17
1460865121, 41, 48, 48, 51, 62, 50, 22, 30, 28, 32, 9, 29, 31, 28, 29, 17
1460865121, 16, 48, 47, 51, 62, 50, 21, 28, 25, 29, 9, 29, 31, 28, 29, 17
1460865121, 11, 48, 47, 51, 62, 50, 21, 27, 23, 27, 9, 29, 31, 28, 29, 17
1460865121, 10, 48, 47, 51, 62, 50, 21, 27, 23, 27, 9, 29, 31, 28, 29, 17
1460865121, 9, 48, 47, 51, 54, 50, 20, 26, 24, 27, 9, 20, 31, 15, 28, 15
1460865121, 1, 49, 47, 51, 48, 50, 20, 25, 27, 26, 8, 18, 31, 12, 28, 19
1460865122, 24, 49, 47, 50, 48, 50, 20, 25, 27, 26, 8, 18, 31, 11, 28, 19
1460865122, 5, 49, 47, 50, 47, 50, 19, 25, 27, 26, 9, 18, 31, 11, 29, 19
1460865122, 51, 49, 47, 50, 47, 50, 19, 25, 27, 26, 9, 18, 31, 11, 29, 19
1460865122, 51, 49, 47, 49, 47, 50, 20, 26, 27, 26, 9, 18, 31, 12, 29, 20
1460865122, 211, 49, 46, 49, 47, 50, 20, 26, 27, 26, 9, 18, 32, 12, 29, 20
1460865122, 207, 49, 46, 49, 47, 50, 20, 26, 27, 25, 9, 18, 32, 11, 29, 20
1460865122, 491, 54, 46, 49, 47, 50, 24, 31, 34, 33, 9, 18, 32, 11, 29, 20
1460865122, 625, 81, 94, 97, 91, 82, 72, 92, 109, 129, 26, 51, 87, 27, 67, 41
1460865122, 451, 85, 99, 105, 100, 94, 89, 117, 139, 159, 32, 68, 110, 38, 86, 50
1460865122, 221, 86, 101, 106, 101, 95, 93, 121, 142, 164, 32, 68, 113, 38, 89, 53
1460865122, 119, 86, 101, 107, 102, 95, 94, 122, 143, 165, 32, 67, 114, 38, 90, 54
1460865122, 59, 86, 102, 107, 102, 96, 96, 123, 143, 166, 32, 67, 114, 38, 91, 56
1460865122, 32, 86, 102, 107, 102, 96, 96, 123, 143, 166, 32, 66, 115, 38, 92, 57
1460865122, 22, 86, 102, 107, 102, 96, 96, 123, 143, 166, 32, 66, 115, 38, 92, 57
1460865122, 23, 86, 102, 107, 102, 96, 95, 122, 143, 166, 32, 66, 115, 37, 92, 57
1460865122, 16, 86, 102, 107, 102, 96, 95, 123, 143, 166, 32, 66, 115, 37, 92, 57
1460865122, 10, 86, 102, 107, 102, 96, 95, 122, 142, 166, 32, 66, 115, 37, 92, 57
1460865122, 8, 86, 102, 107, 102, 96, 95, 122, 142, 165, 32, 66, 115, 37, 92, 57
1460865122, 34, 86, 102, 107, 102, 96, 94, 122, 142, 165, 32, 66, 115, 37, 92, 57
1460865122, 107, 84, 102, 107, 102, 94, 90, 118, 136, 156, 33, 65, 110, 35, 86, 54
1460865122, 169, 81, 102, 107, 99, 92, 83, 109, 120, 141, 34, 60, 104, 31, 79, 49
1460865122, 383, 76, 93, 87, 73, 63, 57, 65, 75, 88, 30, 52, 70, 26, 48, 22
1460865122, 329, 70, 75, 75, 66, 57, 31, 43, 56, 67, 13, 30, 46, 19, 37, 19
1460865122, 374, 65, 55, 55, 65, 46, 37, 47, 50, 61, 10, 27, 33, 24, 26, 25
1460865123, 353, 62, 52, 54, 64, 47, 36, 45, 47, 56, 9, 29, 32, 25, 26, 23
1460865123, 357, 56, 50, 51, 50, 43, 22, 32, 36, 41, 11, 21, 32, 12, 26, 14
1460865123, 268, 54, 49, 50, 48, 40, 22, 29, 34, 40, 10, 21, 32, 12, 26, 15
1460865123, 125, 52, 48, 50, 47, 40, 21, 26, 33, 37, 9, 21, 32, 13, 26, 15
1460865123, 124, 51, 48, 49, 46, 39, 18, 21, 28, 32, 9, 21, 32, 13, 26, 15
1460865123, 43, 51, 47, 49, 46, 39, 18, 20, 27, 31, 9, 21, 32, 13, 26, 15
1460865123, 11, 50, 47, 49, 46, 39, 17, 18, 25, 30, 9, 21, 32, 13, 25, 15
1460865123, 15, 50, 47, 48, 46, 39, 17, 17, 24, 29, 9, 22, 32, 13, 25, 15
1460865123, 27, 50, 47, 48, 45, 39, 17, 18, 23, 28, 10, 22, 32, 13, 25, 14
1460865123, 18, 50, 47, 48, 45, 39, 17, 18, 24, 28, 9, 22, 32, 13, 25, 14
1460865123, 25, 51, 47, 48, 45, 39, 17, 17, 24, 28, 9, 22, 32, 13, 25, 14
1460865123, 21, 51, 47, 48, 45, 39, 18, 18, 24, 28, 9, 22, 32, 13, 25, 14
1460865123, 25, 51, 47, 48, 45, 39, 18, 18, 24, 29, 10, 22, 32, 13, 25, 14
1460865123, 30, 51, 47, 48, 45, 39, 18, 18, 24, 28, 10, 22, 32, 13, 25, 14
1460865123, 174, 51, 47, 48, 45, 39, 19, 19, 24, 28, 10, 22, 32, 13, 25, 14
1460865123, 168, 51, 47, 48, 45, 39, 19, 19, 24, 28, 10, 22, 32, 13, 25, 14
1460865123, 227, 52, 47, 48, 45, 39, 19, 19, 25, 29, 10, 22, 32, 13, 25, 14
1460865123, 283, 52, 47, 48, 45, 39, 20, 19, 26, 29, 10, 22, 32, 13, 25, 14
1460865123, 495, 56, 47, 48, 45, 39, 20, 24, 34, 39, 10, 22, 32, 13, 25, 14
1460865123, 480, 67, 67, 68, 65, 56, 25, 36, 46, 54, 10, 23, 36, 14, 31, 18
1460865123, 534, 81, 92, 96, 96, 84, 60, 86, 112, 127, 28, 61, 89, 33, 67, 39
1460865123, 304, 86, 95, 102, 98, 90, 71, 103, 126, 148, 35, 68, 105, 36, 81, 48
1460865123, 127, 87, 101, 105, 99, 92, 77, 108, 130, 156, 36, 70, 115, 37, 89, 55
1460865123, 61, 87, 103, 106, 99, 93, 80, 110, 132, 158, 36, 71, 119, 38, 92, 57
1460865124, 27, 87, 104, 106, 99, 93, 81, 111, 132, 159, 36, 71, 120, 38, 93, 58
1460865124, 9, 90, 104, 106, 99, 93, 85, 115, 137, 163, 36, 71, 121, 38, 94, 58
1460865124, 22, 92, 104, 107, 99, 93, 88, 119, 140, 167, 36, 71, 121, 38, 94, 59
1460865124, 27, 93, 104, 107, 100, 94, 90, 121, 142, 168, 36, 71, 121, 38, 94, 59
1460865124, 32, 93, 104, 107, 100, 94, 91, 121, 143, 168, 36, 71, 121, 38, 94, 59
1460865124, 50, 93, 104, 107, 100, 94, 91, 122, 143, 169, 36, 71, 121, 37, 94, 59
1460865124, 95, 91, 104, 107, 99, 93, 88, 118, 138, 162, 37, 69, 118, 36, 91, 57
1460865124, 225, 86, 104, 106, 85, 74, 79, 107, 103, 119, 37, 77, 100, 60, 80, 31
1460865124, 242, 79, 76, 70, 71, 60, 58, 69, 83, 93, 18, 29, 47, 20, 35, 21
1460865124, 218, 73, 67, 58, 52, 59, 51, 63, 75, 82, 19, 34, 41, 16, 35, 28
1460865124, 344, 64, 60, 58, 51, 58, 45, 55, 66, 70, 11, 27, 39, 16, 34, 28
1460865124, 257, 54, 51, 53, 51, 44, 40, 49, 57, 60, 9, 21, 32, 13, 26, 14
1460865124, 249, 48, 51, 46, 50, 43, 36, 45, 51, 55, 13, 21, 32, 14, 24, 14
1460865124, 221, 44, 51, 46, 50, 42, 31, 40, 46, 50, 13, 20, 32, 14, 24, 15
1460865124, 145, 42, 46, 47, 50, 42, 27, 35, 41, 45, 9, 20, 30, 14, 24, 15
1460865124, 72, 41, 42, 47, 50, 42, 25, 32, 37, 42, 10, 22, 30, 13, 24, 15
1460865124, 73, 42, 42, 47, 50, 42, 23, 29, 34, 39, 10, 23, 30, 13, 24, 15
1460865124, 36, 42, 42, 46, 50, 42, 22, 30, 33, 38, 10, 23, 30, 16, 24, 15
1460865124, 18, 43, 43, 45, 50, 42, 21, 30, 31, 37, 10, 22, 30, 16, 24, 15
1460865124, 16, 43, 43, 45, 50, 42, 20, 29, 30, 36, 10, 22, 30, 17, 24, 15
1460865124, 13, 44, 43, 45, 50, 42, 20, 28, 29, 35, 10, 22, 30, 17, 24, 15
1460865124, 44, 44, 43, 45, 50, 42, 19, 27, 26, 33, 10, 22, 30, 17, 24, 15
1460865124, 36, 45, 43, 45, 50, 42, 19, 27, 24, 32, 10, 22, 30, 18, 25, 15
1460865125, 9, 46, 42, 44, 50, 42, 20, 27, 22, 30, 10, 22, 30, 18, 25, 15
1460865125, 2, 47, 42, 44, 50, 42, 21, 27, 21, 30, 10, 23, 30, 19, 25, 15
1460865125, 64, 47, 42, 44, 50, 42, 21, 27, 21, 30, 10, 23, 30, 19, 25, 15
1460865125, 26, 47, 42, 44, 50, 42, 21, 27, 21, 30, 10, 23, 30, 19, 25, 15
1460865125, 79, 48, 42, 44, 50, 42, 22, 27, 20, 29, 10, 23, 30, 19, 25, 15
1460865125, 259, 48, 42, 44, 50, 42, 22, 27, 20, 29, 10, 23, 30, 19, 25, 15
