1460865097, 7, 50, 52, 54, 49, 40, 12, 18, 31, 34, 10, 24, 31, 16, 25, 14
1460865125, 759, 56, 42, 46, 50, 42, 29, 33, 35, 44, 9, 23, 30, 15, 24, 15
1460865125, 472, 76, 88, 92, 94, 80, 50, 73, 101, 114, 25, 58, 84, 33, 66, 40
1460865125, 413, 81, 94, 99, 97, 89, 65, 94, 120, 141, 33, 67, 103, 37, 81, 48
1460865125, 207, 81, 97, 103, 98, 91, 70, 100, 123, 146, 35, 68, 110, 38, 88, 52
1460865125, 97, 80, 101, 104, 98, 92, 73, 101, 123, 147, 34, 69, 114, 38, 89, 54
1460865125, 35, 78, 103, 105, 99, 93, 74, 101, 122, 146, 35, 69, 116, 37, 90, 55
1460865125, 18, 76, 103, 106, 99, 93, 74, 101, 121, 145, 35, 69, 118, 37, 91, 57
1460865125, 17, 75, 104, 106, 99, 93, 75, 101, 120, 144, 36, 69, 119, 37, 92, 58
1460865125, 27, 75, 104, 106, 99, 93, 75, 102, 120, 144, 36, 70, 119, 37, 92, 58
1460865125, 30, 75, 104, 106, 99, 93, 76, 102, 120, 143, 36, 69, 119, 36, 92, 58
1460865125, 30, 74, 104, 106, 99, 93, 75, 101, 118, 141, 36, 69, 118, 36, 91, 58
1460865125, 39, 73, 104, 107, 99, 92, 75, 99, 114, 135, 36, 68, 116, 35, 89, 56
1460865125, 93, 73, 104, 106, 97, 90, 74, 96, 106, 127, 36, 65, 112, 33, 85, 53
1460865125, 161, 69, 103, 103, 94, 86, 69, 79, 90, 111, 36, 61, 102, 29, 75, 46
1460865125, 278, 69, 77, 80, 71, 60, 41, 53, 64, 74, 13, 30, 47, 19, 39, 20
1460865125, 326, 64, 68, 74, 65, 55, 31, 41, 52, 60, 11, 24, 38, 20, 35, 18
1460865125, 338, 58, 67, 74, 64, 54, 24, 33, 43, 50, 12, 23, 37, 20, 36, 17
1460865125, 218, 54, 59, 62, 64, 53, 22, 30, 38, 44, 9, 22, 33, 16, 28, 17
1460865126, 113, 52, 49, 55, 50, 53, 25, 31, 41, 42, 9, 20, 34, 15, 29, 23
1460865126, 144, 49, 49, 54, 49, 53, 22, 28, 38, 39, 9, 20, 34, 15, 29, 24
1460865126, 104, 47, 48, 54, 48, 53, 19, 24, 34, 35, 10, 20, 34, 15, 29, 24
1460865126, 61, 46, 47, 54, 48, 53, 18, 22, 32, 33, 10, 20, 35, 15, 29, 24
1460865126, 37, 46, 46, 54, 48, 53, 18, 21, 31, 32, 11, 20, 35, 15, 29, 24
1460865126, 32, 46, 46, 54, 48, 53, 17, 20, 30, 32, 11, 20, 35, 15, 29, 24
1460865126, 44, 47, 46, 50, 48, 53, 16, 23, 29, 31, 10, 20, 35, 12, 31, 24
1460865126, 13, 48, 46, 49, 48, 53, 17, 23, 28, 30, 10, 20, 35, 12, 32, 24
1460865126, 41, 48, 46, 49, 48, 53, 18, 23, 26, 27, 9, 19, 36, 11, 33, 24
1460865126, 89, 49, 46, 48, 48, 53, 18, 23, 24, 25, 9, 19, 36, 11, 33, 24
1460865126, 195, 49, 46, 48, 48, 53, 18, 23, 23, 24, 10, 19, 36, 11, 33, 24
1460865126, 415, 50, 46, 48, 47, 52, 19, 24, 26, 26, 9, 19, 35, 11, 33, 24
1460865126, 545, 57, 46, 49, 47, 43, 26, 32, 40, 44, 9, 19, 28, 11, 23, 13
1460865126, 613, 78, 84, 78, 81, 68, 43, 50, 72, 89, 12, 33, 59, 22, 47, 30
1460865126, 642, 89, 96, 95, 95, 84, 83, 99, 124, 142, 20, 52, 87, 32, 69, 41
1460865126, 359, 90, 101, 107, 102, 95, 98, 125, 144, 166, 31, 63, 110, 34, 87, 55
1460865126, 122, 89, 102, 107, 102, 96, 99, 126, 145, 167, 32, 64, 112, 34, 89, 57
1460865126, 36, 90, 102, 107, 102, 96, 100, 128, 146, 169, 33, 64, 113, 34, 89, 58
1460865126, 8, 90, 102, 108, 102, 96, 101, 129, 147, 170, 33, 64, 115, 34, 90, 59
1460865126, 7, 90, 102, 108, 102, 96, 101, 129, 147, 170, 33, 65, 115, 34, 91, 59
1460865126, 9, 90, 103, 108, 102, 96, 101, 129, 147, 171, 33, 65, 116, 34, 91, 59
1460865126, 14, 90, 103, 108, 102, 96, 101, 129, 147, 171, 34, 65, 116, 34, 91, 59
1460865126, 32, 90, 103, 108, 102, 96, 101, 129, 147, 170, 34, 65, 116, 34, 91, 59
1460865127, 44, 90, 103, 108, 102, 96, 100, 129, 147, 170, 34, 65, 116, 34, 91, 59
1460865127, 95, 88, 103, 108, 102, 95, 97, 125, 142, 165, 34, 64, 114, 33, 89, 58
1460865127, 260, 81, 100, 98, 91, 82, 74, 90, 98, 119, 30, 54, 89, 26, 64, 40
1460865127, 239, 73, 47, 50, 47, 38, 57, 65, 78, 81, 7, 21, 29, 15, 26, 13
1460865127, 306, 59, 42, 44, 42, 34, 49, 57, 69, 70, 8, 22, 28, 15, 24, 12
1460865127, 374, 53, 42, 44, 42, 34, 43, 51, 63, 62, 8, 22, 28, 15, 24, 12
1460865127, 246, 47, 41, 44, 42, 34, 36, 44, 55, 55, 8, 22, 28, 15, 24, 12
1460865127, 230, 45, 41, 44, 42, 34, 33, 41, 52, 51, 8, 22, 28, 15, 24, 12
1460865127, 113, 44, 41, 44, 41, 34, 31, 39, 50, 50, 8, 22, 28, 15, 24, 12
1460865127, 118, 44, 41, 44, 41, 34, 30, 38, 49, 49, 8, 22, 28, 15, 24, 12
1460865127, 73, 45, 41, 44, 41, 34, 29, 36, 47, 47, 8, 22, 28, 15, 24, 12
1460865127, 48, 45, 41, 44, 41, 34, 27, 34, 46, 46, 8, 22, 28, 15, 24, 12
1460865127, 21, 45, 41, 44, 41, 34, 26, 33, 45, 45, 8, 22, 28, 15, 24, 12
1460865127, 19, 45, 41, 44, 41, 34, 26, 32, 45, 46, 8, 22, 29, 16, 24, 12
1460865127, 17, 46, 41, 44, 41, 34, 25, 32, 45, 46, 8, 23, 29, 16, 24, 12
1460865127, 13, 46, 41, 44, 41, 34, 25, 32, 45, 46, 8, 23, 29, 16, 25, 12
1460865127, 9, 47, 41, 44, 41, 34, 25, 31, 45, 47, 7, 23, 29, 17, 25, 12
1460865127, 18, 48, 41, 44, 41, 34, 25, 31, 45, 47, 7, 23, 29, 17, 25, 12
1460865127, 15, 49, 41, 44, 41, 34, 25, 31, 45, 47, 7, 23, 29, 17, 25, 12
1460865127, 2, 50, 41, 44, 41, 34, 24, 30, 45, 47, 8, 23, 29, 17, 25, 12
1460865127, 133, 50, 41, 44, 41, 34, 24, 30, 45, 47, 8, 23, 29, 17, 25, 12
1460865127, 444, 55, 41, 44, 41, 34, 29, 35, 49, 53, 8, 22, 29, 15, 25, 12
1460865127, 592, 76, 77, 83, 79, 69, 36, 53, 72, 90, 17, 38, 62, 24, 52, 29
1460865128, 568, 91, 101, 106, 100, 84, 90, 120, 139, 149, 35, 66, 104, 34, 80, 51
1460865128, 320, 93, 102, 107, 101, 88, 102, 130, 148, 161, 34, 66, 109, 34, 85, 54
1460865128, 150, 93, 102, 107, 102, 94, 104, 132, 150, 169, 33, 65, 112, 34, 88, 57
1460865128, 69, 92, 102, 108, 102, 94, 104, 132, 150, 170, 33, 64, 113, 34, 89, 57
1460865128, 33, 92, 102, 108, 102, 95, 105, 133, 150, 171, 33, 64, 113, 34, 89, 58
1460865128, 20, 92, 103, 108, 102, 95, 105, 133, 150, 172, 33, 64, 113, 34, 90, 58
1460865128, 10, 92, 103, 108, 102, 95, 105, 133, 150, 172, 33, 63, 114, 34, 90, 59
1460865128, 8, 91, 103, 108, 102, 95, 105, 133, 150, 172, 33, 63, 114, 34, 90, 59
1460865128, 5, 91, 103, 108, 102, 96, 105, 132, 149, 172, 33, 63, 114, 34, 90, 59
1460865128, 5, 91, 103, 108, 102, 96, 104, 132, 149, 171, 33, 63, 114, 33, 90, 59
1460865128, 2, 91, 103, 108, 102, 96, 104, 132, 149, 171, 33, 63, 114, 33, 90, 59
1460865128, 11, 91, 103, 108, 102, 96, 104, 132, 148, 171, 33, 63, 114, 33, 90, 59
1460865128, 17, 91, 103, 108, 102, 96, 104, 131, 148, 171, 33, 63, 114, 33, 90, 59
1460865128, 40, 90, 103, 108, 102, 96, 103, 131, 148, 171, 33, 62, 114, 32, 90, 59
1460865128, 57, 90, 103, 108, 102, 96, 103, 131, 147, 170, 33, 62, 114, 32, 90, 59
1460865128, 111, 90, 103, 108, 102, 96, 102, 130, 146, 169, 33, 62, 114, 32, 89, 59
1460865128, 227, 85, 103, 108, 101, 94, 93, 118, 132, 156, 33, 59, 110, 30, 85, 56
1460865128, 374, 82, 89, 78, 73, 66, 50, 59, 73, 91, 20, 39, 61, 18, 42, 24
1460865128, 427, 72, 65, 59, 54, 45, 31, 40, 52, 63, 10, 24, 38, 14, 29, 15
1460865128, 341, 67, 54, 56, 50, 42, 28, 39, 51, 59, 10, 23, 34, 14, 28, 14
1460865128, 321, 65, 54, 55, 50, 42, 26, 36, 47, 55, 10, 23, 34, 14, 28, 14
1460865129, 0, 81, 100, 103, 98, 91, 85, 111, 128, 148, 33, 62, 105, 31, 79, 50
1460865129, 82, 82, 100, 104, 99, 92, 87, 114, 131, 152, 34, 62, 106, 31, 80, 51
1460865130, 81, 82, 100, 104, 99, 93, 87, 115, 132, 154, 34, 62, 107, 32, 81, 52
1460865130, 133, 83, 100, 105, 100, 94, 87, 115, 133, 155, 34, 63, 109, 32, 82, 53
1460865130, 125, 84, 100, 105, 100, 94, 87, 115, 133, 157, 34, 63, 109, 32, 83, 54
1460865130, 86, 84, 101, 105, 101, 95, 86, 115, 133, 157, 35, 63, 110, 32, 84, 55
1460865130, 89, 83, 101, 105, 101, 95, 86, 114, 132, 156, 35, 63, 110, 32, 84, 55
1460865130, 104, 83, 101, 106, 101, 95, 85, 114, 132, 156, 35, 63, 110, 32, 84, 55
1460865130, 110, 81, 101, 106, 101, 95, 81, 109, 127, 151, 34, 63, 110, 32, 83, 55
1460865130, 84, 80, 101, 106, 101, 95, 80, 108, 126, 150, 34, 63, 109, 32, 83, 54
1460865130, 91, 80, 101, 106, 101, 94, 79, 106, 124, 148, 34, 62, 108, 31, 82, 54
1460865130, 66, 78, 101, 106, 101, 94, 76, 103, 121, 144, 34, 61, 107, 31, 81, 53
1460865130, 33, 78, 101, 106, 101, 94, 74, 101, 119, 142, 33, 61, 106, 31, 80, 53
1460865130, 28, 77, 100, 106, 100, 94, 73, 100, 117, 140, 33, 60, 104, 31, 79, 52
1460865130, 69, 77, 100, 105, 100, 94, 73, 99, 116, 139, 33, 60, 104, 30, 79, 51
1460865130, 140, 75, 100, 90, 82, 73, 70, 73, 86, 102, 53, 63, 84, 22, 51, 29
1460865130, 231, 70, 77, 75, 70, 59, 51, 63, 74, 83, 14, 30, 49, 19, 39, 21
1460865130, 246, 69, 70, 73, 52, 57, 51, 62, 75, 81, 11, 38, 44, 35, 37, 27
1460865130, 308, 69, 52, 54, 49, 43, 57, 66, 75, 81, 9, 21, 33, 14, 28, 14
1460865130, 163, 68, 51, 54, 49, 42, 56, 65, 74, 79, 9, 21, 33, 14, 28, 14
1460865130, 78, 67, 51, 53, 49, 42, 56, 64, 73, 78, 9, 21, 33, 14, 28, 15
1460865130, 80, 67, 51, 53, 49, 42, 56, 64, 73, 78, 9, 21, 33, 14, 28, 15
1460865130, 22, 66, 51, 53, 49, 41, 56, 64, 72, 78, 9, 21, 33, 13, 28, 15
1460865130, 41, 66, 50, 53, 49, 41, 56, 64, 72, 78, 8, 21, 33, 13, 28, 15
1460865130, 19, 66, 49, 52, 49, 41, 54, 61, 69, 75, 9, 20, 32, 13, 28, 15
1460865131, 23, 65, 48, 52, 49, 41, 52, 58, 66, 73, 9, 20, 32, 13, 28, 15
1460865131, 15, 65, 48, 51, 49, 41, 52, 59, 66, 73, 9, 20, 32, 13, 27, 15
1460865131, 28, 65, 48, 51, 49, 41, 52, 60, 66, 73, 9, 20, 32, 13, 27, 15
1460865131, 20, 65, 48, 51, 49, 41, 52, 60, 66, 73, 9, 20, 32, 13, 27, 15
1460865131, 8, 66, 48, 50, 49, 41, 52, 60, 67, 74, 9, 20, 32, 13, 27, 15
1460865131, 5, 66, 48, 50, 49, 41, 52, 61, 67, 74, 9, 20, 32, 13, 26, 15
1460865131, 12, 66, 48, 49, 49, 41, 52, 62, 66, 73, 9, 20, 32, 14, 26, 15
1460865131, 54, 66, 48, 49, 49, 40, 52, 61, 66, 73, 9, 20, 32, 14, 26, 15
1460865131, 19, 66, 47, 49, 47, 40, 53, 62, 68, 73, 9, 20, 32, 12, 26, 14
1460865131, 19, 66, 47, 49, 47, 40, 56, 65, 72, 76, 9, 20, 31, 12, 26, 14
1460865131, 36, 66, 47, 49, 47, 40, 58, 67, 74, 78, 9, 20, 31, 12, 26, 14
1460865131, 207, 68, 47, 49, 46, 40, 62, 71, 79, 82, 9, 20, 31, 12, 26, 14
1460865131, 658, 74, 74, 64, 70, 57, 53, 58, 79, 93, 13, 31, 55, 22, 42, 28
1460865131, 541, 87, 98, 97, 97, 82, 83, 102, 128, 140, 26, 60, 94, 35, 71, 45
1460865131, 409, 87, 103, 106, 101, 88, 88, 118, 140, 152, 38, 72, 108, 36, 79, 47
1460865131, 317, 86, 103, 107, 102, 92, 88, 117, 138, 155, 37, 70, 110, 37, 82, 48
1460865131, 98, 86, 103, 107, 102, 94, 89, 119, 139, 159, 36, 70, 112, 36, 84, 50
1460865131, 40, 86, 103, 107, 102, 94, 90, 119, 139, 160, 36, 68, 112, 36, 85, 52
1460865131, 18, 86, 103, 107, 102, 95, 91, 119, 139, 161, 35, 68, 113, 36, 86, 53
1460865131, 15, 86, 103, 107, 102, 95, 92, 121, 140, 162, 35, 67, 113, 36, 87, 54
1460865131, 9, 86, 103, 108, 102, 95, 92, 121, 140, 163, 34, 67, 114, 36, 88, 54
1460865131, 26, 87, 103, 108, 102, 95, 93, 121, 140, 163, 34, 67, 114, 36, 88, 55
1460865131, 35, 87, 103, 108, 102, 95, 92, 121, 140, 163, 34, 67, 114, 36, 88, 55
1460865132, 61, 86, 103, 108, 102, 95, 92, 120, 140, 163, 34, 66, 114, 35, 88, 55
1460865132, 107, 85, 103, 108, 101, 94, 88, 116, 133, 155, 34, 64, 111, 33, 85, 53
1460865132, 120, 81, 103, 107, 99, 92, 81, 106, 116, 140, 34, 59, 105, 28, 79, 51
1460865132, 470, 76, 88, 83, 77, 64, 48, 52, 59, 69, 11, 30, 50, 19, 39, 22
1460865132, 521, 74, 63, 59, 54, 45, 21, 30, 47, 61, 9, 26, 42, 17, 33, 18
1460865132, 238, 72, 50, 54, 49, 41, 36, 40, 54, 63, 8, 20, 33, 15, 30, 17
1460865132, 244, 70, 48, 54, 48, 41, 35, 40, 53, 61, 9, 20, 32, 15, 29, 16
1460865132, 386, 68, 48, 54, 48, 41, 34, 39, 51, 59, 9, 20, 32, 15, 29, 16
1460865132, 0, 64, 59, 60, 65, 52, 11, 4, 22, 35, 11, 29, 40, 20, 32, 20
1460865132, 107, 64, 59, 60, 65, 52, 10, 4, 23, 36, 11, 29, 40, 20, 32, 20
1460865132, 56, 64, 59, 59, 65, 52, 9, 6, 25, 37, 11, 29, 40, 21, 31, 20
1460865132, 18, 64, 59, 58, 65, 52, 10, 6, 25, 37, 11, 30, 40, 22, 31, 20
1460865132, 65, 63, 58, 58, 65, 52, 11, 6, 23, 35, 11, 30, 40, 22, 31, 20
1460865132, 45, 62, 58, 57, 65, 52, 13, 4, 22, 33, 11, 30, 40, 23, 31, 20
1460865132, 20, 60, 57, 56, 65, 52, 15, 5, 21, 30, 11, 31, 40, 23, 31, 20
1460865132, 3, 60, 55, 54, 65, 52, 15, 7, 21, 30, 11, 32, 40, 25, 31, 20
1460865132, 23, 60, 54, 53, 65, 52, 15, 7, 22, 30, 11, 33, 40, 26, 31, 20
1460865132, 46, 60, 53, 53, 65, 52, 16, 7, 22, 30, 11, 34, 40, 27, 30, 21
1460865132, 86, 59, 52, 51, 50, 51, 17, 10, 19, 29, 11, 27, 39, 16, 30, 21
1460865132, 213, 58, 51, 51, 48, 51, 17, 9, 20, 28, 11, 28, 39, 17, 30, 22
1460865133, 270, 59, 52, 50, 47, 51, 15, 10, 22, 30, 11, 28, 39, 17, 30, 21
1460865133, 450, 71, 73, 70, 69, 61, 25, 34, 48, 63, 11, 28, 45, 16, 34, 21
1460865133, 534, 78, 100, 92, 91, 87, 68, 80, 102, 123, 28, 57, 98, 29, 71, 45
1460865133, 182, 82, 101, 96, 94, 89, 74, 90, 114, 137, 30, 62, 106, 33, 79, 49
1460865133, 71, 82, 101, 100, 95, 90, 75, 95, 117, 140, 31, 63, 108, 34, 82, 50
1460865133, 41, 82, 101, 103, 96, 91, 75, 99, 120, 144, 31, 64, 111, 35, 86, 52
1460865133, 12, 82, 101, 104, 98, 92, 76, 101, 122, 146, 32, 66, 112, 37, 87, 54
1460865133, 5, 81, 101, 104, 98, 93, 76, 102, 123, 147, 32, 66, 113, 37, 88, 54
1460865133, 1, 80, 101, 105, 99, 93, 76, 101, 122, 147, 32, 67, 114, 37, 89, 55
1460865133, 6, 79, 102, 105, 99, 94, 76, 100, 121, 146, 33, 66, 114, 37, 89, 55
1460865133, 8, 80, 102, 105, 99, 94, 76, 100, 121, 145, 33, 66, 115, 36, 89, 55
1460865133, 21, 80, 102, 105, 99, 94, 77, 100, 120, 144, 33, 66, 115, 36, 89, 55
1460865133, 54, 80, 102, 106, 99, 94, 77, 103, 121, 144, 34, 66, 114, 35, 89, 55
1460865133, 99, 76, 102, 106, 99, 94, 74, 98, 115, 136, 34, 66, 113, 35, 87, 54
1460865133, 184, 74, 102, 106, 98, 90, 74, 94, 105, 123, 32, 61, 102, 31, 77, 47
1460865133, 140, 70, 102, 90, 82, 71, 71, 54, 65, 78, 57, 71, 89, 23, 49, 27
1460865133, 301, 65, 79, 66, 70, 57, 31, 42, 53, 61, 32, 33, 49, 21, 32, 19
1460865133, 449, 63, 45, 45, 39, 32, 33, 44, 60, 64, 10, 27, 34, 17, 27, 12
1460865133, 345, 61, 44, 43, 36, 30, 32, 43, 61, 63, 11, 30, 36, 20, 28, 11
1460865133, 301, 57, 45, 42, 35, 30, 27, 39, 56, 58, 12, 31, 36, 20, 28, 11
1460865133, 180, 55, 46, 42, 35, 30, 24, 37, 54, 54, 13, 32, 37, 20, 27, 11
1460865133, 139, 53, 47, 44, 35, 30, 21, 33, 50, 50, 13, 34, 38, 22, 28, 11
1460865133, 71, 53, 43, 45, 35, 30, 24, 29, 48, 48, 8, 30, 34, 24, 30, 11
1460865133, 11, 53, 40, 45, 35, 30, 26, 28, 47, 46, 8, 27, 31, 24, 29, 11
1460865134, 34, 53, 41, 45, 35, 30, 26, 28, 47, 46, 8, 27, 32, 24, 29, 11
1460865134, 11, 53, 41, 45, 35, 30, 25, 27, 46, 45, 8, 28, 32, 24, 29, 11
1460865134, 4, 53, 41, 45, 35, 30, 24, 26, 45, 44, 8, 28, 32, 24, 29, 11
1460865134, 32, 53, 42, 45, 35, 30, 24, 26, 45, 44, 8, 28, 32, 24, 29, 11
1460865134, 43, 53, 42, 45, 35, 30, 23, 24, 44, 43, 8, 28, 32, 25, 30, 11
1460865134, 17, 53, 42, 45, 35, 30, 23, 23, 44, 43, 7, 28, 32, 25, 30, 11
1460865134, 9, 53, 42, 45, 35, 30, 23, 23, 44, 43, 8, 28, 32, 25, 29, 11
1460865134, 20, 53, 42, 44, 35, 30, 22, 24, 44, 43, 8, 29, 33, 24, 29, 11
1460865134, 56, 53, 42, 44, 35, 30, 22, 25, 43, 42, 8, 29, 33, 24, 29, 11
1460865134, 67, 53, 42, 44, 35, 30, 22, 25, 43, 42, 8, 29, 33, 23, 28, 11
1460865134, 144, 54, 42, 44, 35, 30, 22, 25, 45, 44, 8, 29, 32, 23, 28, 11
1460865134, 451, 57, 42, 44, 35, 30, 24, 30, 52, 52, 8, 29, 32, 23, 28, 11
1460865134, 294, 59, 42, 44, 35, 30, 27, 33, 55, 56, 8, 29, 32, 23, 28, 11
1460865134, 539, 87, 100, 105, 98, 86, 74, 105, 127, 144, 37, 72, 111, 38, 86, 51
1460865134, 462, 91, 103, 108, 102, 88, 92, 126, 148, 160, 40, 76, 117, 39, 89, 55
1460865134, 250, 92, 103, 108, 103, 89, 97, 129, 150, 164, 39, 73, 116, 38, 90, 57
1460865134, 95, 91, 103, 108, 102, 90, 99, 129, 150, 166, 37, 71, 116, 38, 90, 57
1460865134, 56, 91, 103, 108, 102, 90, 99, 129, 150, 166, 35, 70, 115, 38, 90, 57
1460865134, 17, 90, 103, 108, 102, 91, 99, 129, 149, 166, 35, 69, 114, 38, 90, 57
1460865134, 5, 90, 102, 107, 102, 92, 98, 127, 148, 167, 34, 68, 114, 37, 91, 57
1460865134, 19, 90, 102, 107, 102, 92, 98, 127, 148, 167, 33, 68, 114, 37, 91, 57
1460865134, 27, 90, 102, 107, 102, 93, 98, 127, 147, 167, 33, 67, 114, 37, 91, 57
1460865134, 46, 90, 102, 107, 102, 93, 97, 125, 145, 166, 33, 67, 114, 36, 90, 57
1460865135, 28, 90, 102, 107, 102, 94, 96, 125, 145, 167, 33, 66, 114, 36, 90, 57
1460865135, 80, 88, 102, 107, 102, 95, 93, 122, 141, 164, 33, 65, 113, 35, 89, 57
1460865135, 82, 87, 102, 107, 101, 95, 92, 119, 137, 160, 33, 63, 111, 33, 86, 55
1460865135, 221, 80, 102, 93, 85, 67, 81, 78, 93, 100, 63, 75, 95, 24, 52, 31
1460865135, 606, 77, 67, 61, 55, 43, 32, 48, 62, 73, 19, 33, 46, 15, 32, 18
1460865135, 895, 74, 50, 54, 49, 42, 39, 45, 58, 67, 8, 20, 32, 14, 29, 16
1460865135, 100, 71, 49, 53, 49, 41, 38, 42, 54, 63, 8, 19, 31, 14, 28, 16
1460865135, 121, 71, 49, 53, 49, 41, 37, 42, 53, 62, 8, 19, 31, 14, 28, 16
1460865135, 175, 69, 49, 53, 49, 41, 36, 40, 51, 58, 8, 19, 31, 13, 28, 16
1460865135, 95, 68, 49, 52, 49, 41, 35, 39, 49, 56, 8, 19, 31, 13, 28, 16
1460865135, 96, 67, 49, 52, 48, 41, 34, 38, 47, 54, 8, 19, 31, 13, 28, 16
1460865135, 27, 66, 48, 52, 48, 41, 33, 37, 46, 53, 8, 19, 31, 13, 28, 16
1460865135, 108, 65, 48, 52, 48, 41, 33, 37, 46, 52, 8, 19, 31, 13, 27, 16
1460865135, 27, 65, 48, 51, 48, 41, 32, 37, 44, 51, 8, 19, 31, 12, 27, 16
1460865135, 17, 64, 48, 51, 48, 41, 31, 37, 43, 49, 9, 19, 31, 12, 27, 16
1460865135, 18, 63, 48, 51, 48, 41, 31, 37, 43, 49, 9, 19, 31, 12, 27, 16
1460865135, 28, 62, 47, 50, 48, 41, 32, 38, 42, 48, 9, 18, 30, 11, 26, 16
1460865135, 18, 61, 47, 50, 48, 41, 31, 38, 41, 47, 9, 18, 30, 11, 26, 15
