1460865051, 6, 56, 50, 53, 49, 40, 42, 52, 61, 62, 10, 21, 29, 13, 24, 14
1460865069, 340, 57, 92, 97, 36, 35, 57, 58, 46, 46, 22, 98, 99, 102, 99, 15
1460865069, 186, 58, 97, 103, 35, 35, 71, 76, 46, 48, 33, 109, 109, 115, 110, 15
1460865069, 160, 57, 100, 105, 38, 35, 81, 85, 37, 44, 35, 110, 114, 115, 115, 16
1460865069, 82, 54, 101, 106, 39, 35, 85, 87, 32, 39, 36, 109, 113, 113, 114, 15
1460865069, 43, 52, 101, 106, 39, 35, 87, 89, 27, 35, 36, 108, 113, 112, 113, 15
1460865069, 17, 52, 102, 106, 39, 35, 86, 89, 26, 34, 35, 107, 112, 111, 112, 15
1460865069, 14, 52, 102, 106, 40, 35, 85, 87, 26, 35, 35, 107, 112, 110, 112, 15
1460865069, 20, 52, 102, 106, 40, 35, 84, 87, 27, 36, 35, 107, 112, 110, 112, 15
1460865069, 27, 52, 102, 106, 40, 35, 82, 85, 28, 38, 35, 107, 113, 110, 113, 15
1460865069, 63, 53, 102, 106, 40, 35, 77, 81, 33, 43, 35, 108, 114, 111, 113, 15
1460865069, 110, 55, 103, 106, 40, 35, 73, 78, 37, 47, 34, 108, 114, 110, 112, 15
1460865069, 136, 57, 102, 106, 40, 35, 70, 75, 40, 50, 33, 108, 113, 108, 111, 15
1460865069, 219, 60, 101, 81, 40, 35, 58, 28, 48, 58, 62, 103, 109, 59, 69, 15
1460865069, 287, 63, 73, 52, 40, 35, 16, 35, 51, 61, 33, 51, 63, 20, 34, 15
1460865069, 295, 65, 69, 49, 41, 35, 12, 35, 50, 61, 30, 46, 58, 17, 32, 15
1460865069, 193, 59, 68, 47, 40, 36, 10, 29, 45, 54, 31, 49, 59, 18, 31, 15
1460865070, 83, 56, 68, 44, 39, 36, 13, 33, 47, 53, 38, 53, 60, 16, 28, 15
1460865070, 56, 53, 68, 42, 39, 36, 15, 36, 44, 52, 43, 53, 62, 12, 27, 15
1460865070, 25, 52, 68, 42, 39, 36, 16, 36, 43, 51, 45, 53, 62, 12, 26, 15
1460865070, 12, 50, 68, 42, 39, 36, 18, 34, 40, 47, 45, 53, 62, 12, 26, 15
1460865070, 25, 49, 68, 42, 39, 36, 18, 34, 40, 47, 45, 53, 62, 12, 26, 15
1460865070, 9, 49, 68, 42, 39, 36, 19, 34, 41, 47, 45, 53, 62, 12, 26, 15
1460865070, 8, 49, 68, 42, 39, 36, 19, 34, 41, 47, 45, 53, 62, 12, 26, 15
1460865070, 27, 49, 68, 42, 39, 36, 19, 35, 41, 48, 45, 53, 62, 12, 26, 14
1460865070, 9, 48, 68, 42, 39, 36, 19, 35, 41, 48, 45, 53, 62, 12, 26, 14
1460865070, 30, 48, 68, 42, 39, 36, 20, 34, 40, 46, 45, 53, 62, 12, 26, 15
1460865070, 21, 48, 68, 42, 39, 36, 20, 33, 39, 46, 45, 53, 62, 12, 26, 15
1460865070, 13, 48, 68, 42, 39, 36, 20, 33, 39, 46, 45, 53, 62, 12, 26, 15
1460865070, 19, 48, 68, 42, 39, 36, 20, 33, 39, 45, 44, 53, 62, 12, 26, 15
1460865070, 19, 49, 68, 42, 39, 36, 20, 32, 38, 44, 44, 53, 62, 12, 27, 15
1460865070, 9, 49, 68, 42, 39, 36, 20, 32, 38, 44, 44, 53, 62, 12, 27, 15
1460865070, 4, 50, 67, 42, 39, 36, 20, 32, 38, 45, 43, 52, 62, 12, 27, 15
1460865070, 109, 51, 67, 42, 39, 36, 19, 33, 39, 45, 43, 52, 61, 12, 27, 15
1460865070, 498, 53, 66, 43, 39, 36, 17, 32, 40, 47, 39, 50, 60, 13, 28, 15
1460865070, 447, 59, 86, 76, 51, 44, 36, 18, 40, 46, 26, 76, 82, 54, 61, 15
1460865070, 364, 60, 102, 107, 70, 56, 78, 81, 28, 32, 33, 106, 109, 108, 108, 19
1460865070, 163, 60, 102, 107, 71, 57, 79, 83, 28, 32, 35, 106, 109, 109, 109, 19
1460865070, 54, 60, 103, 107, 72, 57, 79, 83, 26, 31, 36, 104, 108, 105, 108, 20
1460865070, 67, 60, 103, 107, 72, 57, 78, 82, 25, 30, 36, 102, 107, 103, 105, 20
1460865070, 54, 60, 103, 107, 72, 58, 77, 81, 24, 29, 37, 99, 105, 101, 103, 20
1460865071, 26, 60, 103, 107, 73, 59, 76, 81, 22, 28, 36, 96, 102, 97, 100, 20
1460865071, 23, 60, 103, 107, 73, 59, 76, 80, 21, 27, 36, 94, 101, 94, 99, 20
1460865071, 7, 60, 103, 107, 73, 60, 76, 80, 21, 27, 35, 93, 100, 94, 98, 20
1460865071, 29, 62, 103, 107, 73, 60, 71, 79, 28, 37, 35, 92, 100, 92, 97, 21
1460865071, 157, 62, 103, 107, 74, 61, 67, 77, 33, 43, 34, 90, 99, 89, 94, 21
1460865071, 118, 62, 92, 105, 75, 62, 35, 70, 37, 47, 45, 52, 69, 76, 86, 22
1460865071, 222, 61, 74, 82, 74, 62, 16, 28, 37, 47, 17, 29, 45, 22, 42, 21
1460865071, 185, 61, 74, 79, 70, 57, 14, 23, 33, 41, 13, 30, 44, 25, 41, 19
1460865071, 149, 58, 73, 76, 64, 53, 15, 18, 32, 35, 11, 37, 46, 32, 41, 17
1460865071, 123, 57, 72, 69, 62, 51, 15, 27, 36, 37, 23, 39, 45, 17, 30, 16
1460865071, 88, 56, 71, 65, 61, 50, 16, 36, 40, 40, 34, 42, 47, 13, 27, 16
1460865071, 50, 55, 62, 64, 59, 49, 27, 37, 43, 41, 12, 23, 31, 13, 26, 15
1460865071, 84, 53, 60, 64, 59, 48, 29, 36, 40, 39, 9, 21, 30, 13, 26, 15
1460865071, 59, 51, 59, 64, 59, 48, 30, 36, 39, 36, 9, 19, 29, 13, 26, 15
1460865071, 75, 49, 59, 63, 59, 48, 33, 38, 40, 38, 8, 19, 28, 13, 26, 15
1460865071, 32, 47, 59, 63, 59, 48, 34, 39, 42, 39, 8, 18, 29, 13, 27, 15
1460865071, 26, 47, 59, 63, 59, 48, 34, 40, 42, 39, 8, 18, 29, 13, 27, 15
1460865071, 28, 47, 59, 63, 59, 48, 34, 39, 42, 38, 8, 19, 29, 13, 27, 15
1460865071, 14, 48, 59, 63, 59, 48, 34, 38, 41, 38, 8, 19, 29, 13, 26, 15
1460865071, 12, 48, 59, 63, 59, 48, 33, 38, 41, 38, 8, 19, 29, 13, 27, 15
1460865071, 7, 48, 59, 63, 59, 48, 33, 38, 41, 38, 8, 19, 29, 13, 26, 15
1460865071, 5, 48, 59, 63, 59, 48, 33, 38, 42, 38, 8, 19, 29, 14, 26, 15
1460865071, 8, 49, 58, 63, 59, 48, 33, 38, 42, 38, 8, 19, 28, 14, 26, 15
1460865072, 51, 49, 57, 63, 59, 48, 34, 38, 42, 37, 8, 18, 28, 13, 26, 15
1460865072, 351, 49, 57, 63, 59, 48, 33, 37, 40, 35, 8, 18, 28, 13, 26, 15
1460865072, 446, 49, 57, 62, 59, 48, 32, 35, 38, 34, 8, 18, 28, 13, 26, 15
1460865072, 542, 52, 58, 64, 59, 48, 32, 31, 33, 27, 8, 20, 29, 16, 28, 15
1460865072, 489, 53, 58, 64, 59, 48, 39, 37, 33, 24, 8, 21, 30, 18, 29, 15
1460865072, 662, 55, 80, 83, 51, 43, 46, 39, 35, 29, 14, 65, 68, 61, 64, 15
1460865072, 386, 58, 100, 103, 57, 36, 88, 81, 31, 36, 32, 111, 111, 110, 107, 32
1460865072, 119, 58, 100, 104, 58, 36, 92, 85, 31, 37, 34, 113, 113, 113, 109, 34
1460865072, 27, 58, 100, 104, 58, 36, 93, 87, 31, 36, 34, 114, 113, 114, 109, 35
1460865072, 8, 58, 100, 105, 58, 36, 94, 88, 31, 36, 34, 114, 113, 114, 110, 35
1460865072, 16, 58, 100, 105, 59, 36, 94, 88, 31, 36, 34, 114, 113, 115, 110, 35
1460865072, 35, 59, 100, 105, 59, 36, 94, 88, 32, 36, 33, 114, 113, 115, 110, 36
1460865072, 46, 59, 100, 105, 59, 35, 93, 87, 32, 37, 33, 114, 113, 115, 110, 36
1460865072, 49, 59, 100, 105, 59, 35, 91, 86, 33, 38, 32, 114, 113, 115, 110, 36
1460865072, 77, 60, 100, 104, 59, 35, 85, 79, 34, 41, 31, 113, 112, 112, 108, 36
1460865072, 162, 61, 100, 102, 59, 35, 82, 71, 36, 44, 31, 112, 111, 106, 104, 36
1460865072, 210, 63, 98, 92, 59, 35, 65, 41, 40, 52, 35, 104, 106, 81, 88, 36
1460865072, 181, 65, 97, 73, 59, 35, 61, 9, 42, 57, 64, 102, 106, 43, 62, 36
1460865072, 184, 65, 97, 69, 57, 46, 61, 14, 33, 46, 75, 93, 98, 24, 41, 20
1460865072, 137, 64, 97, 63, 56, 47, 61, 21, 35, 45, 83, 95, 98, 17, 33, 18
1460865072, 56, 64, 97, 62, 56, 47, 61, 24, 36, 46, 85, 96, 98, 16, 32, 17
1460865072, 61, 61, 97, 61, 55, 47, 63, 25, 35, 43, 88, 97, 99, 15, 30, 17
1460865072, 112, 59, 97, 61, 55, 47, 65, 24, 33, 41, 89, 97, 100, 14, 30, 16
1460865072, 67, 56, 97, 60, 55, 47, 66, 25, 32, 39, 91, 97, 101, 14, 29, 16
1460865073, 33, 55, 97, 60, 55, 47, 66, 26, 31, 39, 92, 98, 101, 13, 29, 16
1460865073, 29, 52, 97, 59, 55, 46, 68, 26, 34, 37, 93, 102, 103, 14, 29, 16
1460865073, 12, 52, 97, 59, 54, 46, 68, 27, 35, 38, 95, 104, 104, 15, 28, 16
1460865073, 20, 51, 97, 59, 54, 46, 68, 28, 35, 38, 95, 104, 104, 14, 28, 16
1460865073, 22, 50, 85, 59, 54, 46, 41, 28, 35, 38, 63, 74, 77, 14, 28, 16
1460865073, 13, 49, 71, 59, 54, 46, 22, 30, 38, 39, 38, 50, 55, 15, 28, 16
1460865073, 2, 48, 71, 59, 54, 46, 22, 31, 38, 39, 38, 50, 55, 15, 28, 15
1460865073, 2, 47, 70, 59, 54, 46, 23, 30, 37, 37, 38, 50, 54, 15, 28, 15
1460865073, 34, 47, 70, 59, 54, 46, 23, 31, 38, 38, 38, 50, 54, 15, 28, 15
1460865073, 31, 47, 70, 59, 54, 46, 23, 32, 39, 38, 38, 50, 54, 15, 28, 15
1460865073, 110, 48, 70, 59, 54, 46, 24, 31, 36, 35, 37, 49, 54, 15, 28, 15
1460865073, 222, 48, 61, 59, 54, 46, 20, 31, 35, 34, 23, 35, 43, 14, 28, 15
1460865073, 675, 49, 54, 60, 55, 46, 23, 25, 33, 33, 11, 26, 35, 18, 30, 15
1460865073, 365, 52, 95, 100, 40, 37, 70, 73, 33, 40, 27, 100, 105, 105, 107, 15
1460865073, 244, 51, 99, 104, 39, 36, 78, 83, 32, 39, 36, 106, 111, 111, 111, 15
1460865073, 102, 51, 100, 105, 39, 36, 79, 85, 29, 38, 37, 105, 111, 110, 111, 16
1460865073, 61, 51, 101, 106, 39, 36, 81, 85, 27, 37, 38, 104, 111, 108, 110, 16
1460865073, 58, 51, 102, 106, 40, 36, 82, 86, 25, 36, 38, 104, 111, 107, 110, 16
1460865073, 32, 51, 102, 107, 40, 37, 83, 88, 23, 34, 38, 103, 110, 106, 109, 16
1460865073, 21, 51, 102, 107, 41, 37, 83, 88, 21, 33, 38, 102, 109, 105, 108, 16
1460865073, 11, 51, 103, 107, 41, 37, 84, 89, 20, 32, 37, 101, 109, 104, 108, 16
1460865073, 10, 51, 103, 107, 41, 37, 85, 89, 19, 31, 37, 101, 109, 104, 108, 16
1460865073, 52, 51, 103, 107, 42, 37, 84, 89, 18, 32, 37, 100, 108, 103, 107, 16
1460865074, 88, 51, 103, 107, 42, 37, 82, 87, 20, 34, 36, 100, 108, 102, 106, 16
1460865074, 143, 54, 103, 106, 43, 38, 78, 82, 25, 41, 32, 99, 108, 98, 104, 16
1460865074, 119, 58, 102, 94, 43, 38, 65, 44, 35, 50, 45, 94, 103, 67, 79, 16
1460865074, 261, 59, 77, 78, 42, 38, 19, 26, 38, 53, 12, 47, 63, 44, 59, 16
1460865074, 200, 60, 72, 76, 41, 38, 14, 21, 37, 52, 12, 43, 59, 43, 57, 16
1460865074, 153, 59, 71, 73, 40, 37, 14, 19, 37, 49, 11, 45, 59, 41, 54, 16
1460865074, 133, 58, 67, 70, 40, 37, 15, 20, 37, 50, 10, 40, 55, 39, 52, 16
1460865074, 56, 58, 66, 69, 40, 37, 16, 21, 38, 50, 10, 40, 54, 37, 51, 16
1460865074, 31, 57, 56, 56, 42, 38, 24, 28, 39, 49, 8, 27, 43, 20, 37, 17
1460865074, 21, 56, 53, 54, 44, 39, 25, 28, 39, 50, 9, 25, 41, 18, 35, 17
1460865074, 10, 56, 51, 53, 45, 40, 27, 29, 42, 51, 9, 24, 40, 18, 34, 17
1460865074, 6, 57, 50, 52, 45, 40, 28, 30, 44, 52, 9, 25, 39, 18, 33, 17
1460865074, 12, 57, 50, 51, 45, 40, 28, 31, 48, 54, 9, 27, 40, 20, 33, 16
1460865074, 22, 57, 50, 50, 45, 40, 27, 32, 51, 55, 9, 29, 40, 22, 33, 16
1460865074, 21, 57, 49, 50, 45, 40, 28, 33, 52, 56, 10, 30, 40, 22, 32, 16
1460865074, 24, 57, 49, 50, 45, 40, 28, 33, 54, 56, 10, 30, 40, 22, 32, 16
1460865074, 16, 56, 49, 49, 45, 40, 30, 35, 55, 58, 10, 30, 40, 23, 32, 15
1460865074, 18, 56, 49, 49, 45, 40, 30, 35, 56, 58, 10, 30, 39, 22, 32, 15
1460865074, 24, 57, 48, 49, 45, 40, 31, 36, 56, 58, 10, 29, 39, 22, 31, 15
1460865074, 13, 57, 48, 49, 45, 40, 31, 36, 56, 58, 10, 29, 39, 22, 31, 15
1460865074, 50, 57, 48, 49, 46, 40, 32, 35, 55, 58, 9, 28, 38, 21, 31, 15
1460865074, 68, 57, 47, 49, 46, 40, 32, 35, 54, 57, 9, 28, 38, 21, 31, 15
1460865074, 435, 57, 48, 49, 46, 40, 32, 32, 50, 52, 9, 28, 38, 21, 31, 15
1460865075, 200, 57, 73, 76, 42, 38, 25, 21, 44, 49, 14, 62, 71, 63, 70, 15
1460865075, 353, 56, 99, 103, 40, 37, 76, 81, 29, 40, 36, 99, 108, 104, 108, 15
1460865075, 261, 55, 100, 105, 40, 38, 81, 87, 25, 37, 39, 101, 109, 106, 110, 15
1460865075, 94, 55, 101, 106, 43, 39, 84, 90, 21, 34, 38, 101, 109, 106, 109, 15
1460865075, 30, 55, 102, 107, 45, 40, 86, 92, 18, 31, 37, 101, 109, 105, 109, 16
1460865075, 13, 55, 103, 107, 47, 42, 88, 93, 15, 29, 37, 100, 108, 104, 108, 16
1460865075, 20, 55, 103, 107, 48, 42, 89, 94, 13, 28, 36, 99, 108, 103, 108, 16
1460865075, 25, 55, 103, 108, 50, 43, 90, 95, 11, 27, 36, 99, 108, 103, 108, 17
1460865075, 24, 55, 103, 108, 50, 44, 90, 96, 10, 27, 36, 99, 107, 102, 107, 17
1460865075, 25, 55, 103, 108, 51, 44, 90, 96, 10, 26, 36, 98, 107, 102, 107, 17
1460865075, 14, 55, 103, 108, 51, 44, 90, 96, 10, 26, 36, 98, 107, 102, 106, 17
1460865075, 10, 55, 103, 108, 51, 44, 90, 96, 9, 26, 35, 98, 107, 101, 106, 17
1460865075, 16, 55, 103, 108, 51, 44, 90, 96, 9, 26, 35, 98, 107, 101, 106, 17
1460865075, 51, 55, 103, 108, 51, 44, 90, 95, 9, 26, 35, 98, 106, 101, 106, 17
1460865075, 136, 55, 103, 107, 51, 44, 89, 93, 11, 28, 33, 97, 106, 99, 104, 17
1460865075, 133, 55, 103, 107, 51, 44, 83, 85, 17, 33, 32, 96, 105, 95, 101, 17
1460865075, 215, 58, 79, 79, 50, 44, 21, 23, 29, 44, 13, 45, 61, 38, 53, 17
1460865075, 226, 60, 72, 75, 47, 42, 12, 18, 34, 46, 13, 42, 55, 39, 51, 15
1460865075, 215, 58, 72, 74, 45, 39, 15, 16, 32, 43, 13, 43, 57, 39, 52, 15
1460865075, 119, 55, 71, 60, 44, 38, 19, 19, 30, 40, 24, 45, 58, 24, 38, 14
1460865075, 137, 53, 71, 48, 44, 38, 21, 22, 28, 38, 34, 45, 58, 15, 29, 14
1460865075, 55, 51, 71, 46, 43, 38, 22, 21, 30, 37, 35, 47, 58, 15, 28, 14
1460865075, 36, 50, 64, 46, 42, 38, 18, 25, 36, 42, 24, 38, 49, 15, 28, 14
1460865075, 46, 49, 49, 45, 42, 38, 23, 28, 39, 46, 9, 25, 37, 15, 28, 14
1460865076, 63, 48, 47, 45, 42, 37, 23, 30, 40, 47, 10, 24, 36, 15, 27, 14
1460865076, 59, 47, 46, 44, 42, 37, 24, 32, 41, 47, 10, 24, 36, 14, 27, 14
1460865076, 66, 47, 45, 43, 42, 37, 24, 32, 41, 47, 10, 24, 36, 14, 27, 14
1460865076, 135, 45, 45, 43, 42, 37, 24, 32, 40, 46, 10, 24, 35, 14, 27, 14
1460865076, 125, 43, 44, 43, 42, 37, 24, 32, 40, 46, 10, 24, 35, 14, 27, 14
1460865076, 161, 40, 44, 43, 42, 37, 25, 32, 40, 46, 10, 23, 35, 14, 27, 14
1460865076, 102, 37, 43, 43, 42, 37, 24, 31, 39, 44, 10, 23, 35, 13, 27, 14
1460865076, 47, 36, 43, 43, 42, 36, 24, 31, 38, 43, 10, 23, 35, 13, 27, 14
1460865076, 161, 35, 43, 43, 42, 36, 24, 30, 37, 42, 10, 23, 35, 13, 27, 14
1460865076, 398, 38, 42, 42, 42, 36, 19, 23, 28, 34, 10, 23, 35, 13, 26, 14
1460865076, 860, 43, 41, 42, 45, 36, 21, 17, 13, 26, 9, 24, 34, 16, 27, 18
1460865076, 671, 60, 95, 96, 50, 40, 58, 53, 38, 44, 30, 95, 99, 90, 92, 14
1460865076, 335, 63, 99, 104, 51, 41, 73, 74, 44, 47, 29, 113, 110, 112, 108, 14
1460865076, 105, 64, 98, 104, 52, 41, 74, 74, 44, 47, 26, 113, 110, 114, 110, 14
1460865076, 22, 63, 98, 104, 52, 41, 75, 75, 43, 44, 25, 113, 109, 114, 110, 14
1460865076, 28, 62, 98, 104, 52, 41, 76, 75, 42, 42, 25, 113, 109, 115, 110, 14
1460865076, 27, 62, 98, 104, 53, 42, 76, 75, 41, 41, 25, 113, 109, 115, 110, 14
1460865076, 25, 61, 97, 105, 53, 42, 76, 75, 40, 40, 24, 112, 108, 114, 109, 14
1460865076, 50, 61, 97, 105, 53, 42, 76, 75, 40, 39, 24, 111, 107, 114, 108, 14
1460865076, 48, 61, 97, 105, 54, 42, 76, 75, 39, 39, 24, 111, 106, 113, 108, 14
1460865076, 48, 63, 97, 104, 54, 42, 75, 75, 39, 40, 24, 111, 106, 113, 108, 14
1460865076, 59, 65, 97, 104, 54, 43, 73, 74, 41, 43, 23, 110, 106, 112, 107, 14
1460865076, 64, 66, 97, 104, 54, 43, 70, 72, 42, 45, 23, 108, 104, 110, 105, 14
1460865077, 97, 67, 95, 102, 55, 43, 56, 65, 44, 48, 22, 97, 96, 103, 101, 15
1460865077, 119, 70, 94, 82, 55, 43, 51, 19, 48, 53, 47, 92, 92, 54, 60, 15
1460865077, 142, 72, 93, 65, 55, 43, 49, 28, 48, 55, 73, 89, 89, 23, 34, 15
1460865077, 194, 71, 85, 62, 55, 43, 23, 30, 46, 53, 52, 65, 70, 17, 30, 15
1460865077, 139, 69, 61, 61, 55, 43, 22, 30, 41, 47, 11, 26, 35, 16, 28, 15
1460865077, 107, 66, 56, 59, 55, 43, 34, 33, 34, 38, 9, 21, 31, 13, 26, 15
1460865077, 40, 64, 54, 56, 55, 43, 39, 37, 30, 32, 10, 21, 29, 13, 24, 15
1460865077, 16, 63, 52, 55, 55, 43, 42, 40, 29, 30, 10, 21, 29, 13, 24, 15
1460865077, 11, 63, 52, 54, 55, 43, 44, 41, 29, 29, 10, 21, 28, 13, 23, 15
1460865077, 88, 62, 51, 53, 55, 43, 45, 42, 28, 27, 10, 21, 28, 14, 23, 15
1460865077, 51, 62, 51, 53, 55, 43, 45, 42, 28, 27, 10, 21, 28, 14, 23, 15
1460865077, 14, 62, 51, 53, 55, 43, 45, 42, 28, 27, 10, 21, 28, 14, 23, 15
1460865077, 5, 62, 51, 53, 55, 43, 45, 42, 28, 26, 10, 21, 28, 14, 23, 15
1460865077, 4, 62, 51, 53, 55, 43, 45, 42, 28, 26, 10, 21, 28, 14, 23, 15
1460865077, 74, 62, 51, 54, 55, 43, 45, 41, 28, 26, 10, 21, 28, 13, 23, 15
1460865077, 49, 62, 52, 54, 55, 43, 45, 40, 28, 26, 10, 21, 28, 13, 23, 15
1460865077, 22, 62, 52, 54, 54, 43, 45, 40, 28, 26, 10, 21, 29, 12, 23, 14
1460865077, 24, 62, 52, 55, 54, 43, 45, 39, 29, 25, 10, 21, 29, 12, 23, 14
1460865077, 112, 62, 52, 56, 54, 43, 45, 38, 28, 25, 9, 21, 29, 13, 24, 14
1460865077, 351, 61, 53, 58, 54, 43, 44, 36, 25, 25, 10, 21, 29, 13, 26, 14
1460865077, 747, 62, 54, 61, 56, 42, 33, 24, 17, 27, 12, 22, 31, 15, 30, 18
1460865077, 646, 72, 93, 51, 46, 41, 53, 43, 54, 63, 87, 93, 95, 14, 28, 15
1460865077, 489, 74, 96, 48, 44, 41, 70, 50, 61, 69, 103, 107, 105, 13, 27, 15
1460865077, 139, 74, 97, 46, 44, 41, 73, 53, 62, 70, 107, 110, 108, 12, 27, 15
1460865078, 60, 74, 97, 46, 43, 40, 74, 55, 64, 72, 109, 111, 108, 12, 27, 16
1460865078, 25, 75, 97, 45, 43, 40, 76, 58, 67, 76, 110, 112, 109, 11, 27, 16
1460865078, 48, 75, 97, 45, 43, 40, 77, 59, 67, 77, 110, 112, 109, 11, 27, 16
1460865078, 89, 76, 97, 45, 43, 40, 78, 60, 69, 79, 111, 113, 110, 11, 27, 16
