0,370.4375, 63.5625, 47.625, 44.4375, 41.125, 38.0625, 41.5625, 42.6875, 45.6875, 49.0, 15.6875, 28.75, 40.8125, 15.5, 29.375,s
1,384.3333333333333, 62.733333333333334, 48.0, 44.53333333333333, 41.2, 38.13333333333333, 41.333333333333336, 42.13333333333333, 44.666666666666664, 47.53333333333333, 16.066666666666666, 29.133333333333333, 41.0, 15.6, 29.4,s
2,450.4, 62.53333333333333, 47.733333333333334, 44.666666666666664, 41.4, 38.13333333333333, 41.06666666666667, 41.6, 44.0, 47.06666666666667, 15.466666666666667, 28.666666666666668, 40.6, 16.0, 29.6,s
3,478.2, 62.46666666666667, 47.6, 44.93333333333333, 41.53333333333333, 38.13333333333333, 41.266666666666666, 41.46666666666667, 43.86666666666667, 47.0, 15.066666666666666, 28.4, 40.46666666666667, 16.133333333333333, 29.666666666666668,s
4,510.0, 62.46666666666667, 47.53333333333333, 44.93333333333333, 41.6, 38.06666666666667, 41.2, 41.333333333333336, 43.53333333333333, 46.8, 14.933333333333334, 28.266666666666666, 40.266666666666666, 16.066666666666666, 29.733333333333334,s
5,541.4, 62.4, 47.53333333333333, 45.0, 41.93333333333333, 38.06666666666667, 41.53333333333333, 41.06666666666667, 42.93333333333333, 46.666666666666664, 14.533333333333333, 27.8, 40.13333333333333, 16.0, 29.8,s
6,577.6666666666666, 62.4, 47.53333333333333, 45.13333333333333, 42.0, 38.06666666666667, 41.4, 40.733333333333334, 42.666666666666664, 46.333333333333336, 14.2, 27.933333333333334, 40.2, 16.133333333333333, 30.066666666666666,s
7,582.9333333333333, 62.266666666666666, 48.93333333333333, 46.53333333333333, 41.8, 37.8, 41.733333333333334, 40.46666666666667, 42.13333333333333, 46.13333333333333, 14.2, 30.0, 42.53333333333333, 18.4, 32.333333333333336,s
8,621.3333333333334, 62.266666666666666, 48.93333333333333, 46.86666666666667, 41.8, 37.8, 42.0, 40.46666666666667, 41.666666666666664, 45.6, 13.933333333333334, 30.2, 42.666666666666664, 18.8, 32.6,s
9,632.3333333333334, 62.13333333333333, 50.13333333333333, 47.733333333333334, 41.8, 37.733333333333334, 43.0, 41.8, 41.13333333333333, 45.4, 14.866666666666667, 31.533333333333335, 44.333333333333336, 20.133333333333333, 34.0,s
10,601.2, 62.4, 53.13333333333333, 50.666666666666664, 43.46666666666667, 38.666666666666664, 41.93333333333333, 40.666666666666664, 39.46666666666667, 44.2, 15.266666666666667, 33.06666666666667, 45.93333333333333, 21.466666666666665, 35.6,s
11,640.0666666666667, 62.46666666666667, 53.666666666666664, 51.2, 43.46666666666667, 38.6, 42.266666666666666, 41.333333333333336, 39.2, 44.06666666666667, 15.533333333333333, 33.733333333333334, 46.666666666666664, 22.666666666666668, 36.266666666666666,s
12,671.4666666666667, 62.4, 55.86666666666667, 53.2, 43.2, 38.13333333333333, 43.46666666666667, 42.733333333333334, 39.4, 44.53333333333333, 17.066666666666666, 37.733333333333334, 50.266666666666666, 26.8, 39.733333333333334,s
13,660.5333333333333, 62.06666666666667, 59.06666666666667, 56.333333333333336, 42.733333333333334, 38.0, 42.13333333333333, 41.733333333333334, 39.8, 44.53333333333333, 18.066666666666666, 42.6, 54.266666666666666, 32.13333333333333, 43.86666666666667,s
14,682.8, 62.0, 59.4, 56.333333333333336, 42.86666666666667, 37.93333333333333, 42.0, 41.53333333333333, 39.6, 44.266666666666666, 18.333333333333332, 42.666666666666664, 54.46666666666667, 32.13333333333333, 43.93333333333333,s
15,646.7333333333333, 61.8, 60.333333333333336, 58.333333333333336, 42.666666666666664, 37.86666666666667, 42.86666666666667, 42.46666666666667, 39.46666666666667, 44.6, 18.666666666666668, 45.13333333333333, 56.733333333333334, 35.2, 46.333333333333336,s
16,659.7333333333333, 61.6, 62.06666666666667, 60.6, 42.266666666666666, 37.733333333333334, 44.86666666666667, 44.4, 39.733333333333334, 44.6, 19.8, 48.93333333333333, 59.93333333333333, 39.4, 49.6,s
17,632.6, 61.46666666666667, 63.733333333333334, 61.6, 42.13333333333333, 37.733333333333334, 45.86666666666667, 46.266666666666666, 39.666666666666664, 44.333333333333336, 21.6, 50.666666666666664, 61.666666666666664, 41.6, 51.4,s
18,627.7333333333333, 61.266666666666666, 65.86666666666666, 62.333333333333336, 41.86666666666667, 37.733333333333334, 48.53333333333333, 47.86666666666667, 39.46666666666667, 44.06666666666667, 24.866666666666667, 53.93333333333333, 64.6, 43.13333333333333, 52.6,s
19,606.2, 60.666666666666664, 69.53333333333333, 66.46666666666667, 41.53333333333333, 37.53333333333333, 48.733333333333334, 47.266666666666666, 38.8, 43.93333333333333, 25.8, 58.8, 69.0, 49.0, 57.46666666666667,s
20,575.1333333333333, 60.666666666666664, 74.86666666666666, 71.86666666666666, 41.06666666666667, 37.53333333333333, 52.266666666666666, 46.86666666666667, 39.4, 44.0, 27.733333333333334, 66.66666666666667, 75.53333333333333, 55.666666666666664, 63.6,s
21,577.4, 60.333333333333336, 76.8, 74.33333333333333, 40.8, 37.53333333333333, 55.6, 49.8, 39.06666666666667, 43.733333333333334, 28.6, 69.86666666666666, 78.53333333333333, 60.0, 67.26666666666667,s
22,575.8666666666667, 60.53333333333333, 82.26666666666667, 79.2, 41.0, 37.666666666666664, 56.8, 49.8, 39.266666666666666, 44.06666666666667, 30.933333333333334, 77.06666666666666, 85.33333333333333, 66.73333333333333, 73.4,s
23,555.6666666666666, 59.86666666666667, 85.26666666666667, 82.26666666666667, 40.8, 37.666666666666664, 63.733333333333334, 56.6, 38.6, 42.93333333333333, 33.93333333333333, 82.53333333333333, 90.0, 72.33333333333333, 77.93333333333334,s
24,541.6, 59.733333333333334, 87.0, 84.06666666666666, 40.733333333333334, 37.666666666666664, 65.8, 58.666666666666664, 39.0, 43.2, 35.13333333333333, 85.46666666666667, 92.66666666666667, 75.53333333333333, 80.46666666666667,s
25,505.93333333333334, 59.53333333333333, 88.13333333333334, 85.13333333333334, 40.666666666666664, 37.666666666666664, 68.86666666666666, 61.666666666666664, 38.8, 42.6, 36.666666666666664, 88.13333333333334, 94.66666666666667, 78.13333333333334, 82.33333333333333,s
26,472.6, 59.0, 91.06666666666666, 88.73333333333333, 40.46666666666667, 37.6, 73.46666666666667, 63.53333333333333, 38.8, 42.06666666666667, 38.266666666666666, 92.93333333333334, 98.73333333333333, 83.46666666666667, 87.13333333333334,s
27,437.8666666666667, 59.06666666666667, 91.6, 89.2, 40.333333333333336, 37.53333333333333, 75.06666666666666, 64.93333333333334, 38.666666666666664, 41.93333333333333, 39.2, 94.0, 99.73333333333333, 84.53333333333333, 88.0,s
28,420.73333333333335, 58.8, 92.53333333333333, 90.6, 40.266666666666666, 37.53333333333333, 77.26666666666667, 67.0, 38.46666666666667, 41.4, 39.2, 95.8, 101.2, 86.86666666666666, 89.86666666666666,s
29,386.93333333333334, 58.6, 92.86666666666666, 91.0, 40.266666666666666, 37.6, 78.4, 68.0, 38.06666666666667, 40.53333333333333, 40.0, 96.6, 101.8, 87.66666666666667, 90.4,s
30,353.8666666666667, 58.333333333333336, 93.4, 91.8, 40.2, 37.53333333333333, 80.0, 70.13333333333334, 37.666666666666664, 39.93333333333333, 40.266666666666666, 97.66666666666667, 102.86666666666666, 89.33333333333333, 91.73333333333333,s
31,337.3333333333333, 58.266666666666666, 93.6, 91.86666666666666, 40.13333333333333, 37.6, 80.6, 70.73333333333333, 37.6, 39.666666666666664, 40.46666666666667, 97.93333333333334, 103.0, 89.66666666666667, 92.0,s
32,296.2, 58.0, 93.93333333333334, 92.33333333333333, 40.06666666666667, 37.6, 82.0, 72.13333333333334, 37.2, 39.06666666666667, 41.0, 98.33333333333333, 103.6, 90.66666666666667, 92.8,s
33,280.3333333333333, 57.93333333333333, 95.93333333333334, 94.33333333333333, 39.8, 37.46666666666667, 82.46666666666667, 72.13333333333334, 37.06666666666667, 38.93333333333333, 41.266666666666666, 101.0, 105.86666666666666, 93.66666666666667, 95.26666666666667,s
34,256.8, 57.93333333333333, 96.06666666666666, 94.6, 39.8, 37.46666666666667, 83.33333333333333, 73.06666666666666, 37.0, 38.6, 41.46666666666667, 101.4, 106.06666666666666, 94.13333333333334, 95.66666666666667,s
35,225.46666666666667, 57.8, 96.06666666666666, 94.66666666666667, 39.733333333333334, 37.46666666666667, 84.0, 73.8, 36.86666666666667, 38.266666666666666, 41.6, 101.66666666666667, 106.2, 94.33333333333333, 95.86666666666666,s
36,225.13333333333333, 57.8, 97.2, 95.8, 39.733333333333334, 37.4, 85.33333333333333, 75.06666666666666, 36.86666666666667, 38.2, 41.93333333333333, 103.46666666666667, 107.8, 96.4, 97.53333333333333,s
37,214.93333333333334, 57.733333333333334, 97.6, 96.26666666666667, 39.733333333333334, 37.4, 86.2, 75.93333333333334, 36.93333333333333, 38.266666666666666, 42.4, 104.4, 108.66666666666667, 97.4, 98.26666666666667,s
38,193.73333333333332, 57.6, 97.73333333333333, 96.4, 39.733333333333334, 37.46666666666667, 86.6, 76.26666666666667, 36.733333333333334, 37.93333333333333, 42.733333333333334, 104.6, 108.66666666666667, 97.46666666666667, 98.4,s
39,170.8, 57.46666666666667, 98.06666666666666, 96.66666666666667, 39.733333333333334, 37.46666666666667, 87.4, 77.13333333333334, 36.6, 37.733333333333334, 43.2, 105.26666666666667, 109.06666666666666, 98.13333333333334, 98.73333333333333,s
40,159.86666666666667, 57.333333333333336, 98.13333333333334, 96.66666666666667, 39.666666666666664, 37.46666666666667, 87.66666666666667, 77.2, 36.53333333333333, 37.53333333333333, 43.266666666666666, 105.33333333333333, 109.13333333333334, 98.13333333333334, 98.8,s
41,140.46666666666667, 57.333333333333336, 98.26666666666667, 96.93333333333334, 39.666666666666664, 37.46666666666667, 88.33333333333333, 77.86666666666666, 36.4, 37.2, 43.53333333333333, 105.66666666666667, 109.46666666666667, 98.53333333333333, 98.86666666666666,s
42,123.13333333333334, 57.266666666666666, 98.33333333333333, 97.0, 39.733333333333334, 37.46666666666667, 88.8, 78.13333333333334, 36.4, 37.0, 43.8, 105.8, 109.53333333333333, 98.66666666666667, 99.0,s
43,120.66666666666667, 57.266666666666666, 98.4, 97.06666666666666, 39.666666666666664, 37.53333333333333, 89.0, 78.26666666666667, 36.333333333333336, 36.86666666666667, 43.93333333333333, 105.86666666666666, 109.66666666666667, 98.8, 99.06666666666666,s
44,112.73333333333333, 57.2, 98.4, 97.06666666666666, 39.666666666666664, 37.666666666666664, 89.13333333333334, 78.46666666666667, 36.2, 36.666666666666664, 43.86666666666667, 105.73333333333333, 109.66666666666667, 98.73333333333333, 99.13333333333334,s
45,96.86666666666666, 57.06666666666667, 98.53333333333333, 97.13333333333334, 39.666666666666664, 37.6, 89.53333333333333, 78.8, 35.93333333333333, 36.53333333333333, 44.0, 105.93333333333334, 109.73333333333333, 99.0, 99.26666666666667,s
46,88.0, 57.0, 98.6, 97.13333333333334, 39.666666666666664, 37.6, 89.86666666666666, 79.13333333333334, 35.8, 36.333333333333336, 44.06666666666667, 106.0, 109.8, 99.13333333333334, 99.26666666666667,s
47,83.26666666666667, 56.93333333333333, 98.6, 97.13333333333334, 39.666666666666664, 37.6, 90.0, 79.26666666666667, 35.666666666666664, 36.13333333333333, 44.13333333333333, 106.06666666666666, 109.93333333333334, 99.13333333333334, 99.26666666666667,s
48,79.73333333333333, 56.93333333333333, 98.66666666666667, 97.13333333333334, 39.666666666666664, 37.6, 90.2, 79.26666666666667, 35.46666666666667, 35.86666666666667, 44.2, 105.93333333333334, 110.0, 99.06666666666666, 99.33333333333333,s
49,83.53333333333333, 56.86666666666667, 98.73333333333333, 97.13333333333334, 39.666666666666664, 37.6, 90.46666666666667, 79.53333333333333, 35.4, 35.733333333333334, 44.4, 106.0, 109.93333333333334, 99.13333333333334, 99.26666666666667,s
50,80.73333333333333, 56.8, 98.73333333333333, 97.2, 39.6, 37.666666666666664, 90.6, 79.66666666666667, 35.266666666666666, 35.733333333333334, 44.46666666666667, 106.0, 109.86666666666666, 99.2, 99.26666666666667,s
51,85.53333333333333, 56.6, 98.66666666666667, 97.2, 39.6, 37.666666666666664, 90.6, 79.73333333333333, 34.8, 35.333333333333336, 44.46666666666667, 105.86666666666666, 109.73333333333333, 99.13333333333334, 99.26666666666667,s
52,81.66666666666667, 56.46666666666667, 98.73333333333333, 97.26666666666667, 39.6, 37.6, 90.66666666666667, 79.93333333333334, 34.733333333333334, 35.266666666666666, 44.53333333333333, 105.93333333333334, 109.73333333333333, 99.13333333333334, 99.26666666666667,s
53,82.26666666666667, 56.46666666666667, 98.73333333333333, 97.33333333333333, 39.6, 37.6, 90.66666666666667, 79.86666666666666, 34.733333333333334, 35.13333333333333, 44.46666666666667, 105.8, 109.6, 99.2, 99.33333333333333,s
54,76.66666666666667, 56.46666666666667, 98.73333333333333, 97.4, 39.53333333333333, 37.6, 90.8, 79.93333333333334, 34.6, 34.8, 44.46666666666667, 105.6, 109.53333333333333, 99.26666666666667, 99.26666666666667,s
55,75.2, 56.333333333333336, 98.86666666666666, 97.4, 39.53333333333333, 37.6, 91.0, 79.86666666666666, 34.46666666666667, 34.53333333333333, 44.46666666666667, 105.46666666666667, 109.6, 99.4, 99.33333333333333,s
56,70.8, 56.266666666666666, 98.86666666666666, 97.46666666666667, 39.6, 37.6, 90.86666666666666, 80.0, 34.333333333333336, 34.6, 44.46666666666667, 105.26666666666667, 109.4, 99.46666666666667, 99.33333333333333,s
57,71.73333333333333, 56.266666666666666, 98.86666666666666, 97.53333333333333, 39.6, 37.666666666666664, 90.86666666666666, 80.06666666666666, 34.2, 34.46666666666667, 44.46666666666667, 105.2, 109.4, 99.6, 99.4,s
58,71.86666666666666, 56.266666666666666, 98.8, 97.66666666666667, 39.666666666666664, 37.666666666666664, 90.86666666666666, 80.13333333333334, 34.2, 34.4, 44.4, 105.06666666666666, 109.26666666666667, 99.66666666666667, 99.4,s
59,68.46666666666667, 56.13333333333333, 98.8, 97.66666666666667, 39.666666666666664, 37.666666666666664, 90.8, 80.13333333333334, 34.06666666666667, 34.333333333333336, 44.266666666666666, 105.06666666666666, 109.2, 99.66666666666667, 99.46666666666667,s
60,68.26666666666667, 56.06666666666667, 98.86666666666666, 97.73333333333333, 39.666666666666664, 37.733333333333334, 90.73333333333333, 80.13333333333334, 34.0, 34.333333333333336, 44.46666666666667, 105.2, 109.2, 99.66666666666667, 99.6,s
61,65.06666666666666, 56.0, 98.86666666666666, 97.73333333333333, 39.666666666666664, 37.8, 90.8, 80.2, 34.06666666666667, 34.266666666666666, 44.46666666666667, 105.0, 109.13333333333334, 99.73333333333333, 99.6,s
62,67.33333333333333, 55.93333333333333, 98.86666666666666, 97.86666666666666, 39.6, 37.8, 90.86666666666666, 80.2, 33.93333333333333, 34.0, 44.6, 104.93333333333334, 109.13333333333334, 99.73333333333333, 99.6,s
63,63.333333333333336, 55.93333333333333, 98.86666666666666, 97.86666666666666, 39.666666666666664, 37.733333333333334, 90.86666666666666, 80.2, 33.86666666666667, 33.93333333333333, 44.6, 104.8, 109.06666666666666, 99.86666666666666, 99.66666666666667,s
64,64.2, 55.93333333333333, 98.93333333333334, 97.93333333333334, 39.666666666666664, 37.733333333333334, 90.8, 80.13333333333334, 33.8, 33.93333333333333, 44.6, 104.73333333333333, 109.06666666666666, 99.86666666666666, 99.66666666666667,s
65,61.266666666666666, 55.93333333333333, 99.06666666666666, 97.93333333333334, 39.666666666666664, 37.666666666666664, 90.73333333333333, 80.2, 33.8, 34.0, 44.53333333333333, 104.73333333333333, 109.0, 99.73333333333333, 99.6,s
66,64.26666666666667, 55.86666666666667, 99.13333333333334, 97.93333333333334, 39.666666666666664, 37.666666666666664, 90.73333333333333, 80.2, 33.733333333333334, 33.93333333333333, 44.53333333333333, 104.66666666666667, 108.93333333333334, 99.86666666666666, 99.66666666666667,s
67,64.66666666666667, 55.8, 99.13333333333334, 97.93333333333334, 39.666666666666664, 37.666666666666664, 90.66666666666667, 80.26666666666667, 33.6, 33.8, 44.6, 104.66666666666667, 108.86666666666666, 99.8, 99.53333333333333,s
68,61.266666666666666, 55.666666666666664, 99.26666666666667, 98.13333333333334, 39.666666666666664, 37.733333333333334, 90.46666666666667, 80.06666666666666, 33.4, 33.8, 44.666666666666664, 104.73333333333333, 109.0, 99.8, 99.6,s
69,63.13333333333333, 55.666666666666664, 99.4, 98.2, 39.666666666666664, 37.733333333333334, 90.46666666666667, 80.2, 33.266666666666666, 33.733333333333334, 44.733333333333334, 104.66666666666667, 109.13333333333334, 99.73333333333333, 99.6,s
70,61.93333333333333, 55.666666666666664, 99.4, 98.2, 39.733333333333334, 37.733333333333334, 90.26666666666667, 80.13333333333334, 33.06666666666667, 33.666666666666664, 44.733333333333334, 104.53333333333333, 109.13333333333334, 99.8, 99.66666666666667,s
71,57.86666666666667, 55.6, 99.46666666666667, 98.26666666666667, 39.666666666666664, 37.733333333333334, 90.13333333333334, 80.13333333333334, 32.93333333333333, 33.46666666666667, 44.8, 104.66666666666667, 109.06666666666666, 99.8, 99.66666666666667,s
72,56.266666666666666, 55.53333333333333, 99.46666666666667, 98.26666666666667, 39.733333333333334, 37.8, 89.86666666666666, 79.93333333333334, 32.666666666666664, 33.46666666666667, 44.8, 104.6, 108.93333333333334, 99.86666666666666, 99.66666666666667,s
73,52.0, 55.46666666666667, 99.4, 98.26666666666667, 39.8, 37.8, 89.66666666666667, 79.8, 32.46666666666667, 33.46666666666667, 44.8, 104.4, 108.86666666666666, 99.93333333333334, 99.73333333333333,s
74,50.93333333333333, 55.46666666666667, 99.4, 98.26666666666667, 39.8, 37.8, 89.66666666666667, 80.0, 32.46666666666667, 33.46666666666667, 44.86666666666667, 104.4, 108.86666666666666, 99.93333333333334, 99.66666666666667,s
75,48.13333333333333, 55.53333333333333, 99.4, 98.33333333333333, 39.8, 37.733333333333334, 89.4, 80.0, 32.333333333333336, 33.6, 44.8, 104.2, 108.73333333333333, 99.93333333333334, 99.6,s
76,46.6, 55.53333333333333, 99.46666666666667, 98.33333333333333, 39.93333333333333, 37.733333333333334, 89.26666666666667, 79.93333333333334, 32.2, 33.4, 44.8, 104.13333333333334, 108.73333333333333, 99.93333333333334, 99.66666666666667,s
77,47.0, 55.53333333333333, 99.46666666666667, 98.4, 39.93333333333333, 37.733333333333334, 89.2, 80.0, 32.2, 33.46666666666667, 44.8, 104.06666666666666, 108.73333333333333, 99.93333333333334, 99.66666666666667,s
78,46.333333333333336, 55.13333333333333, 101.13333333333334, 100.26666666666667, 39.93333333333333, 37.8, 88.06666666666666, 78.06666666666666, 31.8, 32.93333333333333, 44.733333333333334, 106.26666666666667, 110.53333333333333, 102.8, 101.86666666666666,s
79,46.13333333333333, 55.06666666666667, 101.13333333333334, 100.33333333333333, 39.93333333333333, 37.733333333333334, 88.13333333333334, 78.06666666666666, 31.866666666666667, 33.06666666666667, 44.8, 106.26666666666667, 110.53333333333333, 102.8, 102.0,s
80,49.46666666666667, 55.0, 102.06666666666666, 101.33333333333333, 39.93333333333333, 37.8, 89.26666666666667, 79.2, 31.8, 33.06666666666667, 45.0, 107.73333333333333, 111.86666666666666, 104.53333333333333, 103.46666666666667,s
81,49.4, 54.86666666666667, 102.06666666666666, 101.46666666666667, 40.0, 37.86666666666667, 89.26666666666667, 79.06666666666666, 31.8, 32.93333333333333, 45.06666666666667, 107.73333333333333, 111.8, 104.53333333333333, 103.53333333333333,s
82,47.6, 54.733333333333334, 102.73333333333333, 101.93333333333334, 40.0, 37.86666666666667, 90.4, 80.13333333333334, 31.733333333333334, 32.666666666666664, 45.46666666666667, 108.66666666666667, 112.66666666666667, 105.6, 104.4,s
83,43.2, 54.6, 103.0, 102.2, 40.0, 37.86666666666667, 91.0, 81.0, 31.533333333333335, 32.46666666666667, 45.93333333333333, 109.2, 113.13333333333334, 106.06666666666666, 104.8,s
84,42.6, 54.666666666666664, 103.0, 102.2, 40.06666666666667, 37.86666666666667, 91.0, 81.0, 31.6, 32.6, 45.93333333333333, 109.13333333333334, 113.06666666666666, 106.06666666666666, 104.8,s
85,36.8, 54.666666666666664, 103.13333333333334, 102.33333333333333, 40.13333333333333, 37.86666666666667, 91.4, 81.46666666666667, 31.6, 32.53333333333333, 46.0, 109.4, 113.4, 106.33333333333333, 105.0,s
86,37.06666666666667, 54.733333333333334, 103.13333333333334, 102.33333333333333, 40.13333333333333, 37.86666666666667, 91.4, 81.46666666666667, 31.6, 32.46666666666667, 45.93333333333333, 109.33333333333333, 113.4, 106.26666666666667, 104.86666666666666,s
87,32.0, 54.733333333333334, 103.26666666666667, 102.4, 40.266666666666666, 37.6, 91.66666666666667, 81.66666666666667, 31.2, 33.0, 46.13333333333333, 109.26666666666667, 113.86666666666666, 106.26666666666667, 105.33333333333333,s
88,32.333333333333336, 54.8, 103.26666666666667, 102.4, 40.266666666666666, 37.6, 91.46666666666667, 81.66666666666667, 31.133333333333333, 33.13333333333333, 46.06666666666667, 109.26666666666667, 113.93333333333334, 106.33333333333333, 105.33333333333333,s
89,29.6, 54.8, 103.46666666666667, 102.46666666666667, 40.333333333333336, 37.6, 91.66666666666667, 81.86666666666666, 31.066666666666666, 33.13333333333333, 46.13333333333333, 109.26666666666667, 114.0, 106.33333333333333, 105.33333333333333,s
90,27.6, 54.8, 103.46666666666667, 102.46666666666667, 40.266666666666666, 37.6, 91.4, 81.93333333333334, 31.133333333333333, 33.46666666666667, 46.13333333333333, 109.2, 113.93333333333334, 106.4, 105.4,s
91,24.666666666666668, 54.86666666666667, 103.46666666666667, 102.66666666666667, 40.333333333333336, 37.6, 91.0, 81.53333333333333, 31.066666666666666, 33.733333333333334, 45.666666666666664, 109.06666666666666, 113.86666666666666, 106.0, 105.2,s
92,25.066666666666666, 54.86666666666667, 103.46666666666667, 102.66666666666667, 40.333333333333336, 37.6, 90.86666666666666, 81.53333333333333, 31.066666666666666, 33.666666666666664, 45.666666666666664, 109.0, 113.93333333333334, 106.0, 105.33333333333333,s
93,22.933333333333334, 54.93333333333333, 103.46666666666667, 102.86666666666666, 40.333333333333336, 37.6, 90.8, 81.33333333333333, 31.066666666666666, 33.733333333333334, 45.266666666666666, 109.0, 113.93333333333334, 105.8, 105.26666666666667,s
94,21.666666666666668, 54.93333333333333, 103.46666666666667, 102.86666666666666, 40.333333333333336, 37.6, 90.86666666666666, 81.4, 31.066666666666666, 33.733333333333334, 45.266666666666666, 109.0, 113.93333333333334, 105.73333333333333, 105.26666666666667,s
95,21.733333333333334, 55.0, 103.46666666666667, 102.93333333333334, 40.333333333333336, 37.6, 90.6, 81.2, 31.133333333333333, 33.8, 45.06666666666667, 108.93333333333334, 114.0, 105.53333333333333, 105.13333333333334,s
96,20.6, 55.0, 103.46666666666667, 103.0, 40.333333333333336, 37.6, 90.53333333333333, 80.93333333333334, 31.133333333333333, 33.93333333333333, 44.666666666666664, 108.93333333333334, 114.0, 105.2, 105.06666666666666,s
97,20.533333333333335, 55.0, 103.46666666666667, 103.0, 40.4, 37.6, 90.46666666666667, 80.93333333333334, 31.066666666666666, 34.0, 44.46666666666667, 109.0, 113.86666666666666, 105.2, 105.06666666666666,s
98,20.0, 54.86666666666667, 103.46666666666667, 103.13333333333334, 40.4, 37.6, 90.53333333333333, 80.73333333333333, 31.133333333333333, 34.06666666666667, 44.06666666666667, 108.93333333333334, 113.86666666666666, 105.06666666666666, 105.13333333333334,s
99,19.0, 54.86666666666667, 103.46666666666667, 103.13333333333334, 40.46666666666667, 37.6, 90.53333333333333, 80.8, 31.066666666666666, 34.06666666666667, 44.13333333333333, 108.86666666666666, 113.86666666666666, 105.0, 105.13333333333334,s
