0,370.4375, 63.5625, 47.625, 44.4375, 41.125, 38.0625, 41.5625, 42.6875, 45.6875, 49.0, 15.6875, 28.75, 40.8125, 15.5, 29.375,s
100,18.866666666666667, 54.93333333333333, 103.46666666666667, 103.2, 40.46666666666667, 37.6, 90.46666666666667, 81.0, 31.266666666666666, 34.2, 43.86666666666667, 108.86666666666666, 113.8, 104.93333333333334, 105.13333333333334,s
0,358.5625, 57.375, 48.1875, 45.3125, 43.4375, 39.4375, 43.5, 43.625, 43.0625, 44.4375, 15.375, 27.4375, 38.9375, 13.8125, 27.0,r
1,388.3333333333333, 58.13333333333333, 49.266666666666666, 46.266666666666666, 44.13333333333333, 39.8, 42.6, 42.86666666666667, 42.666666666666664, 44.46666666666667, 15.533333333333333, 27.666666666666668, 39.0, 14.066666666666666, 27.133333333333333,r
2,421.06666666666666, 58.13333333333333, 49.266666666666666, 46.266666666666666, 44.2, 39.8, 42.53333333333333, 42.8, 42.666666666666664, 44.46666666666667, 15.533333333333333, 27.666666666666668, 39.0, 14.066666666666666, 27.133333333333333,r
3,454.6, 58.266666666666666, 49.4, 46.46666666666667, 44.4, 39.93333333333333, 42.333333333333336, 42.4, 42.266666666666666, 44.0, 15.466666666666667, 27.733333333333334, 38.93333333333333, 14.2, 27.2,r
4,488.3333333333333, 58.333333333333336, 49.4, 46.53333333333333, 44.46666666666667, 39.86666666666667, 42.333333333333336, 42.266666666666666, 42.266666666666666, 44.06666666666667, 15.333333333333334, 27.733333333333334, 38.86666666666667, 14.266666666666667, 27.2,r
5,515.2666666666667, 58.53333333333333, 49.46666666666667, 46.733333333333334, 44.53333333333333, 40.06666666666667, 42.13333333333333, 42.0, 42.0, 44.0, 15.266666666666667, 27.6, 38.86666666666667, 14.266666666666667, 27.333333333333332,r
6,538.0, 58.53333333333333, 49.46666666666667, 46.733333333333334, 44.6, 40.06666666666667, 42.13333333333333, 41.93333333333333, 41.86666666666667, 43.86666666666667, 15.266666666666667, 27.6, 38.86666666666667, 14.266666666666667, 27.333333333333332,r
7,555.4, 58.6, 49.53333333333333, 46.86666666666667, 44.666666666666664, 40.06666666666667, 42.06666666666667, 41.666666666666664, 41.666666666666664, 43.53333333333333, 15.2, 27.533333333333335, 38.86666666666667, 14.333333333333334, 27.4,r
8,561.5333333333333, 58.6, 49.53333333333333, 46.86666666666667, 44.666666666666664, 40.0, 42.13333333333333, 41.6, 41.53333333333333, 43.333333333333336, 15.266666666666667, 27.466666666666665, 38.93333333333333, 14.2, 27.466666666666665,r
9,575.4666666666667, 58.53333333333333, 49.53333333333333, 46.93333333333333, 44.666666666666664, 40.0, 42.06666666666667, 41.46666666666667, 41.333333333333336, 43.13333333333333, 15.266666666666667, 27.4, 38.93333333333333, 14.2, 27.533333333333335,r
10,585.2, 58.53333333333333, 49.53333333333333, 46.86666666666667, 44.666666666666664, 40.06666666666667, 41.86666666666667, 41.333333333333336, 41.13333333333333, 42.93333333333333, 15.066666666666666, 27.266666666666666, 38.8, 14.066666666666666, 27.533333333333335,r
11,605.8, 58.6, 49.53333333333333, 47.0, 44.666666666666664, 40.06666666666667, 41.86666666666667, 41.266666666666666, 41.13333333333333, 42.86666666666667, 15.133333333333333, 27.4, 38.93333333333333, 14.133333333333333, 27.466666666666665,r
12,605.6, 58.46666666666667, 49.53333333333333, 47.0, 44.666666666666664, 40.13333333333333, 41.666666666666664, 41.06666666666667, 40.93333333333333, 42.6, 15.0, 27.4, 38.93333333333333, 14.133333333333333, 27.533333333333335,r
13,621.7333333333333, 58.4, 49.6, 47.0, 44.733333333333334, 40.2, 41.53333333333333, 41.06666666666667, 40.93333333333333, 42.666666666666664, 15.0, 27.4, 38.86666666666667, 14.133333333333333, 27.533333333333335,r
14,634.6, 58.266666666666666, 49.666666666666664, 47.13333333333333, 44.8, 40.2, 41.4, 40.733333333333334, 40.6, 42.333333333333336, 15.0, 27.333333333333332, 38.8, 14.133333333333333, 27.466666666666665,r
15,627.5333333333333, 58.13333333333333, 49.666666666666664, 47.13333333333333, 44.8, 40.2, 41.53333333333333, 40.666666666666664, 40.4, 42.06666666666667, 14.933333333333334, 27.266666666666666, 38.8, 14.133333333333333, 27.466666666666665,r
16,623.4666666666667, 58.06666666666667, 49.733333333333334, 47.13333333333333, 44.8, 40.2, 41.333333333333336, 40.4, 40.2, 42.06666666666667, 14.866666666666667, 27.133333333333333, 38.8, 14.066666666666666, 27.466666666666665,r
17,608.3333333333334, 57.86666666666667, 49.733333333333334, 47.13333333333333, 44.93333333333333, 40.2, 41.333333333333336, 40.333333333333336, 40.0, 41.8, 14.866666666666667, 27.133333333333333, 38.8, 14.066666666666666, 27.466666666666665,r
18,600.3333333333334, 57.86666666666667, 49.733333333333334, 47.13333333333333, 44.93333333333333, 40.2, 41.2, 40.333333333333336, 39.86666666666667, 41.8, 14.866666666666667, 27.133333333333333, 38.8, 14.066666666666666, 27.4,r
19,573.4666666666667, 57.8, 49.733333333333334, 47.13333333333333, 44.93333333333333, 40.2, 41.0, 40.06666666666667, 39.733333333333334, 41.666666666666664, 14.866666666666667, 27.133333333333333, 38.8, 14.0, 27.466666666666665,r
20,561.2666666666667, 57.8, 49.8, 47.13333333333333, 44.93333333333333, 40.266666666666666, 40.86666666666667, 39.8, 39.53333333333333, 41.53333333333333, 14.866666666666667, 27.066666666666666, 38.8, 13.933333333333334, 27.466666666666665,r
21,545.8, 57.666666666666664, 49.8, 47.13333333333333, 44.93333333333333, 40.266666666666666, 40.6, 39.733333333333334, 39.46666666666667, 41.6, 14.8, 27.133333333333333, 38.733333333333334, 13.933333333333334, 27.6,r
22,521.8, 57.6, 49.8, 47.13333333333333, 44.93333333333333, 40.333333333333336, 40.53333333333333, 39.666666666666664, 39.4, 41.46666666666667, 14.8, 27.133333333333333, 38.733333333333334, 14.0, 27.6,r
23,499.46666666666664, 57.53333333333333, 49.8, 47.13333333333333, 45.06666666666667, 40.333333333333336, 40.46666666666667, 39.46666666666667, 39.266666666666666, 41.333333333333336, 14.666666666666666, 27.066666666666666, 38.733333333333334, 14.066666666666666, 27.666666666666668,r
24,479.8, 57.666666666666664, 49.733333333333334, 47.13333333333333, 45.06666666666667, 40.333333333333336, 40.53333333333333, 39.53333333333333, 39.333333333333336, 41.46666666666667, 14.666666666666666, 27.133333333333333, 38.733333333333334, 14.066666666666666, 27.666666666666668,r
25,432.73333333333335, 57.6, 49.733333333333334, 47.2, 45.06666666666667, 40.333333333333336, 40.6, 39.6, 39.2, 41.46666666666667, 14.666666666666666, 26.933333333333334, 38.666666666666664, 14.066666666666666, 27.666666666666668,r
26,405.8, 57.53333333333333, 49.733333333333334, 47.266666666666666, 45.13333333333333, 40.333333333333336, 40.46666666666667, 39.333333333333336, 39.06666666666667, 41.4, 14.666666666666666, 26.866666666666667, 38.733333333333334, 14.133333333333333, 27.6,r
27,362.6666666666667, 57.4, 49.733333333333334, 47.2, 45.13333333333333, 40.333333333333336, 40.6, 39.266666666666666, 38.86666666666667, 41.2, 14.6, 26.8, 38.733333333333334, 14.0, 27.6,r
28,335.26666666666665, 57.333333333333336, 49.733333333333334, 47.266666666666666, 45.2, 40.333333333333336, 40.53333333333333, 39.2, 38.733333333333334, 41.0, 14.533333333333333, 26.8, 38.666666666666664, 14.0, 27.6,r
29,303.73333333333335, 57.266666666666666, 49.733333333333334, 47.266666666666666, 45.2, 40.333333333333336, 40.4, 39.06666666666667, 38.6, 40.86666666666667, 14.466666666666667, 26.8, 38.666666666666664, 14.0, 27.6,r
30,269.3333333333333, 57.266666666666666, 49.733333333333334, 47.333333333333336, 45.2, 40.333333333333336, 40.53333333333333, 39.06666666666667, 38.46666666666667, 40.733333333333334, 14.4, 26.733333333333334, 38.666666666666664, 14.066666666666666, 27.6,r
31,244.33333333333334, 57.2, 49.733333333333334, 47.333333333333336, 45.2, 40.333333333333336, 40.46666666666667, 39.06666666666667, 38.46666666666667, 40.6, 14.4, 26.666666666666668, 38.666666666666664, 14.066666666666666, 27.6,r
32,216.46666666666667, 57.13333333333333, 49.733333333333334, 47.266666666666666, 45.2, 40.333333333333336, 40.4, 38.86666666666667, 38.46666666666667, 40.46666666666667, 14.4, 26.666666666666668, 38.6, 14.133333333333333, 27.6,r
33,194.13333333333333, 57.0, 49.733333333333334, 47.266666666666666, 45.2, 40.333333333333336, 40.333333333333336, 38.8, 38.4, 40.46666666666667, 14.4, 26.666666666666668, 38.6, 14.133333333333333, 27.6,r
34,184.13333333333333, 56.93333333333333, 49.666666666666664, 47.266666666666666, 45.2, 40.333333333333336, 40.4, 38.8, 38.266666666666666, 40.4, 14.333333333333334, 26.6, 38.6, 14.2, 27.6,r
35,169.6, 56.86666666666667, 49.666666666666664, 47.266666666666666, 45.2, 40.333333333333336, 40.333333333333336, 38.733333333333334, 38.266666666666666, 40.4, 14.333333333333334, 26.6, 38.6, 14.2, 27.6,r
36,150.53333333333333, 56.8, 49.666666666666664, 47.333333333333336, 45.2, 40.333333333333336, 40.333333333333336, 38.666666666666664, 38.333333333333336, 40.4, 14.333333333333334, 26.6, 38.6, 14.266666666666667, 27.666666666666668,r
37,120.73333333333333, 56.733333333333334, 49.4, 47.266666666666666, 45.333333333333336, 40.333333333333336, 40.13333333333333, 38.6, 38.266666666666666, 40.266666666666666, 14.266666666666667, 26.533333333333335, 38.46666666666667, 14.4, 27.733333333333334,r
38,117.0, 56.6, 49.4, 47.266666666666666, 45.333333333333336, 40.333333333333336, 40.2, 38.6, 38.333333333333336, 40.2, 14.266666666666667, 26.533333333333335, 38.46666666666667, 14.4, 27.733333333333334,r
39,103.46666666666667, 56.53333333333333, 49.266666666666666, 47.266666666666666, 45.266666666666666, 40.333333333333336, 40.13333333333333, 38.53333333333333, 38.2, 40.06666666666667, 14.266666666666667, 26.533333333333335, 38.46666666666667, 14.333333333333334, 27.666666666666668,r
40,95.33333333333333, 56.46666666666667, 49.333333333333336, 47.266666666666666, 45.266666666666666, 40.333333333333336, 39.93333333333333, 38.266666666666666, 38.0, 40.06666666666667, 14.333333333333334, 26.533333333333335, 38.46666666666667, 14.333333333333334, 27.666666666666668,r
41,86.73333333333333, 56.333333333333336, 49.266666666666666, 47.266666666666666, 45.266666666666666, 40.333333333333336, 39.8, 38.2, 37.93333333333333, 40.0, 14.333333333333334, 26.6, 38.46666666666667, 14.266666666666667, 27.666666666666668,r
42,80.33333333333333, 56.266666666666666, 49.266666666666666, 47.4, 45.266666666666666, 40.333333333333336, 39.733333333333334, 38.13333333333333, 38.06666666666667, 39.93333333333333, 14.4, 26.666666666666668, 38.46666666666667, 14.4, 27.733333333333334,r
43,75.6, 56.2, 49.266666666666666, 47.4, 45.333333333333336, 40.4, 39.666666666666664, 38.06666666666667, 38.06666666666667, 40.0, 14.333333333333334, 26.666666666666668, 38.46666666666667, 14.466666666666667, 27.733333333333334,r
44,71.86666666666666, 56.2, 49.2, 47.4, 45.333333333333336, 40.4, 39.733333333333334, 38.06666666666667, 37.93333333333333, 39.86666666666667, 14.333333333333334, 26.733333333333334, 38.46666666666667, 14.533333333333333, 27.666666666666668,r
45,65.73333333333333, 56.2, 49.2, 47.4, 45.333333333333336, 40.4, 39.6, 38.0, 38.06666666666667, 40.0, 14.333333333333334, 26.8, 38.53333333333333, 14.533333333333333, 27.666666666666668,r
46,63.266666666666666, 56.0, 49.2, 47.333333333333336, 45.333333333333336, 40.4, 39.53333333333333, 37.93333333333333, 38.06666666666667, 39.86666666666667, 14.266666666666667, 26.8, 38.46666666666667, 14.533333333333333, 27.666666666666668,r
47,60.13333333333333, 56.0, 49.2, 47.333333333333336, 45.333333333333336, 40.333333333333336, 39.53333333333333, 37.86666666666667, 38.06666666666667, 39.93333333333333, 14.2, 26.8, 38.4, 14.533333333333333, 27.666666666666668,r
48,61.46666666666667, 55.93333333333333, 49.2, 47.333333333333336, 45.333333333333336, 40.4, 39.4, 37.93333333333333, 38.13333333333333, 40.0, 14.2, 26.733333333333334, 38.4, 14.466666666666667, 27.666666666666668,r
49,60.2, 55.86666666666667, 49.2, 47.333333333333336, 45.333333333333336, 40.4, 39.46666666666667, 37.93333333333333, 38.266666666666666, 40.06666666666667, 14.2, 26.733333333333334, 38.4, 14.533333333333333, 27.666666666666668,r
50,61.06666666666667, 55.86666666666667, 49.2, 47.266666666666666, 45.266666666666666, 40.46666666666667, 39.6, 38.0, 38.4, 40.13333333333333, 14.2, 26.733333333333334, 38.46666666666667, 14.533333333333333, 27.8,r
51,61.4, 55.8, 49.13333333333333, 47.266666666666666, 45.2, 40.4, 39.666666666666664, 38.0, 38.333333333333336, 40.06666666666667, 14.2, 26.8, 38.53333333333333, 14.533333333333333, 27.8,r
52,59.0, 55.733333333333334, 49.13333333333333, 47.266666666666666, 45.2, 40.4, 39.46666666666667, 37.93333333333333, 38.333333333333336, 40.06666666666667, 14.2, 26.866666666666667, 38.53333333333333, 14.466666666666667, 27.8,r
53,57.86666666666667, 55.666666666666664, 49.06666666666667, 47.266666666666666, 45.13333333333333, 40.4, 39.46666666666667, 38.0, 38.4, 40.2, 14.2, 26.933333333333334, 38.53333333333333, 14.466666666666667, 27.8,r
54,55.733333333333334, 55.666666666666664, 49.06666666666667, 47.266666666666666, 45.13333333333333, 40.4, 39.53333333333333, 37.93333333333333, 38.333333333333336, 40.266666666666666, 14.2, 26.933333333333334, 38.53333333333333, 14.333333333333334, 27.8,r
55,54.333333333333336, 55.666666666666664, 49.06666666666667, 47.266666666666666, 45.13333333333333, 40.4, 39.46666666666667, 37.93333333333333, 38.4, 40.266666666666666, 14.2, 27.0, 38.53333333333333, 14.333333333333334, 27.8,r
56,50.666666666666664, 55.6, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.4, 39.4, 37.86666666666667, 38.53333333333333, 40.2, 14.2, 27.0, 38.6, 14.4, 27.8,r
57,48.0, 55.46666666666667, 49.06666666666667, 47.266666666666666, 45.0, 40.4, 39.4, 37.86666666666667, 38.666666666666664, 40.266666666666666, 14.2, 27.0, 38.53333333333333, 14.466666666666667, 27.866666666666667,r
58,44.86666666666667, 55.46666666666667, 49.06666666666667, 47.266666666666666, 45.0, 40.4, 39.4, 37.86666666666667, 38.6, 40.2, 14.2, 27.066666666666666, 38.53333333333333, 14.6, 27.866666666666667,r
59,42.333333333333336, 55.46666666666667, 49.06666666666667, 47.266666666666666, 45.0, 40.46666666666667, 39.46666666666667, 37.86666666666667, 38.53333333333333, 40.2, 14.2, 27.066666666666666, 38.6, 14.6, 27.8,r
60,39.333333333333336, 55.4, 49.13333333333333, 47.266666666666666, 45.0, 40.46666666666667, 39.333333333333336, 37.733333333333334, 38.4, 40.13333333333333, 14.2, 27.0, 38.6, 14.6, 27.8,r
61,37.4, 55.46666666666667, 49.13333333333333, 47.266666666666666, 45.0, 40.46666666666667, 39.4, 37.733333333333334, 38.53333333333333, 40.0, 14.2, 27.066666666666666, 38.733333333333334, 14.6, 27.8,r
62,35.86666666666667, 55.4, 49.06666666666667, 47.266666666666666, 45.0, 40.46666666666667, 39.46666666666667, 37.8, 38.6, 39.93333333333333, 14.2, 27.066666666666666, 38.733333333333334, 14.666666666666666, 27.8,r
63,34.8, 55.333333333333336, 49.06666666666667, 47.266666666666666, 45.0, 40.333333333333336, 39.53333333333333, 37.733333333333334, 38.6, 40.2, 14.133333333333333, 27.0, 38.733333333333334, 14.666666666666666, 28.0,r
64,33.333333333333336, 55.2, 49.06666666666667, 47.266666666666666, 45.0, 40.333333333333336, 39.6, 37.93333333333333, 38.6, 40.333333333333336, 14.133333333333333, 27.0, 38.8, 14.6, 28.066666666666666,r
65,31.466666666666665, 55.266666666666666, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.333333333333336, 39.53333333333333, 37.93333333333333, 38.6, 40.2, 14.133333333333333, 27.0, 38.86666666666667, 14.6, 28.066666666666666,r
66,32.2, 55.266666666666666, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.266666666666666, 39.733333333333334, 38.0, 38.6, 40.13333333333333, 14.066666666666666, 27.0, 38.86666666666667, 14.6, 28.133333333333333,r
67,30.4, 55.266666666666666, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.266666666666666, 39.733333333333334, 37.93333333333333, 38.6, 40.13333333333333, 14.066666666666666, 27.066666666666666, 38.86666666666667, 14.6, 28.133333333333333,r
68,30.866666666666667, 55.333333333333336, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.266666666666666, 39.733333333333334, 37.93333333333333, 38.666666666666664, 40.13333333333333, 14.066666666666666, 27.0, 38.86666666666667, 14.533333333333333, 28.2,r
69,29.2, 55.46666666666667, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.2, 40.0, 38.2, 38.666666666666664, 40.2, 14.066666666666666, 27.066666666666666, 38.86666666666667, 14.533333333333333, 28.2,r
70,29.0, 55.6, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.2, 40.06666666666667, 38.4, 39.0, 40.53333333333333, 14.066666666666666, 27.066666666666666, 38.86666666666667, 14.533333333333333, 28.266666666666666,r
71,28.466666666666665, 55.6, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.2, 40.2, 38.53333333333333, 39.13333333333333, 40.666666666666664, 14.066666666666666, 27.066666666666666, 38.86666666666667, 14.533333333333333, 28.266666666666666,r
72,27.933333333333334, 55.666666666666664, 49.06666666666667, 47.266666666666666, 45.06666666666667, 40.2, 39.93333333333333, 38.6, 39.266666666666666, 40.86666666666667, 14.133333333333333, 27.066666666666666, 38.86666666666667, 14.533333333333333, 28.266666666666666,r
73,27.066666666666666, 55.8, 49.06666666666667, 47.2, 45.06666666666667, 40.2, 40.0, 38.8, 39.46666666666667, 41.0, 14.2, 27.0, 38.86666666666667, 14.533333333333333, 28.2,r
74,25.933333333333334, 55.8, 49.06666666666667, 47.2, 45.06666666666667, 40.2, 40.06666666666667, 38.86666666666667, 39.46666666666667, 41.0, 14.2, 26.933333333333334, 38.93333333333333, 14.533333333333333, 28.2,r
75,25.2, 55.86666666666667, 49.06666666666667, 47.2, 45.06666666666667, 40.2, 40.06666666666667, 38.93333333333333, 39.4, 41.06666666666667, 14.2, 26.933333333333334, 38.93333333333333, 14.533333333333333, 28.2,r
76,24.8, 55.86666666666667, 49.06666666666667, 47.2, 45.13333333333333, 40.266666666666666, 40.13333333333333, 38.93333333333333, 39.4, 41.0, 14.2, 27.0, 38.93333333333333, 14.533333333333333, 28.2,r
77,31.866666666666667, 55.93333333333333, 49.06666666666667, 47.2, 45.13333333333333, 40.2, 40.2, 39.06666666666667, 39.53333333333333, 41.06666666666667, 14.266666666666667, 26.933333333333334, 38.8, 14.533333333333333, 28.333333333333332,r
78,32.13333333333333, 55.93333333333333, 49.06666666666667, 47.2, 45.13333333333333, 40.2, 40.266666666666666, 39.06666666666667, 39.46666666666667, 41.06666666666667, 14.2, 26.933333333333334, 38.8, 14.533333333333333, 28.333333333333332,r
79,33.666666666666664, 55.93333333333333, 49.06666666666667, 47.2, 45.13333333333333, 40.2, 40.333333333333336, 39.13333333333333, 39.53333333333333, 41.06666666666667, 14.2, 26.933333333333334, 38.8, 14.533333333333333, 28.266666666666666,r
80,33.4, 55.93333333333333, 49.06666666666667, 47.13333333333333, 45.13333333333333, 40.333333333333336, 40.333333333333336, 39.2, 39.46666666666667, 41.06666666666667, 14.266666666666667, 26.933333333333334, 38.86666666666667, 14.6, 28.266666666666666,r
81,31.933333333333334, 55.93333333333333, 49.06666666666667, 47.13333333333333, 45.13333333333333, 40.333333333333336, 40.2, 39.2, 39.46666666666667, 41.13333333333333, 14.2, 26.866666666666667, 38.8, 14.6, 28.266666666666666,r
82,32.46666666666667, 56.0, 49.0, 47.13333333333333, 45.13333333333333, 40.4, 40.2, 39.266666666666666, 39.53333333333333, 41.13333333333333, 14.266666666666667, 26.866666666666667, 38.8, 14.6, 28.2,r
83,32.06666666666667, 56.0, 49.0, 47.13333333333333, 45.13333333333333, 40.4, 40.13333333333333, 39.266666666666666, 39.53333333333333, 41.13333333333333, 14.266666666666667, 26.933333333333334, 38.8, 14.6, 28.2,r
84,37.666666666666664, 56.4, 48.333333333333336, 47.333333333333336, 45.333333333333336, 40.53333333333333, 39.86666666666667, 39.733333333333334, 40.53333333333333, 42.13333333333333, 13.4, 26.266666666666666, 38.2, 14.533333333333333, 28.2,r
85,36.93333333333333, 56.333333333333336, 48.333333333333336, 47.333333333333336, 45.266666666666666, 40.53333333333333, 39.86666666666667, 39.8, 40.6, 42.06666666666667, 13.4, 26.266666666666666, 38.2, 14.533333333333333, 28.2,r
86,38.733333333333334, 56.46666666666667, 48.13333333333333, 47.4, 45.333333333333336, 40.6, 39.86666666666667, 40.2, 41.0, 42.4, 13.333333333333334, 26.2, 38.06666666666667, 14.466666666666667, 28.133333333333333,r
87,41.06666666666667, 56.6, 47.93333333333333, 47.46666666666667, 45.4, 40.733333333333334, 40.0, 40.333333333333336, 41.266666666666666, 42.6, 13.333333333333334, 26.266666666666666, 38.0, 14.533333333333333, 28.133333333333333,r
88,41.733333333333334, 56.6, 47.93333333333333, 47.46666666666667, 45.4, 40.733333333333334, 39.93333333333333, 40.333333333333336, 41.266666666666666, 42.6, 13.333333333333334, 26.266666666666666, 38.0, 14.533333333333333, 28.133333333333333,r
89,45.86666666666667, 56.6, 47.93333333333333, 47.46666666666667, 45.266666666666666, 40.733333333333334, 39.93333333333333, 40.333333333333336, 41.266666666666666, 42.6, 13.4, 26.4, 37.93333333333333, 14.666666666666666, 28.133333333333333,r
90,46.666666666666664, 56.6, 47.733333333333334, 47.46666666666667, 45.266666666666666, 40.8, 40.13333333333333, 40.333333333333336, 41.4, 42.733333333333334, 13.2, 26.266666666666666, 37.733333333333334, 14.733333333333333, 28.133333333333333,r
91,50.733333333333334, 56.6, 47.666666666666664, 47.53333333333333, 45.06666666666667, 40.733333333333334, 40.333333333333336, 40.46666666666667, 41.4, 42.8, 13.133333333333333, 26.333333333333332, 37.666666666666664, 14.866666666666667, 28.133333333333333,r
92,53.666666666666664, 56.6, 47.666666666666664, 47.53333333333333, 44.86666666666667, 40.666666666666664, 40.266666666666666, 40.46666666666667, 41.4, 42.666666666666664, 13.133333333333333, 26.466666666666665, 37.666666666666664, 15.066666666666666, 28.133333333333333,r
93,53.86666666666667, 56.53333333333333, 47.666666666666664, 47.46666666666667, 44.8, 40.666666666666664, 40.333333333333336, 40.4, 41.4, 42.666666666666664, 13.133333333333333, 26.4, 37.733333333333334, 15.066666666666666, 28.066666666666666,r
94,54.6, 56.53333333333333, 47.666666666666664, 47.46666666666667, 44.8, 40.666666666666664, 40.333333333333336, 40.4, 41.4, 42.6, 13.133333333333333, 26.4, 37.733333333333334, 15.066666666666666, 28.0,r
95,58.13333333333333, 56.46666666666667, 47.6, 47.2, 44.733333333333334, 40.666666666666664, 40.4, 40.53333333333333, 41.333333333333336, 42.53333333333333, 13.0, 26.533333333333335, 37.8, 14.733333333333333, 27.8,r
96,61.266666666666666, 56.333333333333336, 47.6, 47.0, 44.86666666666667, 40.53333333333333, 40.266666666666666, 40.46666666666667, 41.333333333333336, 42.53333333333333, 13.2, 26.6, 37.86666666666667, 14.466666666666667, 27.733333333333334,r
97,63.53333333333333, 56.333333333333336, 47.6, 47.0, 44.86666666666667, 40.53333333333333, 40.266666666666666, 40.4, 41.333333333333336, 42.53333333333333, 13.2, 26.6, 37.86666666666667, 14.466666666666667, 27.666666666666668,r
98,65.53333333333333, 56.266666666666666, 47.6, 46.86666666666667, 44.86666666666667, 40.53333333333333, 40.266666666666666, 40.46666666666667, 41.2, 42.46666666666667, 13.4, 26.6, 37.86666666666667, 14.333333333333334, 27.6,r
99,66.86666666666666, 56.333333333333336, 47.6, 46.86666666666667, 44.8, 40.46666666666667, 40.333333333333336, 40.4, 41.2, 42.333333333333336, 13.333333333333334, 26.666666666666668, 37.8, 14.333333333333334, 27.6,r
